 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
25	[21, 18, 21, 18, 21, 18, 21, 18, 21, 18, 21, 18, 21, 18, 21, 18, 21, 18, 21, 18, 21, 18, 21, 18, 21]
26	[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]
27	[49, 56, 55, 57, 55, 60, 54, 56, 55, 59, 54, 56, 55, 59, 54, 56, 55, 59, 54, 56, 55, 59, 54, 56, 55]
28	[22, 19, 35, 19, 22, 36, 22, 19, 35, 19, 22, 19, 35, 19, 22, 19, 35, 19, 22, 19, 35, 19, 22, 19, 35]
29	[36, 36, 25, 36, 40, 25, 36, 36, 25, 27, 36, 36, 25, 27, 36, 36, 25, 27, 36, 36, 25, 27, 36, 36, 25]
30	[64, 63, 62, 64, 62, 67, 61, 63, 62, 66, 61, 63, 62, 66, 61, 63, 62, 66, 61, 63, 62, 66, 61, 63, 62]
31	[10, 12, 10, 12, 10, 12, 10, 12, 10, 12, 10, 12, 10, 12, 10, 12, 10, 12, 10, 12, 10, 12, 10, 12, 10]
32	[19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19]
33	[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]
34	[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
35	[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
36	[30, 32, 27, 28, 27, 28, 27, 29, 35, 34, 27, 29, 35, 34, 27, 29, 35, 34, 27, 29, 35, 34, 27, 29, 35]
37	[30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
38	[29, 32, 32, 32, 32, 32, 32, 33, 32, 32, 32, 33, 32, 32, 32, 33, 32, 32, 32, 33, 32, 32, 32, 33, 32]
39	[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]
40	[28, 21, 23, 21, 23, 21, 23, 21, 23, 21, 23, 21, 23, 21, 23, 21, 23, 21, 23, 21, 23, 21, 23, 21, 23]
41	[43, 44, 43, 45, 43, 48, 42, 44, 43, 47, 42, 44, 43, 47, 42, 44, 43, 47, 42, 44, 43, 47, 42, 44, 43]
42	[23, 22, 23, 22, 23, 22, 23, 22, 23, 22, 23, 22, 23, 22, 23, 22, 23, 22, 23, 22, 23, 22, 23, 22, 23]
43	[58, 60, 59, 61, 59, 64, 58, 60, 59, 63, 58, 60, 59, 63, 58, 60, 59, 63, 58, 60, 59, 63, 58, 60, 59]
44	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
45	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
46	[15, 19, 15, 19, 15, 19, 15, 19, 15, 19, 15, 19, 15, 19, 15, 19, 15, 19, 15, 19, 15, 19, 15, 19, 15]
47	[42, 50, 43, 51, 43, 54, 42, 50, 43, 53, 42, 50, 43, 53, 42, 50, 43, 53, 42, 50, 43, 53, 42, 50, 43]
48	[41, 41, 38, 39, 39, 39, 41, 41, 38, 38, 41, 41, 38, 38, 41, 41, 38, 38, 41, 41, 38, 38, 41, 41, 38]
49	[12, 16, 12, 16, 12, 16, 12, 16, 12, 16, 12, 16, 12, 16, 12, 16, 12, 16, 12, 16, 12, 16, 12, 16, 12]
Players Average completion time per iteration
0	[27.026925390327747, 26.14297258142463, 29.91537845636953, 26.155030596042046, 23.46304475414993, 26.123920397378395, 23.462914882823775, 26.123919855223015, 29.915298919660508, 26.15503026401145, 23.46304475276385, 26.123920397372604, 29.915298921923743, 26.155030264020894, 23.463044752763892, 26.123920397372604, 29.915298921923743, 26.155030264020894, 23.463044752763892, 26.123920397372604, 29.915298921923743, 26.155030264020894, 23.463044752763892, 26.123920397372604, 29.915298921923743]
1	[16.764920380110745, 17.84760243527771, 16.85705214138202, 17.84798704465122, 16.85705374695613, 17.847987051353783, 16.857053746984107, 17.8479870513539, 16.857053746984107, 17.8479870513539, 16.857053746984107, 17.8479870513539, 16.857053746984107, 17.8479870513539, 16.857053746984107, 17.8479870513539, 16.857053746984107, 17.8479870513539, 16.857053746984107, 17.8479870513539, 16.857053746984107, 17.8479870513539, 16.857053746984107, 17.8479870513539, 16.857053746984107]
2	[7.8143636256066795, 5.016404300894489, 7.843064190795979, 5.01652411306615, 7.843064690958829, 5.016524115154107, 7.8430646909675445, 5.016524115154144, 7.843064690967545, 5.016524115154144, 7.843064690967545, 5.016524115154144, 7.843064690967545, 5.016524115154144, 7.843064690967545, 5.016524115154144, 7.843064690967545, 5.016524115154144, 7.843064690967545, 5.016524115154144, 7.843064690967545, 5.016524115154144, 7.843064690967545, 5.016524115154144, 7.843064690967545]
3	[40.721802012379406, 41.43314075508018, 41.33932092425072, 42.14835049922152, 41.27159473627431, 43.52208817507293, 41.0128938663358, 41.43435593488397, 41.33932599708918, 43.190582595848774, 41.009321849572004, 41.43434102329309, 41.33932593483988, 43.19058259558891, 41.00932184957092, 41.43434102329309, 41.33932593483988, 43.19058259558891, 41.00932184957092, 41.43434102329309, 41.33932593483988, 43.19058259558891, 41.00932184957092, 41.43434102329309, 41.33932593483988]
4	[5.860283370640811, 5.90501311099258, 5.905199837884332, 5.905200617386557, 5.905200620640634, 5.9052006206542185, 5.905200620654276, 5.905200620654276, 5.905200620654276, 5.905200620654276, 5.905200620654276, 5.905200620654276, 5.905200620654276, 5.905200620654276, 5.905200620654276, 5.905200620654276, 5.905200620654276, 5.905200620654276, 5.905200620654276, 5.905200620654276, 5.905200620654276, 5.905200620654276, 5.905200620654276, 5.905200620654276, 5.905200620654276]
5	[3.968579331154884, 3.999868832598086, 3.9999994524340834, 3.9999999977141543, 3.9999999999904574, 3.99999999999996, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998]
6	[8.790627928683266, 8.86830556495795, 8.868629834749504, 8.868631188432529, 8.868631194083555, 8.868631194107149, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245]
7	[14.579263830765091, 32.24928323158392, 14.907201609725153, 32.99900750983108, 14.91585455652712, 34.28939891505411, 14.937810908324858, 32.25078000712549, 14.907207858101343, 34.04123961136568, 14.931251773558792, 32.250752625637524, 14.907207743795734, 34.04123961088851, 14.931251773556802, 32.25075262563751, 14.907207743795734, 34.04123961088851, 14.931251773556802, 32.25075262563751, 14.907207743795734, 34.04123961088851, 14.931251773556802, 32.25075262563751, 14.907207743795734]
8	[29.3683378228007, 30.14295157932305, 28.32448175937293, 30.125392530235533, 28.486762286348934, 30.199286142792225, 28.48707075951432, 30.12607126743345, 28.32441129153328, 30.12539223606346, 28.486762285120903, 30.12606997968922, 28.324411286157513, 30.125392236041016, 28.486762285120804, 30.12606997968922, 28.324411286157513, 30.125392236041016, 28.486762285120804, 30.12606997968922, 28.324411286157513, 30.125392236041016, 28.486762285120804, 30.12606997968922, 28.324411286157513]
9	[33.9827226748242, 29.5548881480363, 25.009322991931924, 34.79055321732665, 32.37673023028278, 36.49080141157053, 32.41501984390304, 29.50935389544736, 25.009132906557237, 29.41605393337671, 32.29970837088963, 29.50887252102466, 25.00913089703183, 29.41605392498783, 32.29970837085462, 29.508872521024514, 25.00913089703183, 29.41605392498783, 32.29970837085462, 29.508872521024514, 25.00913089703183, 29.41605392498783, 32.29970837085462, 29.508872521024514, 25.00913089703183]
10	[8.325586858110173, 8.442496633214363, 8.442984679841706, 8.442986717220618, 8.442986725725776, 8.442986725761278, 8.442986725761429, 8.44298672576143, 8.44298672576143, 8.44298672576143, 8.44298672576143, 8.44298672576143, 8.44298672576143, 8.44298672576143, 8.44298672576143, 8.44298672576143, 8.44298672576143, 8.44298672576143, 8.44298672576143, 8.44298672576143, 8.44298672576143, 8.44298672576143, 8.44298672576143, 8.44298672576143, 8.44298672576143]
11	[15.391081376161141, 15.436462141338344, 15.773890666367436, 15.438060200891833, 15.773897337559598, 15.438060228741112, 15.773897337675857, 15.438060228741596, 15.773897337675859, 15.438060228741596, 15.773897337675859, 15.438060228741596, 15.773897337675859, 15.438060228741596, 15.773897337675859, 15.438060228741596, 15.773897337675859, 15.438060228741596, 15.773897337675859, 15.438060228741596, 15.773897337675859, 15.438060228741596, 15.773897337675859, 15.438060228741596, 15.773897337675859]
12	[6.885037577122178, 6.999520082707313, 6.999997996557469, 6.999999991636517, 6.999999999965089, 6.999999999999857, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999]
13	[23.071012497545933, 18.870073514228633, 22.026964757783297, 18.86571507646991, 22.02694656323245, 18.8657150005157, 22.02694656291537, 18.865715000514378, 22.026946562915366, 18.865715000514378, 22.026946562915366, 18.865715000514378, 22.026946562915366, 18.865715000514378, 22.026946562915366, 18.865715000514378, 22.026946562915366, 18.865715000514378, 22.026946562915366, 18.865715000514378, 22.026946562915366, 18.865715000514378, 22.026946562915366, 18.865715000514378, 22.026946562915366]
14	[28.412008771877076, 28.997545396562955, 28.999989753115777, 28.99999995722378, 28.99999999982142, 28.999999999999247, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975]
15	[41.191696321124056, 41.04591684063011, 42.7397624860275, 41.819088457118724, 42.47702629197782, 43.10834693265497, 42.28934669349111, 41.050499045683196, 42.73978161470789, 42.86132061242291, 42.26996162618303, 41.05041812159697, 42.73978127688561, 42.86132061101265, 42.26996162617715, 41.05041812159695, 42.73978127688561, 42.86132061101265, 42.26996162617715, 41.05041812159695, 42.73978127688561, 42.86132061101265, 42.26996162617715, 41.05041812159695, 42.73978127688561]
16	[34.95185565186037, 36.083828970950925, 34.50756794714767, 37.05759575960386, 34.7001518652331, 38.64263178777435, 36.030879430167786, 36.08833341820829, 34.50758675122364, 38.3937047060079, 36.00898327251559, 36.08824201142999, 34.50758636964075, 38.39370470441496, 36.00898327250896, 36.08824201142997, 34.50758636964075, 38.39370470441496, 36.00898327250896, 36.08824201142997, 34.50758636964075, 38.39370470441496, 36.00898327250896, 36.08824201142997, 34.50758636964075]
17	[28.415650075799814, 29.68865436368659, 30.183151090660658, 30.46802646306501, 29.61830366038533, 31.75602375774796, 29.446472115224392, 29.69295758999325, 30.183169054728108, 31.510258613507443, 29.42180787336912, 29.692854627687126, 30.183168624906, 31.510258611713123, 29.421807873361622, 29.692854627687094, 30.183168624906, 31.510258611713123, 29.421807873361622, 29.692854627687094, 30.183168624906, 31.510258611713123, 29.421807873361622, 29.692854627687094, 30.183168624906]
18	[9.690968456173676, 9.998709929921832, 9.999994614527743, 9.999999977518037, 9.99999999990615, 9.99999999999961, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995]
19	[12.291901654199044, 15.269243826536718, 12.868402761760834, 15.271650463799984, 12.868412808407477, 15.271650505740293, 12.868412808582558, 15.271650505741023, 12.868412808582566, 15.271650505741023, 12.868412808582566, 15.271650505741023, 12.868412808582566, 15.271650505741023, 12.868412808582566, 15.271650505741023, 12.868412808582566, 15.271650505741023, 12.868412808582566, 15.271650505741023, 12.868412808582566, 15.271650505741023, 12.868412808582566, 15.271650505741023, 12.868412808582566]
20	[21.50455506615072, 21.413961263405962, 22.341453547351943, 21.417454944587163, 22.34146813192638, 21.417455005471314, 22.341468132180545, 21.41745500547238, 22.341468132180548, 21.41745500547238, 22.341468132180548, 21.41745500547238, 22.341468132180548, 21.41745500547238, 22.341468132180548, 21.41745500547238, 22.341468132180548, 21.41745500547238, 22.341468132180548, 21.41745500547238, 22.341468132180548, 21.41745500547238, 22.341468132180548, 21.41745500547238, 22.341468132180548]
21	[19.09565529012872, 9.462527501658254, 15.604388858229672, 9.447953007731368, 15.60432801616065, 9.447952753742626, 15.60432801510036, 9.447952753738203, 15.604328015100343, 9.447952753738203, 15.604328015100343, 9.447952753738203, 15.604328015100343, 9.447952753738203, 15.604328015100343, 9.447952753738203, 15.604328015100343, 9.447952753738203, 15.604328015100343, 9.447952753738203, 15.604328015100343, 9.447952753738203, 15.604328015100343, 9.447952753738203, 15.604328015100343]
22	[6.532090259280044, 6.998046683687004, 6.999991845767922, 6.999999965959689, 6.9999999998578994, 6.99999999999941, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999]
23	[4.738326183486319, 7.84190333758915, 5.156344306234344, 7.843648378453305, 5.156351591008501, 7.843648408864016, 5.156351591135452, 7.843648408864547, 5.156351591135454, 7.843648408864547, 5.156351591135454, 7.843648408864547, 5.156351591135454, 7.843648408864547, 5.156351591135454, 7.843648408864547, 5.156351591135454, 7.843648408864547, 5.156351591135454, 7.843648408864547, 5.156351591135454, 7.843648408864547, 5.156351591135454, 7.843648408864547, 5.156351591135454]
24	[5.651101577981757, 5.998543503329809, 5.99999391977029, 5.999999974617727, 5.999999999894038, 5.999999999999556, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994]
25	[19.431749744637308, 18.187285705155997, 20.59552631972148, 18.192143957872215, 20.59554660077883, 18.192144042536658, 20.595546601132256, 18.192144042538136, 20.59554660113227, 18.192144042538136, 20.59554660113227, 18.192144042538136, 20.59554660113227, 18.192144042538136, 20.59554660113227, 18.192144042538136, 20.59554660113227, 18.192144042538136, 20.59554660113227, 18.192144042538136, 20.59554660113227, 18.192144042538136, 20.59554660113227, 18.192144042538136, 20.59554660113227]
26	[11.138522414769772, 11.996403711925455, 11.999984987087139, 11.999999937327722, 11.999999999738366, 11.999999999998906, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988]
27	[41.31783031603711, 49.33545186316963, 49.47182134792276, 50.594274557398556, 49.365384299052366, 51.90706230522382, 49.32664026301644, 49.746844529941704, 49.47353873043722, 51.636513802161716, 49.24991895746186, 49.74652425240812, 49.4735373934201, 51.63651379658027, 49.24991895743855, 49.74652425240802, 49.4735373934201, 51.63651379658027, 49.24991895743855, 49.74652425240802, 49.4735373934201, 51.63651379658027, 49.24991895743855, 49.74652425240802, 49.4735373934201]
28	[19.957242032534896, 19.257360532142073, 31.948938347382587, 20.405333265564373, 21.647066920379967, 31.08682862749605, 23.127389437154573, 19.27059449609103, 31.948993593331572, 20.405333496191783, 21.64706692134273, 19.26441480401156, 31.94896779584908, 20.405333388498697, 21.647066920893163, 19.264414804009686, 31.948967795849068, 20.405333388498697, 21.647066920893163, 19.264414804009686, 31.948967795849068, 20.405333388498697, 21.647066920893163, 19.264414804009686, 31.948967795849068]
29	[31.657172874095053, 35.07680469671513, 26.07939406013886, 33.90877803882182, 37.42428005204835, 26.466403861172335, 34.125221717403626, 35.087107709555795, 26.07943707066269, 26.80755199213352, 34.315250924635784, 35.087900997487495, 26.079440382289107, 26.80755200595809, 34.31525092469349, 35.08790099748773, 26.079440382289107, 26.80755200595809, 34.31525092469349, 35.08790099748773, 26.079440382289107, 26.80755200595809, 34.31525092469349, 35.08790099748773, 26.079440382289107]
30	[52.654072442721265, 57.8108816016579, 58.05300255773942, 58.39416296114113, 57.95052117604085, 59.70696722212811, 58.000734847104006, 57.51746825989187, 58.05177768675033, 59.43638992329664, 57.89436087528517, 57.51702419558555, 58.05177583297815, 59.43638991555796, 57.894360875252865, 57.51702419558541, 58.05177583297815, 59.43638991555796, 57.894360875252865, 57.51702419558541, 58.05177583297815, 59.43638991555796, 57.894360875252865, 57.51702419558541, 58.05177583297815]
31	[8.784233454094304, 11.724754368604833, 10.242004280351225, 11.730839917350112, 10.242029684826925, 11.730840023402566, 10.242029685269646, 11.730840023404413, 10.242029685269655, 11.730840023404413, 10.242029685269655, 11.730840023404413, 10.242029685269655, 11.730840023404413, 10.242029685269655, 11.730840023404413, 10.242029685269655, 11.730840023404413, 10.242029685269655, 11.730840023404413, 10.242029685269655, 11.730840023404413, 10.242029685269655, 11.730840023404413, 10.242029685269655]
32	[15.956976092158907, 18.64408499221837, 18.522108567923745, 18.654793286305612, 18.522153270317617, 18.65479347291835, 18.52215327109664, 18.6547934729216, 18.522153271096652, 18.6547934729216, 18.522153271096652, 18.6547934729216, 18.522153271096652, 18.6547934729216, 18.522153271096652, 18.6547934729216, 18.522153271096652, 18.6547934729216, 18.522153271096652, 18.6547934729216, 18.522153271096652, 18.6547934729216, 18.522153271096652, 18.6547934729216, 18.522153271096652]
33	[11.898675105842015, 13.991227897524956, 13.999963380350163, 13.999999847129159, 13.999999999361837, 13.999999999997343, 13.999999999999995, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998]
34	[7.602943464026675, 9.26065498265136, 9.267575195397077, 9.26760408422599, 9.26760420482408, 9.26760420532752, 9.267604205329627, 9.267604205329631, 9.267604205329631, 9.267604205329631, 9.267604205329631, 9.267604205329631, 9.267604205329631, 9.267604205329631, 9.267604205329631, 9.267604205329631, 9.267604205329631, 9.267604205329631, 9.267604205329631, 9.267604205329631, 9.267604205329631, 9.267604205329631, 9.267604205329631, 9.267604205329631, 9.267604205329631]
35	[2.4440939433444475, 2.997679337969563, 2.999990312261945, 2.9999999595579756, 2.999999999831171, 2.999999999999295, 2.999999999999996, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997]
36	[23.49950764517448, 31.17648218607507, 28.026017837662568, 27.41379317088815, 27.203443977734633, 27.41035928866811, 27.203429642794426, 28.589066964636764, 33.223340423698836, 32.76765776007689, 28.436093440607277, 28.594212791054066, 33.22336190524924, 32.76765784975286, 28.43609344098163, 28.594212791055632, 33.223361905249256, 32.76765784975286, 28.43609344098163, 28.594212791055632, 33.223361905249256, 32.76765784975286, 28.43609344098163, 28.594212791055632, 33.223361905249256]
37	[23.136962263511702, 29.971349851476102, 29.999880398295634, 29.999999500715766, 29.99999999791571, 29.9999999999913, 29.999999999999968, 29.99999999999999, 29.99999999999999, 29.99999999999999, 29.99999999999999, 29.99999999999999, 29.99999999999999, 29.99999999999999, 29.99999999999999, 29.99999999999999, 29.99999999999999, 29.99999999999999, 29.99999999999999, 29.99999999999999, 29.99999999999999, 29.99999999999999, 29.99999999999999, 29.99999999999999, 29.99999999999999]
38	[21.270845018303298, 30.608934313802557, 31.457576796411423, 31.401495490349586, 31.460885388946423, 31.401509302260756, 31.460885446605047, 32.08769870641146, 31.713762008930313, 31.402564950356968, 31.460889853469165, 32.08769872480817, 31.713762009007105, 31.402564950357284, 31.460889853469165, 32.08769872480817, 31.713762009007105, 31.402564950357284, 31.460889853469165, 32.08769872480817, 31.713762009007105, 31.402564950357284, 31.460889853469165, 32.08769872480817, 31.713762009007105]
39	[8.610845562228, 11.48782885146871, 11.99786191187656, 11.501968147389293, 11.997920937186297, 11.501968393793867, 11.99792093821493, 11.501968393798162, 11.997920938214945, 11.501968393798162, 11.997920938214945, 11.501968393798162, 11.997920938214945, 11.501968393798162, 11.997920938214945, 11.501968393798162, 11.997920938214945, 11.501968393798162, 11.997920938214945, 11.501968393798162, 11.997920938214945, 11.501968393798162, 11.997920938214945, 11.501968393798162, 11.997920938214945]
40	[18.071559008019996, 23.155227320674257, 22.381375929096468, 21.625038710166592, 22.374988068116547, 21.625012043670964, 22.374987956795717, 21.625012043206247, 22.374987956793777, 21.62501204320624, 22.374987956793777, 21.62501204320624, 22.374987956793777, 21.62501204320624, 22.374987956793777, 21.62501204320624, 22.374987956793777, 21.62501204320624, 22.374987956793777, 21.62501204320624, 22.374987956793777, 21.62501204320624, 22.374987956793777, 21.62501204320624, 22.374987956793777]
41	[27.523203955899994, 42.826069658629926, 42.963456239998315, 43.54184744595732, 42.93062661810998, 44.73503195669932, 43.69811928250306, 42.54908889729636, 42.96229996776799, 44.46416417893194, 43.35248464709461, 42.54764602549242, 42.96229394441608, 44.464164153787095, 43.35248464698964, 42.54764602549197, 42.96229394441607, 44.464164153787095, 43.35248464698964, 42.54764602549197, 42.96229394441607, 44.464164153787095, 43.35248464698964, 42.54764602549197, 42.96229394441607]
42	[13.389243808999996, 22.26120638864558, 21.91358498819794, 22.296791744610328, 21.913733541327446, 22.296792364753973, 21.913733543916273, 22.29679236476478, 21.91373354391631, 22.29679236476478, 21.91373354391631, 22.29679236476478, 21.91373354391631, 22.29679236476478, 21.91373354391631, 22.29679236476478, 21.91373354391631, 22.29679236476478, 21.91373354391631, 22.29679236476478, 21.91373354391631, 22.29679236476478, 21.91373354391631, 22.29679236476478, 21.91373354391631]
43	[32.28310345, 57.53211216588262, 58.44473370930154, 58.63715084870962, 58.80273940936661, 59.75017815423947, 59.815263762563994, 57.64704676371314, 58.44521351043694, 59.477685641667236, 59.387833574705965, 57.64526243163805, 58.445206061639354, 59.47768561057179, 59.38783357457617, 57.645262431637505, 58.445206061639354, 59.47768561057179, 59.38783357457617, 57.645262431637505, 58.445206061639354, 59.47768561057179, 59.38783357457617, 57.645262431637505, 58.445206061639354]
44	[3.651921699999999, 6.986023253222891, 6.999941653261078, 6.999999756428163, 6.999999998983198, 6.999999999995758, 6.999999999999985, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999]
45	[0.9371179999999998, 1.9955629375310755, 1.9999814772257378, 1.999999922675606, 1.999999999677205, 1.9999999999986522, 1.9999999999999942, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999, 1.999999999999999]
46	[6.14265, 16.60106447942563, 17.351945504727983, 16.6478583327293, 17.352140848378795, 16.647859148202684, 17.352140851783037, 16.6478591482169, 17.3521408517831, 16.6478591482169, 17.3521408517831, 16.6478591482169, 17.3521408517831, 16.6478591482169, 17.3521408517831, 16.6478591482169, 17.3521408517831, 16.6478591482169, 17.3521408517831, 16.6478591482169, 17.3521408517831, 16.6478591482169, 17.3521408517831, 16.6478591482169, 17.3521408517831]
47	[14.370899999999999, 44.49006072182974, 47.49679843935901, 45.62417214553035, 48.080558295264716, 46.51250908485898, 49.769043035514784, 44.63783232011865, 47.49741532045469, 46.239074720736205, 49.11597612584292, 44.635106054479955, 47.49740393950089, 46.23907467322575, 49.11597612564458, 44.63510605447912, 47.49740393950088, 46.23907467322575, 49.11597612564458, 44.63510605447912, 47.49740393950088, 46.23907467322575, 49.11597612564458, 44.63510605447912, 47.49740393950088]
48	[11.110999999999997, 40.87522663839103, 40.18647912637536, 38.28012758374938, 38.996994850904834, 38.99998745483104, 39.54199994762946, 40.99391349433705, 40.186974591529605, 38.00912965209737, 38.81303811226144, 40.99087040093536, 40.18696188795995, 38.009129599065574, 38.813038112040054, 40.99087040093443, 40.18696188795995, 38.009129599065574, 38.813038112040054, 40.99087040093443, 40.18696188795995, 38.009129599065574, 38.813038112040054, 40.99087040093443, 40.18696188795995]
49	[2.2799999999999994, 12.719423297037725, 15.226305042549274, 12.773468397261027, 15.226530656950336, 12.77346933910141, 15.226530660882103, 12.773469339117824, 15.22653066088217, 12.773469339117824, 15.22653066088217, 12.773469339117824, 15.22653066088217, 12.773469339117824, 15.22653066088217, 12.773469339117824, 15.22653066088217, 12.773469339117824, 15.22653066088217, 12.773469339117824, 15.22653066088217, 12.773469339117824, 15.22653066088217, 12.773469339117824, 15.22653066088217]


Players PayOff per iteration
0	[11.591836734693878, 4.244897959183675, 11.857142857142858, 4.0, 2.632653061224488, 3.1632653061224474, 2.816326530612244, 4.285714285714285, 11.693877551020407, 3.795918367346939, 2.816326530612244, 4.285714285714285, 11.693877551020407, 3.795918367346939, 2.816326530612244, 4.285714285714285, 11.693877551020407, 3.795918367346939, 2.816326530612244, 4.285714285714285, 11.693877551020407, 3.795918367346939, 2.816326530612244, 4.285714285714285, 11.693877551020407]
1	[5.755102040816325, 4.938775510204081, 5.489795918367346, 5.183673469387756, 5.530612244897959, 6.020408163265305, 5.346938775510203, 4.897959183673468, 5.653061224489797, 5.387755102040817, 5.346938775510203, 4.897959183673468, 5.653061224489797, 5.387755102040817, 5.346938775510203, 4.897959183673468, 5.653061224489797, 5.387755102040817, 5.346938775510203, 4.897959183673468, 5.653061224489797, 5.387755102040817, 5.346938775510203, 4.897959183673468, 5.653061224489797]
