 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
2	[9.802910791812637, 9.999177239685428, 9.999996565339417, 9.999999985661814, 9.999999999940147, 9.999999999999751, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995]
3	[39.244962471805266, 43.98014982043663, 43.99991713427573, 43.99999965407223, 43.9999999985559, 43.99999999999396, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964]
4	[9.908560306644274, 9.978875091249872, 10.91628662439069, 9.98887208827317, 12.478894906443774, 9.998290379621858, 10.916367674636497, 9.988872426622116, 12.478894907856237, 9.998290379627756, 10.916367674636518, 9.988872426622116, 12.478894907856237, 9.998290379627756, 10.916367674636518, 9.988872426622116, 12.478894907856237, 9.998290379627756, 10.916367674636518, 9.988872426622116, 12.478894907856237, 9.998290379627756, 10.916367674636518, 9.988872426622116, 12.478894907856237]
5	[3.968579331154884, 3.999868832598086, 3.9999994524340834, 3.9999999977141543, 3.9999999999904574, 3.99999999999996, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998]
6	[15.490754574831104, 16.993699567560267, 16.999973698479877, 16.999999890202783, 16.999999999541654, 16.999999999998092, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999]
7	[14.579263830765091, 14.998243612493365, 14.99999266785863, 14.999999969391553, 14.999999999872225, 14.999999999999469, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995]
8	[49.874454806429846, 60.81374339097467, 62.990873345162164, 62.99996190025076, 62.99999984095037, 62.99999999933601, 62.99999999999721, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995]
9	[48.65942990975163, 58.472516432825586, 60.989448873462244, 60.999955953711186, 60.99999981612624, 60.999999999232436, 60.99999999999682, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999]
10	[12.067143582541107, 12.996105736856208, 12.999983743172958, 12.999999932134934, 12.999999999716692, 12.99999999999882, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986]
11	[16.44117472132425, 17.790636585171548, 18.621574298018537, 16.843479839080644, 17.629542411846064, 16.82873221949188, 17.62948084705394, 16.828731962486092, 17.62948084598105, 16.828731962481612, 17.62948084598103, 16.828731962481612, 17.62948084598103, 16.828731962481612, 17.62948084598103, 16.828731962481612, 17.62948084598103, 16.828731962481612, 17.62948084598103, 16.828731962481612, 17.62948084598103, 16.828731962481612, 17.62948084598103, 16.828731962481612, 17.62948084598103]
12	[6.885037577122178, 6.999520082707313, 6.999997996557469, 6.999999991636517, 6.999999999965089, 6.999999999999857, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999]
13	[12.690346488860342, 17.37745380122927, 10.157458619601325, 16.685078697411708, 18.646014196945135, 16.847175675730135, 18.646690880169444, 16.847178500583446, 18.646690891961956, 16.847178500632673, 18.64669089196216, 16.847178500632673, 18.64669089196216, 16.847178500632673, 18.64669089196216, 16.847178500632673, 18.64669089196216, 16.847178500632673, 18.64669089196216, 16.847178500632673, 18.64669089196216, 16.847178500632673, 18.64669089196216, 16.847178500632673, 18.64669089196216]
14	[40.752333895257216, 32.2921066301175, 34.50370833093684, 34.40850789411483, 31.754185867971355, 34.35442397046667, 31.753960091499657, 34.37528224663439, 31.754047165581586, 34.35442339144551, 31.7539600890825, 34.3752822466243, 31.754047165581547, 34.35442339144551, 31.7539600890825, 34.3752822466243, 31.754047165581547, 34.35442339144551, 31.7539600890825, 34.3752822466243, 31.754047165581547, 34.35442339144551, 31.7539600890825, 34.3752822466243, 31.754047165581547]
15	[43.546252784491756, 48.34196810990214, 48.43540346779401, 46.293777417855175, 47.52787400276312, 47.606441176941175, 47.60676916016022, 47.60677052934517, 47.60677053506092, 47.60677053508477, 47.60677053508487, 47.60677053508487, 47.60677053508487, 47.60677053508487, 47.60677053508487, 47.60677053508487, 47.60677053508487, 47.60677053508487, 47.60677053508487, 47.60677053508487, 47.60677053508487, 47.60677053508487, 47.60677053508487, 47.60677053508487, 47.60677053508487]
16	[49.0879643633553, 53.9794944227399, 53.99991439828008, 53.99999964265065, 53.99999999850823, 53.99999999999376, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964]
17	[28.46563817558913, 28.68289866455658, 28.683805631051047, 28.68380941723521, 28.683809433040857, 28.683809433106838, 28.68380943310711, 28.68380943310711, 28.68380943310711, 28.68380943310711, 28.68380943310711, 28.68380943310711, 28.68380943310711, 28.68380943310711, 28.68380943310711, 28.68380943310711, 28.68380943310711, 28.68380943310711, 28.68380943310711, 28.68380943310711, 28.68380943310711, 28.68380943310711, 28.68380943310711, 28.68380943310711, 28.68380943310711]
18	[17.38991534701285, 18.187453166281273, 18.027511130564253, 18.00011484680794, 18.814698460549465, 18.030129602373922, 18.814823758884966, 18.030130125439083, 18.81482376106853, 18.030130125448203, 18.81482376106857, 18.030130125448203, 18.81482376106857, 18.030130125448203, 18.81482376106857, 18.030130125448203, 18.81482376106857, 18.030130125448203, 18.81482376106857, 18.030130125448203, 18.81482376106857, 18.030130125448203, 18.81482376106857, 18.030130125448203, 18.81482376106857]
19	[34.37976236474548, 31.788953073437575, 30.828137589996704, 35.527279058944714, 33.44747220648431, 30.243925212180628, 30.2305518197101, 30.230495991708676, 30.230495758651447, 30.230495757678536, 30.230495757674475, 30.230495757674458, 30.230495757674458, 30.230495757674458, 30.230495757674458, 30.230495757674458, 30.230495757674458, 30.230495757674458, 30.230495757674458, 30.230495757674458, 30.230495757674458, 30.230495757674458, 30.230495757674458, 30.230495757674458, 30.230495757674458]
20	[41.86263806038596, 42.09553712838574, 42.93194771252295, 40.214304021920704, 38.71983693144407, 42.321971548904145, 42.31225004729226, 42.460650317275594, 41.76945254862799, 42.33470234592551, 42.312303192741766, 42.46065053913435, 41.76945254955415, 42.33470234592938, 42.31230319274179, 42.46065053913435, 41.76945254955415, 42.33470234592938, 42.31230319274179, 42.46065053913435, 41.76945254955415, 42.33470234592938, 42.31230319274179, 42.46065053913435, 41.76945254955415]
21	[8.618479575523054, 16.62159702511145, 15.879060117741274, 13.107828089493584, 15.71152528438017, 13.107128705628451, 15.711522364761718, 13.107128693440337, 15.711522364710836, 13.107128693440128, 15.711522364710836, 13.107128693440128, 15.711522364710836, 13.107128693440128, 15.711522364710836, 13.107128693440128, 15.711522364710836, 13.107128693440128, 15.711522364710836, 13.107128693440128, 15.711522364710836, 13.107128693440128, 15.711522364710836, 13.107128693440128, 15.711522364710836]
22	[8.437887685335115, 8.044754716558513, 8.814884812271192, 8.046328512899802, 8.814891382175169, 8.046328540326247, 8.814891382289662, 8.046328540326723, 8.814891382289666, 8.046328540326723, 8.814891382289666, 8.046328540326723, 8.814891382289666, 8.046328540326723, 8.814891382289666, 8.046328540326723, 8.814891382289666, 8.046328540326723, 8.814891382289666, 8.046328540326723, 8.814891382289666, 8.046328540326723, 8.814891382289666, 8.046328540326723, 8.814891382289666]
23	[6.63365665688085, 6.998470678496305, 6.999993615758811, 6.999999973348619, 6.999999999888745, 6.999999999999539, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999]
24	[5.651101577981757, 5.998543503329809, 5.99999391977029, 5.999999974617727, 5.999999999894038, 5.999999999999556, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994]
25	[20.3548759032624, 22.05356859515032, 22.814921606317863, 22.06383819841848, 26.030151907992778, 22.319005407429653, 24.68680804987973, 22.57252501874159, 26.153147972534978, 22.319518861624765, 24.68681019332401, 22.572525027689522, 26.153147972572327, 22.319518861624918, 24.68681019332401, 22.572525027689522, 26.153147972572327, 22.319518861624918, 24.68681019332401, 22.572525027689522, 26.153147972572327, 22.319518861624918, 24.68681019332401, 22.572525027689522, 26.153147972572327]
26	[11.138522414769772, 11.996403711925455, 11.999984987087139, 11.999999937327722, 11.999999999738366, 11.999999999998906, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988]
27	[38.645722996543995, 42.32009620050264, 42.335435084254655, 42.33549911731328, 42.33549938462299, 42.33549938573889, 42.335499385743546, 42.33549938574357, 42.33549938574357, 42.33549938574357, 42.33549938574357, 42.33549938574357, 42.33549938574357, 42.33549938574357, 42.33549938574357, 42.33549938574357, 42.33549938574357, 42.33549938574357, 42.33549938574357, 42.33549938574357, 42.33549938574357, 42.33549938574357, 42.33549938574357, 42.33549938574357, 42.33549938574357]
28	[18.227412376069495, 20.1826002302993, 20.085217098515812, 20.000355743713357, 20.814699466187555, 20.087855833385905, 22.300422514535608, 20.26296771685843, 21.225305755079383, 20.174024756398946, 22.300782231695447, 20.26296921851855, 21.22530576134816, 20.174024756425112, 22.30078223169556, 20.26296921851855, 21.22530576134816, 20.174024756425112, 22.30078223169556, 20.26296921851855, 21.22530576134816, 20.174024756425112, 22.30078223169556, 20.26296921851855, 21.22530576134816]
29	[31.657172874095053, 35.98187061663539, 35.999924317839145, 38.23743993556174, 40.40898996541466, 38.72735849697366, 40.41103515882433, 38.727367034752, 40.41103519446578, 38.72736703490078, 40.41103519446641, 38.727367034900794, 40.41103519446641, 38.727367034900794, 40.41103519446641, 38.727367034900794, 40.41103519446641, 38.727367034900794, 40.41103519446641, 38.727367034900794, 40.41103519446641, 38.727367034900794, 40.41103519446641, 38.727367034900794, 40.41103519446641]
30	[52.64400325171494, 65.09165931385847, 64.21504605745952, 64.00089772222188, 64.00000374759341, 64.00000001564455, 64.00000000006531, 64.00000000000028, 64.00000000000009, 64.00000000000009, 64.00000000000009, 64.00000000000009, 64.00000000000009, 64.00000000000009, 64.00000000000009, 64.00000000000009, 64.00000000000009, 64.00000000000009, 64.00000000000009, 64.00000000000009, 64.00000000000009, 64.00000000000009, 64.00000000000009, 64.00000000000009, 64.00000000000009]
31	[8.784233454094304, 9.994924712139438, 16.1084166792527, 10.847314615922869, 10.00353716393888, 10.717585229614729, 10.12039769777472, 10.718073070681546, 10.120399734295507, 10.71807307918312, 10.120399734330999, 10.718073079183267, 10.120399734331, 10.718073079183267, 10.120399734331, 10.718073079183267, 10.120399734331, 10.718073079183267, 10.120399734331, 10.718073079183267, 10.120399734331, 10.718073079183267, 10.120399734331, 10.718073079183267, 10.120399734331]
32	[23.283639385817526, 27.38954720298887, 27.40668755297732, 27.406759106361086, 27.406759405064825, 27.406759406311785, 27.40675940631699, 27.406759406317008, 27.406759406317008, 27.406759406317008, 27.406759406317008, 27.406759406317008, 27.406759406317008, 27.406759406317008, 27.406759406317008, 27.406759406317008, 27.406759406317008, 27.406759406317008, 27.406759406317008, 27.406759406317008, 27.406759406317008, 27.406759406317008, 27.406759406317008, 27.406759406317008, 27.406759406317008]
33	[27.042865997973415, 34.65714644507574, 34.1486633732746, 34.83384878686534, 34.149401027434635, 34.00062368324204, 34.00000260360183, 34.83322819387221, 34.14939843673324, 34.000623672427004, 34.00000260355668, 34.83322819387202, 34.14939843673324, 34.000623672427004, 34.00000260355668, 34.83322819387202, 34.14939843673324, 34.000623672427004, 34.00000260355668, 34.83322819387202, 34.14939843673324, 34.000623672427004, 34.00000260355668, 34.83322819387202, 34.14939843673324]
34	[8.436171647030005, 10.259958784042231, 9.330454289075666, 9.001379500568978, 9.833233941808361, 9.166075642428005, 9.000693292388078, 9.000002894189237, 9.833228195085297, 9.166075618437976, 9.000693292287933, 9.000002894188816, 9.833228195085296, 9.166075618437976, 9.000693292287933, 9.000002894188816, 9.833228195085296, 9.166075618437976, 9.000693292287933, 9.000002894188816, 9.833228195085296, 9.166075618437976, 9.000693292287933, 9.000002894188816, 9.833228195085296]
35	[4.073489905574079, 4.996132229949274, 4.999983853769913, 4.999999932596629, 4.999999999718622, 4.999999999998826, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997]
36	[23.66242993563843, 35.23915093295359, 36.9926492335849, 36.999969313799866, 36.99999987189868, 36.999999999465246, 36.99999999999777, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994]
37	[25.972361589862864, 33.76478887306231, 33.227786022077275, 33.000950905942055, 33.00000396961193, 33.00000001657137, 33.00000000006917, 33.000000000000284, 33.00000000000003, 33.00000000000003, 33.00000000000003, 33.00000000000003, 33.00000000000003, 33.00000000000003, 33.00000000000003, 33.00000000000003, 33.00000000000003, 33.00000000000003, 33.00000000000003, 33.00000000000003, 33.00000000000003, 33.00000000000003, 33.00000000000003, 33.00000000000003, 33.00000000000003]
38	[36.490957904706896, 42.77617448310014, 41.00741474325207, 41.00003095327518, 41.000000129216254, 41.000000000539444, 41.000000000002274, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006]
39	[28.596959087856995, 40.787162280960956, 40.0032860545327, 40.00001371782498, 40.00000005726587, 40.00000000023907, 40.000000000001016, 40.00000000000004, 40.00000000000004, 40.00000000000004, 40.00000000000004, 40.00000000000004, 40.00000000000004, 40.00000000000004, 40.00000000000004, 40.00000000000004, 40.00000000000004, 40.00000000000004, 40.00000000000004, 40.00000000000004, 40.00000000000004, 40.00000000000004, 40.00000000000004, 40.00000000000004, 40.00000000000004]
40	[27.690600323939996, 41.254075178371515, 41.00106065154765, 41.00000442775134, 41.000000018483924, 41.000000000077186, 41.00000000000034, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006, 41.00000000000006]
41	[38.3538589143, 57.54672840113806, 57.002282349375896, 57.000009527799634, 57.00000003977432, 57.00000000016601, 57.00000000000066, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0]
42	[29.827680622, 49.22064525858171, 49.30160231265748, 47.91684027256859, 47.911059503229694, 47.91103537107327, 47.91103527033219, 47.911035269911636, 47.91103526990989, 47.911035269909874, 47.911035269909874, 47.911035269909874, 47.911035269909874, 47.911035269909874, 47.911035269909874, 47.911035269909874, 47.911035269909874, 47.911035269909874, 47.911035269909874, 47.911035269909874, 47.911035269909874, 47.911035269909874, 47.911035269909874, 47.911035269909874, 47.911035269909874]
43	[31.831837869999994, 57.890759491582536, 57.99954396917061, 57.99999809627287, 57.999999992052764, 57.99999999996681, 57.999999999999844, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995]
44	[3.651921699999999, 6.986023253222891, 6.999941653261078, 6.999999756428163, 6.999999998983198, 6.999999999995758, 6.999999999999985, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999]
45	[3.748471999999999, 7.982251750124302, 8.468484908902951, 8.529222159467967, 8.00220926855615, 8.000009222719545, 8.468559038500779, 8.529222468926264, 8.002209269848002, 8.000009222724936, 8.468559038500798, 8.529222468926264, 8.002209269848002, 8.000009222724936, 8.468559038500798, 8.529222468926264, 8.002209269848002, 8.000009222724936, 8.468559038500798, 8.529222468926264, 8.002209269848002, 8.000009222724936, 8.468559038500798, 8.529222468926264, 8.002209269848002]
46	[12.2853, 29.92604895885126, 29.999691287095636, 29.99999871126011, 29.999999994620087, 29.999999999977543, 29.99999999999991, 29.99999999999999, 29.99999999999999, 29.99999999999999, 29.99999999999999, 29.99999999999999, 29.99999999999999, 29.99999999999999, 29.99999999999999, 29.99999999999999, 29.99999999999999, 29.99999999999999, 29.99999999999999, 29.99999999999999, 29.99999999999999, 29.99999999999999, 29.99999999999999, 29.99999999999999, 29.99999999999999]
47	[17.465999999999998, 50.86001037478018, 50.99941560520164, 50.999997560410094, 50.99999998981582, 50.99999999995752, 50.999999999999844, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999]
48	[15.826999999999996, 58.006771811009244, 56.00837738515315, 56.65103497187954, 58.01519410944292, 55.84641254452576, 55.837358840271676, 55.8373210450589, 55.83732088728058, 55.83732088662194, 55.83732088661918, 55.837320886619175, 55.837320886619175, 55.837320886619175, 55.837320886619175, 55.837320886619175, 55.837320886619175, 55.837320886619175, 55.837320886619175, 55.837320886619175, 55.837320886619175, 55.837320886619175, 55.837320886619175, 55.837320886619175, 55.837320886619175]
49	[7.409999999999998, 38.868125715372614, 38.99944948316094, 38.99999770183557, 39.569999990406174, 41.989855824219376, 41.61995765255069, 40.38676260704517, 41.993265447067756, 41.999971886218745, 41.619999882637394, 40.38676278333712, 41.99326544780371, 41.9999718862218, 41.61999988263741, 40.38676278333712, 41.99326544780371, 41.9999718862218, 41.61999988263741, 40.38676278333712, 41.99326544780371, 41.9999718862218, 41.61999988263741, 40.38676278333712, 41.99326544780371]


Players PayOff per iteration
0	[9.0, 18.79591836734694, 18.979591836734695, 19.102040816326532, 18.73469387755102, 19.122448979591837, 18.755102040816325, 19.06122448979592, 18.714285714285715, 19.122448979591837, 18.755102040816325, 19.06122448979592, 18.714285714285715, 19.122448979591837, 18.755102040816325, 19.06122448979592, 18.714285714285715, 19.122448979591837, 18.755102040816325, 19.06122448979592, 18.714285714285715, 19.122448979591837, 18.755102040816325, 19.06122448979592, 18.714285714285715]
1	[4.26530612244898, 4.673469387755102, 4.489795918367346, 4.367346938775512, 4.73469387755102, 4.346938775510203, 4.714285714285715, 4.408163265306122, 4.755102040816325, 4.346938775510203, 4.714285714285715, 4.408163265306122, 4.755102040816325, 4.346938775510203, 4.714285714285715, 4.408163265306122, 4.755102040816325, 4.346938775510203, 4.714285714285715, 4.408163265306122, 4.755102040816325, 4.346938775510203, 4.714285714285715, 4.408163265306122, 4.755102040816325]
2	[20.591836734693878, 21.0, 20.816326530612244, 20.693877551020407, 21.06122448979592, 20.6734693877551, 21.040816326530614, 20.73469387755102, 21.081632653061224, 20.6734693877551, 21.040816326530614, 20.73469387755102, 21.081632653061224, 20.6734693877551, 21.040816326530614, 20.73469387755102, 21.081632653061224, 20.6734693877551, 21.040816326530614, 20.73469387755102, 21.081632653061224, 20.6734693877551, 21.040816326530614, 20.73469387755102, 21.081632653061224]
3	[14.102040816326532, 13.693877551020407, 13.877551020408163, 14.0, 13.632653061224488, 14.020408163265305, 13.653061224489797, 13.959183673469386, 13.612244897959183, 14.020408163265305, 13.653061224489797, 13.959183673469386, 13.612244897959183, 14.020408163265305, 13.653061224489797, 13.959183673469386, 13.612244897959183, 14.020408163265305, 13.653061224489797, 13.959183673469386, 13.612244897959183, 14.020408163265305, 13.653061224489797, 13.959183673469386, 13.612244897959183]
4	[20.591836734693878, 21.0, 18.775510204081634, 20.693877551020407, 18.0, 20.6734693877551, 19.0, 20.73469387755102, 18.020408163265305, 20.6734693877551, 19.0, 20.73469387755102, 18.020408163265305, 20.6734693877551, 19.0, 20.73469387755102, 18.020408163265305, 20.6734693877551, 19.0, 20.73469387755102, 18.020408163265305, 20.6734693877551, 19.0, 20.73469387755102, 18.020408163265305]
5	[26.714285714285715, 27.122448979591837, 26.93877551020408, 26.816326530612244, 27.183673469387756, 26.79591836734694, 27.163265306122447, 26.857142857142858, 27.20408163265306, 26.79591836734694, 27.163265306122447, 26.857142857142858, 27.20408163265306, 26.79591836734694, 27.163265306122447, 26.857142857142858, 27.20408163265306, 26.79591836734694, 27.163265306122447, 26.857142857142858, 27.20408163265306, 26.79591836734694, 27.163265306122447, 26.857142857142858, 27.20408163265306]
6	[13.448979591836736, 13.857142857142858, 13.673469387755102, 13.551020408163264, 13.918367346938776, 13.53061224489796, 13.897959183673468, 13.591836734693878, 13.938775510204081, 13.53061224489796, 13.897959183673468, 13.591836734693878, 13.938775510204081, 13.53061224489796, 13.897959183673468, 13.591836734693878, 13.938775510204081, 13.53061224489796, 13.897959183673468, 13.591836734693878, 13.938775510204081, 13.53061224489796, 13.897959183673468, 13.591836734693878, 13.938775510204081]
7	[15.489795918367346, 15.897959183673468, 15.714285714285715, 15.591836734693878, 15.959183673469386, 15.571428571428573, 15.938775510204081, 15.632653061224488, 15.979591836734695, 15.571428571428573, 15.938775510204081, 15.632653061224488, 15.979591836734695, 15.571428571428573, 15.938775510204081, 15.632653061224488, 15.979591836734695, 15.571428571428573, 15.938775510204081, 15.632653061224488, 15.979591836734695, 15.571428571428573, 15.938775510204081, 15.632653061224488, 15.979591836734695]
8	[28.387755102040817, 33.08163265306122, 33.265306122448976, 33.38775510204081, 33.0204081632653, 33.40816326530612, 33.04081632653062, 33.3469387755102, 33.0, 33.40816326530612, 33.04081632653062, 33.3469387755102, 33.0, 33.40816326530612, 33.04081632653062, 33.3469387755102, 33.0, 33.40816326530612, 33.04081632653062, 33.3469387755102, 33.0, 33.40816326530612, 33.04081632653062, 33.3469387755102, 33.0]
9	[25.3265306122449, 31.040816326530614, 31.224489795918366, 31.346938775510203, 30.979591836734695, 31.367346938775512, 31.0, 31.306122448979593, 30.959183673469386, 31.367346938775512, 31.0, 31.306122448979593, 30.959183673469386, 31.367346938775512, 31.0, 31.306122448979593, 30.959183673469386, 31.367346938775512, 31.0, 31.306122448979593, 30.959183673469386, 31.367346938775512, 31.0, 31.306122448979593, 30.959183673469386]
10	[17.53061224489796, 17.93877551020408, 17.755102040816325, 17.632653061224488, 18.0, 17.612244897959183, 17.979591836734695, 17.6734693877551, 18.020408163265305, 17.612244897959183, 17.979591836734695, 17.6734693877551, 18.020408163265305, 17.612244897959183, 17.979591836734695, 17.6734693877551, 18.020408163265305, 17.612244897959183, 17.979591836734695, 17.6734693877551, 18.020408163265305, 17.612244897959183, 17.979591836734695, 17.6734693877551, 18.020408163265305]
11	[13.448979591836736, 12.836734693877553, 11.632653061224488, 13.551020408163264, 12.897959183673468, 13.53061224489796, 12.877551020408163, 13.591836734693878, 12.918367346938776, 13.53061224489796, 12.877551020408163, 13.591836734693878, 12.918367346938776, 13.53061224489796, 12.877551020408163, 13.591836734693878, 12.918367346938776, 13.53061224489796, 12.877551020408163, 13.591836734693878, 12.918367346938776, 13.53061224489796, 12.877551020408163, 13.591836734693878, 12.918367346938776]
12	[23.653061224489797, 24.06122448979592, 23.877551020408163, 23.755102040816325, 24.122448979591837, 23.73469387755102, 24.102040816326532, 23.79591836734694, 24.142857142857142, 23.73469387755102, 24.102040816326532, 23.79591836734694, 24.142857142857142, 23.73469387755102, 24.102040816326532, 23.79591836734694, 24.142857142857142, 23.73469387755102, 24.102040816326532, 23.79591836734694, 24.142857142857142, 23.73469387755102, 24.102040816326532, 23.79591836734694, 24.142857142857142]
