 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	5
17	[48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0]
18	[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]
19	[20.0, 19.0, 19.0, 19.0, 19.0, 19.0, 20.0, 20.0, 19.0, 19.0, 19.0, 19.0, 20.0, 20.0, 19.0, 19.0, 19.0, 19.0, 20.0, 20.0, 19.0, 19.0, 19.0, 19.0]
20	[65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0]
21	[72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0]
22	[92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0, 92.0]
23	[14.0, 16.0, 16.0, 14.0, 14.0, 14.0, 14.0, 16.0, 16.0, 14.0, 14.0, 14.0, 14.0, 16.0, 16.0, 14.0, 14.0, 14.0, 14.0, 16.0, 16.0, 14.0, 14.0, 14.0]
24	[59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0]
25	[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]
26	[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]
27	[14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0]
28	[24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0]
29	[55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0]
30	[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
31	[66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0]
32	[61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0]
33	[80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0]
34	[46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0]
35	[81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0]
36	[26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0]
37	[29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0]
38	[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]
39	[32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0]
40	[95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0, 95.0]
41	[45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0]
42	[69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0]
43	[76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0]
44	[57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0]
45	[97.0, 97.0, 97.0, 97.0, 97.0, 97.0, 97.0, 97.0, 97.0, 97.0, 97.0, 97.0, 97.0, 97.0, 97.0, 97.0, 97.0, 97.0, 97.0, 97.0, 97.0, 97.0, 97.0, 97.0]
46	[13.0, 12.0, 13.0, 15.0, 16.0, 16.0, 14.0, 12.0, 13.0, 15.0, 16.0, 16.0, 14.0, 12.0, 13.0, 15.0, 16.0, 16.0, 14.0, 12.0, 13.0, 15.0, 16.0, 16.0]
47	[54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0]
48	[41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0]
49	[33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0]


Players Completion time at last iteration
50	56	52	15	49	59	76	9	95	86	16	36	8	59	50	25	72	48	6	19	65	72	92	13	59	50	5	14	24	55	3	66	61	80	46	81	27	29	50	32	95	45	69	76	57	97	16	54	41	33	

Players twoConsecutiveAvgCompletionTime at last iteration
50.0	56.0	52.0	15.0	49.0	59.0	76.0	9.0	95.0	86.0	16.0	36.0	8.0	59.0	50.0	25.0	72.0	48.0	6.0	19.0	65.0	72.0	92.0	14.0	59.0	50.0	5.0	14.0	24.0	55.0	3.0	66.0	61.0	80.0	46.0	81.0	26.0	29.0	50.0	32.0	95.0	45.0	69.0	76.0	57.0	97.0	16.0	54.0	41.0	33.0	

 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	6
Stopping Condition =	PING PONG
Final Admission Rate- used IF NASH:	10.0
Max Admission Rate- can be used IF stop at certain iteration:	10.0
Average Admission Rate:	9.0
Admission rate per iteration:	[8.0, 10.0, 8.0, 10.0, 8.0, 10.0]
Players completion time per iteration
0	[39, 34, 45, 34, 45, 34]
1	[38, 38, 38, 38, 38, 38]
2	[60, 60, 60, 60, 60, 60]
3	[29, 29, 29, 29, 29, 29]
4	[11, 11, 11, 11, 11, 11]
5	[13, 13, 13, 13, 13, 13]
6	[32, 32, 32, 32, 32, 32]
7	[8, 8, 8, 8, 8, 8]
8	[62, 62, 62, 62, 62, 62]
9	[7, 7, 7, 7, 7, 7]
10	[61, 61, 67, 67, 67, 67]
11	[63, 63, 63, 63, 63, 63]
12	[17, 17, 17, 17, 17, 17]
13	[36, 38, 38, 38, 38, 38]
14	[30, 30, 30, 30, 30, 30]
15	[14, 14, 14, 14, 14, 14]
16	[59, 59, 65, 65, 65, 65]
17	[27, 29, 27, 29, 27, 29]
18	[9, 9, 9, 9, 9, 9]
19	[24, 24, 24, 24, 24, 24]
20	[44, 44, 44, 44, 44, 44]
21	[36, 36, 36, 36, 36, 36]
22	[55, 55, 62, 55, 62, 55]
23	[42, 42, 42, 42, 42, 42]
24	[47, 47, 47, 47, 47, 47]
25	[59, 59, 65, 65, 65, 65]
26	[23, 26, 23, 26, 23, 26]
27	[48, 48, 48, 48, 48, 48]
28	[13, 10, 13, 10, 13, 10]
29	[39, 39, 39, 39, 39, 39]
30	[14, 14, 14, 14, 14, 14]
31	[11, 11, 11, 11, 11, 11]
32	[53, 53, 53, 53, 53, 53]
33	[32, 32, 32, 32, 32, 32]
34	[9, 9, 9, 9, 9, 9]
35	[61, 61, 67, 59, 67, 59]
36	[41, 45, 47, 47, 47, 47]
37	[41, 41, 41, 41, 41, 41]
38	[55, 55, 61, 57, 61, 57]
39	[22, 22, 22, 22, 22, 22]
40	[46, 46, 46, 46, 46, 46]
41	[12, 12, 12, 12, 12, 12]
42	[62, 62, 64, 62, 64, 62]
43	[43, 43, 43, 43, 43, 43]
44	[3, 3, 3, 3, 3, 3]
45	[5, 5, 5, 5, 5, 5]
46	[14, 14, 14, 14, 14, 14]
47	[57, 57, 57, 57, 57, 57]
48	[5, 5, 5, 5, 5, 5]
49	[25, 25, 25, 25, 25, 25]
Players Average completion time per iteration
0	[38.24535037226571, 33.46912009855715, 43.948924491020954, 33.49571303766704, 43.94903550478548, 33.49571350110043]
1	[34.84309156930775, 37.98682130291446, 37.99994498476572, 37.9999997703357, 37.99999999904123, 37.999999999995985]
2	[55.78433972350387, 59.982401482013465, 59.99992653396741, 59.99999969331181, 59.99999999871972, 59.99999999999467]
3	[24.39297183384099, 28.980767694090826, 28.99991971362508, 28.99999966483987, 28.999999998600845, 28.999999999994152]
4	[9.911926651511408, 10.995457774787779, 10.999981038217776, 10.99999992084294, 10.999999999669551, 10.999999999998618]
5	[12.33359320096221, 12.997218046220517, 12.999988386572827, 12.999999951519076, 12.999999999797613, 12.999999999999154]
6	[30.175296916722207, 31.99238267129583, 31.999968201020145, 31.999999867253315, 31.99999999944584, 31.99999999999768]
7	[7.922418101616997, 7.999676129871817, 7.999998647985391, 7.999999994355937, 7.999999999976438, 7.999999999999901]
8	[54.807315603383856, 61.96997372240091, 61.999874653565065, 61.99999947673402, 61.999999997815564, 61.99999999999085]
9	[5.930399524087191, 6.99553489086426, 6.999981360143306, 6.999999922186842, 6.999999999675167, 6.999999999998647]
10	[55.666253771693704, 60.97773396745042, 64.50319723115751, 66.98957695223183, 66.99995648838342, 66.99999981835823]
11	[56.54020090797657, 62.973033194552144, 62.99988742550878, 62.999999530051255, 62.99999999803815, 62.99999999999179]
12	[15.169847254244353, 16.992359921364194, 16.999968106049245, 16.99999986685686, 16.999999999444192, 16.999999999997687]
13	[33.34915175091611, 37.90415156390211, 37.99959987515215, 37.99999832965563, 37.99999999302703, 37.999999999970875]
14	[25.574566207559112, 29.981525770321497, 29.99992287825822, 29.999999678050827, 29.99999999865601, 29.999999999994394]
15	[12.953006541402715, 13.995629265167398, 13.999981754114302, 13.999999923831501, 13.999999999682037, 13.999999999998678]
16	[53.34167227872782, 58.976378983208924, 62.67537845869734, 64.99029573273853, 64.99995948897426, 64.99999983088436]
17	[25.53859524113161, 28.219058303192558, 27.05236559154489, 28.225377625194803, 27.05239197192059, 28.22537773532121]
18	[8.023774764938938, 8.995924691215299, 8.999982987387451, 8.99999992897987, 8.999999999703528, 8.999999999998769]
19	[21.39922473985149, 23.989142913044986, 23.999954676461677, 23.999999810794257, 23.999999999210143, 23.999999999996696]
20	[37.14720596577611, 43.971392614404486, 43.999880576811954, 43.999999501460984, 43.99999999791881, 43.99999999999132]
21	[33.61743081789923, 35.99005382695587, 35.999958479124594, 35.99999982666873, 35.99999999927644, 35.999999999997]
22	[50.75464420977946, 54.75362142364065, 59.058371962632364, 55.08877291946138, 59.05977107196295, 55.08877876012432]
23	[34.95403835442571, 41.970586225023055, 41.9998772104928, 41.99999948740809, 41.99999999786016, 41.999999999991076]
24	[41.17586647373082, 46.975686817272845, 46.999898503210545, 46.99999957629578, 46.999999998231246, 46.999999999992625]
25	[51.84723719984785, 58.97014037741754, 62.67535241527613, 64.99029562401877, 64.99995948852039, 64.99999983088246]
26	[19.1997466053502, 23.30572195127428, 21.05503395358761, 23.3134669557639, 21.055066285557423, 23.31346709073558]
27	[39.80709262271196, 47.96579823363726, 47.999857222745405, 47.99999940396806, 47.999999997511814, 47.99999999998959]
28	[11.613390737044757, 10.260099662911836, 12.500770350117268, 10.263804080501796, 12.500785814423043, 10.263804145058435]
29	[33.53290021235736, 38.977177275293386, 38.99990472521387, 38.99999960226988, 38.99999999833965, 38.999999999993065]
30	[12.216717035731284, 13.992555581981609, 13.999968922845822, 13.999999870266624, 13.999999999458426, 13.999999999997746]
31	[9.662656799503736, 10.994417183353377, 10.999976694208563, 10.999999902708623, 10.999999999593852, 10.999999999998305]
32	[43.63688317486961, 51.35238430761684, 51.38459311396134, 51.38472757148889, 51.384728132789625, 51.384728135132804]
33	[24.023462362992774, 31.966701481649768, 31.999860993406564, 31.99999941970892, 31.999999997577536, 31.999999999989882]
34	[7.499053647030006, 8.993734212517827, 8.999973843107263, 8.999999890806544, 8.99999999954417, 8.999999999998101]
35	[47.96186935359823, 59.12650533744174, 63.11505763532306, 59.3178367557028, 62.7536014374756, 59.316327835870084]
36	[32.55846358411938, 44.14119578893701, 46.58463260789148, 46.99826602476443, 46.999992761419975, 46.99999996978214]
37	[30.515185161664427, 40.95623053319863, 40.99981728182583, 40.99999923723242, 40.9999999968158, 40.99999999998674]
38	[40.353568413355, 54.27268809221508, 58.27273914181526, 57.33919169208629, 58.7855644885284, 57.34133251119793]
39	[15.720301293798999, 21.97378503404381, 21.9998905641063, 21.999999543153525, 21.999999998092868, 21.99999999999204]
40	[30.79955333421999, 45.936544855015335, 45.99973510282209, 45.99999889417141, 45.999999995383675, 45.999999999980744]
41	[7.8158587187999995, 11.982533059884828, 11.999927083246835, 11.999999695604787, 11.99999999872928, 11.999999999994692]
42	[37.979929682, 61.899726825264736, 63.22474042582445, 62.77160461200616, 63.22838013014255, 62.77161980616263]
43	[24.110377179999993, 42.92114417549004, 42.9996708117934, 42.999998625784755, 42.99999999426325, 42.99999999997603]
44	[1.5651093, 2.994009965666951, 2.999974994254745, 2.999999895612067, 2.9999999995642255, 2.9999999999981797]
45	[2.3427949999999997, 4.988907343827691, 4.999953693064346, 4.999999806689017, 4.999999999193013, 4.999999999996632]
46	[5.733139999999999, 13.965489514130594, 13.999855933977967, 13.999999398588054, 13.999999997489377, 13.999999999989525]
47	[19.529399999999995, 56.84357681008041, 56.99934700233394, 56.999997274023386, 56.99999998862022, 56.99999999995246]
48	[1.3549999999999995, 4.98478373638915, 4.999936478826264, 4.999999734827183, 4.9999999988930215, 4.99999999999538]
49	[4.749999999999999, 24.915465202161936, 24.99964710459035, 24.99999852681768, 24.99999999385012, 24.999999999974335]


Players PayOff per iteration
0	[6.0, 0.8367346938775526, 11.04081632653061, 0.4285714285714306, 11.04081632653061, 0.4285714285714306]
1	[4.979591836734691, 4.918367346938773, 3.8979591836734713, 4.510204081632651, 3.8979591836734713, 4.510204081632651]
2	[27.42857142857143, 27.367346938775512, 26.346938775510203, 26.95918367346939, 26.346938775510203, 26.95918367346939]
3	[4.204081632653065, 4.265306122448976, 5.285714285714285, 4.673469387755105, 5.285714285714285, 4.673469387755105]
4	[22.57142857142857, 22.632653061224488, 23.653061224489797, 23.04081632653061, 23.653061224489797, 23.04081632653061]
5	[20.53061224489796, 20.591836734693878, 21.612244897959187, 21.0, 21.612244897959187, 21.0]
6	[1.142857142857146, 1.2040816326530646, 2.224489795918366, 1.6122448979591866, 2.224489795918366, 1.6122448979591866]
7	[25.632653061224488, 25.693877551020407, 26.714285714285715, 26.10204081632653, 26.714285714285715, 26.10204081632653]
8	[29.46938775510204, 29.408163265306122, 28.387755102040813, 29.0, 28.387755102040813, 29.0]
9	[26.653061224489797, 26.714285714285715, 27.734693877551024, 27.122448979591837, 27.734693877551024, 27.122448979591837]
10	[28.448979591836732, 28.387755102040813, 33.48979591836735, 34.10204081632653, 33.48979591836735, 34.10204081632653]
11	[30.48979591836735, 30.42857142857143, 29.408163265306122, 30.02040816326531, 29.408163265306122, 30.02040816326531]
12	[16.448979591836732, 16.51020408163265, 17.53061224489796, 16.918367346938773, 17.53061224489796, 16.918367346938773]
13	[2.9387755102040813, 4.918367346938773, 3.8979591836734713, 4.510204081632651, 3.8979591836734713, 4.510204081632651]
14	[3.183673469387756, 3.2448979591836746, 4.265306122448976, 3.6530612244897966, 4.265306122448976, 3.6530612244897966]
15	[19.51020408163265, 19.57142857142857, 20.591836734693878, 19.97959183673469, 20.591836734693878, 19.97959183673469]
16	[26.408163265306122, 26.346938775510203, 31.448979591836732, 32.06122448979592, 31.448979591836732, 32.06122448979592]
17	[6.244897959183675, 4.265306122448976, 7.326530612244895, 4.673469387755105, 7.326530612244895, 4.673469387755105]
18	[24.612244897959187, 24.673469387755105, 25.693877551020407, 25.081632653061227, 25.693877551020407, 25.081632653061227]
19	[9.306122448979593, 9.367346938775512, 10.387755102040813, 9.775510204081634, 10.387755102040813, 9.775510204081634]
20	[11.102040816326529, 11.04081632653061, 10.020408163265309, 10.632653061224488, 10.020408163265309, 10.632653061224488]
21	[2.9387755102040813, 2.8775510204081627, 1.857142857142854, 2.4693877551020407, 1.857142857142854, 2.4693877551020407]
22	[22.326530612244895, 22.265306122448976, 28.387755102040813, 21.857142857142854, 28.387755102040813, 21.857142857142854]
23	[9.061224489795919, 9.0, 7.979591836734691, 8.591836734693878, 7.979591836734691, 8.591836734693878]
24	[14.163265306122447, 14.102040816326529, 13.081632653061227, 13.693877551020407, 13.081632653061227, 13.693877551020407]
25	[26.408163265306122, 26.346938775510203, 31.448979591836732, 32.06122448979592, 31.448979591836732, 32.06122448979592]
26	[10.326530612244895, 7.326530612244895, 11.408163265306122, 7.734693877551024, 11.408163265306122, 7.734693877551024]
27	[15.183673469387756, 15.122448979591837, 14.102040816326529, 14.714285714285715, 14.102040816326529, 14.714285714285715]
28	[20.53061224489796, 23.653061224489797, 21.612244897959187, 24.06122448979592, 21.612244897959187, 24.06122448979592]
29	[6.0, 5.938775510204081, 4.918367346938773, 5.530612244897959, 4.918367346938773, 5.530612244897959]
30	[19.51020408163265, 19.57142857142857, 20.591836734693878, 19.97959183673469, 20.591836734693878, 19.97959183673469]
31	[22.57142857142857, 22.632653061224488, 23.653061224489797, 23.04081632653061, 23.653061224489797, 23.04081632653061]
32	[20.285714285714285, 20.224489795918366, 19.204081632653065, 19.816326530612244, 19.204081632653065, 19.816326530612244]
33	[1.142857142857146, 1.2040816326530646, 2.224489795918366, 1.6122448979591866, 2.224489795918366, 1.6122448979591866]
34	[24.612244897959187, 24.673469387755105, 25.693877551020407, 25.081632653061227, 25.693877551020407, 25.081632653061227]
35	[28.448979591836732, 28.387755102040813, 33.48979591836735, 25.93877551020408, 33.48979591836735, 25.93877551020408]
36	[8.04081632653061, 12.061224489795919, 13.081632653061227, 13.693877551020407, 13.081632653061227, 13.693877551020407]
37	[8.04081632653061, 7.979591836734691, 6.95918367346939, 7.571428571428569, 6.95918367346939, 7.571428571428569]
38	[22.326530612244895, 22.265306122448976, 27.367346938775512, 23.89795918367347, 27.367346938775512, 23.89795918367347]
39	[11.346938775510203, 11.408163265306122, 12.42857142857143, 11.816326530612244, 12.42857142857143, 11.816326530612244]
40	[13.142857142857146, 13.081632653061227, 12.061224489795919, 12.673469387755105, 12.061224489795919, 12.673469387755105]
41	[21.551020408163268, 21.612244897959187, 22.632653061224488, 22.02040816326531, 22.632653061224488, 22.02040816326531]
42	[29.46938775510204, 29.408163265306122, 30.42857142857143, 29.0, 30.42857142857143, 29.0]
43	[10.081632653061227, 10.020408163265309, 9.0, 9.612244897959187, 9.0, 9.612244897959187]
44	[30.734693877551024, 30.795918367346935, 31.816326530612244, 31.204081632653065, 31.816326530612244, 31.204081632653065]
45	[28.693877551020407, 28.755102040816325, 29.775510204081634, 29.163265306122447, 29.775510204081634, 29.163265306122447]
46	[19.51020408163265, 19.57142857142857, 20.591836734693878, 19.97959183673469, 20.591836734693878, 19.97959183673469]
47	[24.367346938775512, 24.306122448979593, 23.285714285714285, 23.89795918367347, 23.285714285714285, 23.89795918367347]
48	[28.693877551020407, 28.755102040816325, 29.775510204081634, 29.163265306122447, 29.775510204081634, 29.163265306122447]
49	[8.285714285714285, 8.346938775510203, 9.367346938775512, 8.755102040816325, 9.367346938775512, 8.755102040816325]


Players twoConsecutiveAvgCompletionTime per iteration
0	[36.0, 39.0, 39.0, 39.0, 39.0]
1	[38.0, 38.0, 38.0, 38.0, 38.0]
2	[60.0, 60.0, 60.0, 60.0, 60.0]
3	[29.0, 29.0, 29.0, 29.0, 29.0]
4	[11.0, 11.0, 11.0, 11.0, 11.0]
5	[13.0, 13.0, 13.0, 13.0, 13.0]
6	[32.0, 32.0, 32.0, 32.0, 32.0]
7	[8.0, 8.0, 8.0, 8.0, 8.0]
8	[62.0, 62.0, 62.0, 62.0, 62.0]
9	[7.0, 7.0, 7.0, 7.0, 7.0]
10	[61.0, 64.0, 67.0, 67.0, 67.0]
11	[63.0, 63.0, 63.0, 63.0, 63.0]
12	[17.0, 17.0, 17.0, 17.0, 17.0]
13	[37.0, 38.0, 38.0, 38.0, 38.0]
14	[30.0, 30.0, 30.0, 30.0, 30.0]
15	[14.0, 14.0, 14.0, 14.0, 14.0]
16	[59.0, 62.0, 65.0, 65.0, 65.0]
17	[28.0, 28.0, 28.0, 28.0, 28.0]
18	[9.0, 9.0, 9.0, 9.0, 9.0]
19	[24.0, 24.0, 24.0, 24.0, 24.0]
20	[44.0, 44.0, 44.0, 44.0, 44.0]
21	[36.0, 36.0, 36.0, 36.0, 36.0]
22	[55.0, 58.0, 58.0, 58.0, 58.0]
23	[42.0, 42.0, 42.0, 42.0, 42.0]
24	[47.0, 47.0, 47.0, 47.0, 47.0]
25	[59.0, 62.0, 65.0, 65.0, 65.0]
26	[24.0, 24.0, 24.0, 24.0, 24.0]
27	[48.0, 48.0, 48.0, 48.0, 48.0]
28	[11.0, 11.0, 11.0, 11.0, 11.0]
29	[39.0, 39.0, 39.0, 39.0, 39.0]
30	[14.0, 14.0, 14.0, 14.0, 14.0]
31	[11.0, 11.0, 11.0, 11.0, 11.0]
32	[53.0, 53.0, 53.0, 53.0, 53.0]
33	[32.0, 32.0, 32.0, 32.0, 32.0]
34	[9.0, 9.0, 9.0, 9.0, 9.0]
35	[61.0, 64.0, 63.0, 63.0, 63.0]
36	[43.0, 46.0, 47.0, 47.0, 47.0]
37	[41.0, 41.0, 41.0, 41.0, 41.0]
38	[55.0, 58.0, 59.0, 59.0, 59.0]
39	[22.0, 22.0, 22.0, 22.0, 22.0]
40	[46.0, 46.0, 46.0, 46.0, 46.0]
41	[12.0, 12.0, 12.0, 12.0, 12.0]
42	[62.0, 63.0, 63.0, 63.0, 63.0]
43	[43.0, 43.0, 43.0, 43.0, 43.0]
44	[3.0, 3.0, 3.0, 3.0, 3.0]
45	[5.0, 5.0, 5.0, 5.0, 5.0]
46	[14.0, 14.0, 14.0, 14.0, 14.0]
47	[57.0, 57.0, 57.0, 57.0, 57.0]
48	[5.0, 5.0, 5.0, 5.0, 5.0]
49	[25.0, 25.0, 25.0, 25.0, 25.0]


Players Completion time at last iteration
34	38	60	29	11	13	32	8	62	7	67	63	17	38	30	14	65	29	9	24	44	36	55	42	47	65	26	48	10	39	14	11	53	32	9	59	47	41	57	22	46	12	62	43	3	5	14	57	5	25	

Players twoConsecutiveAvgCompletionTime at last iteration
39.0	38.0	60.0	29.0	11.0	13.0	32.0	8.0	62.0	7.0	67.0	63.0	17.0	38.0	30.0	14.0	65.0	28.0	9.0	24.0	44.0	36.0	58.0	42.0	47.0	65.0	24.0	48.0	11.0	39.0	14.0	11.0	53.0	32.0	9.0	63.0	47.0	41.0	59.0	22.0	46.0	12.0	63.0	43.0	3.0	5.0	14.0	57.0	5.0	25.0	

 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
Stopping Condition =	Iterations exceed 25
Final Admission Rate- used IF NASH:	6.0
Max Admission Rate- can be used IF stop at certain iteration:	8.0
Average Admission Rate:	7.04
Admission rate per iteration:	[8.0, 8.0, 6.0, 8.0, 6.0, 8.0, 6.0, 8.0, 6.0, 8.0, 6.0, 8.0, 6.0, 8.0, 6.0, 8.0, 6.0, 8.0, 6.0, 8.0, 6.0, 8.0, 6.0, 8.0, 6.0]
Players completion time per iteration
0	[43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43]
1	[37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]
2	[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
3	[44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
4	[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]
5	[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
