 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
43	15	54	25	11	1	13	8	63	7	58	58	17	52	20	11	63	14	7	24	41	34	59	40	21	59	20	45	13	15	4	3	18	28	9	64	38	15	36	5	24	2	57	22	3	5	14	35	3	10	

Players twoConsecutiveAvgCompletionTime at last iteration
43.0	16.0	54.0	25.0	11.0	1.0	14.0	8.0	63.0	7.0	57.0	58.0	17.0	44.0	19.0	11.0	62.0	16.0	7.0	24.0	41.0	34.0	59.0	40.0	21.0	57.0	17.0	45.0	11.0	16.0	4.0	3.0	20.0	28.0	9.0	63.0	44.0	16.0	45.0	5.0	24.0	2.0	57.0	18.0	3.0	5.0	14.0	35.0	3.0	9.0	

 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
Stopping Condition =	Iterations exceed 25
Final Admission Rate- used IF NASH:	22.0
Max Admission Rate- can be used IF stop at certain iteration:	26.0
Average Admission Rate:	22.64
Admission rate per iteration:	[22.0, 24.0, 20.0, 26.0, 20.0, 24.0, 22.0, 24.0, 20.0, 26.0, 20.0, 24.0, 22.0, 24.0, 20.0, 26.0, 20.0, 24.0, 22.0, 24.0, 20.0, 26.0, 20.0, 24.0, 22.0]
Players completion time per iteration
0	[40, 40, 45, 40, 40, 40, 40, 40, 45, 40, 40, 40, 40, 40, 45, 40, 40, 40, 40, 40, 45, 40, 40, 40, 40]
1	[20, 18, 25, 18, 20, 18, 20, 18, 25, 18, 20, 18, 20, 18, 25, 18, 20, 18, 20, 18, 25, 18, 20, 18, 20]
2	[5, 5, 5, 8, 5, 5, 5, 5, 5, 8, 5, 5, 5, 5, 5, 8, 5, 5, 5, 5, 5, 8, 5, 5, 5]
3	[53, 56, 54, 58, 53, 58, 53, 56, 54, 58, 53, 58, 53, 56, 54, 58, 53, 58, 53, 56, 54, 58, 53, 58, 53]
4	[7, 10, 7, 9, 7, 13, 7, 10, 7, 9, 7, 13, 7, 10, 7, 9, 7, 13, 7, 10, 7, 9, 7, 13, 7]
5	[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
6	[9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
7	[15, 36, 15, 38, 15, 38, 15, 36, 15, 38, 15, 38, 15, 36, 15, 38, 15, 38, 15, 36, 15, 38, 15, 38, 15]
8	[46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46]
9	[44, 44, 39, 44, 44, 48, 44, 44, 39, 44, 44, 48, 44, 44, 39, 44, 44, 48, 44, 44, 39, 44, 44, 48, 44]
10	[13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13]
11	[17, 16, 17, 16, 17, 16, 17, 16, 17, 16, 17, 16, 17, 16, 17, 16, 17, 16, 17, 16, 17, 16, 17, 16, 17]
12	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
13	[13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13]
14	[54, 52, 54, 52, 55, 52, 54, 52, 54, 52, 55, 52, 54, 52, 54, 52, 55, 52, 54, 52, 54, 52, 55, 52, 54]
15	[44, 46, 45, 45, 44, 45, 46, 46, 45, 45, 44, 45, 46, 46, 45, 45, 44, 45, 46, 46, 45, 45, 44, 45, 46]
16	[62, 61, 57, 61, 58, 61, 62, 61, 57, 61, 58, 61, 62, 61, 57, 61, 58, 61, 62, 61, 57, 61, 58, 61, 62]
17	[32, 35, 33, 37, 32, 37, 32, 35, 33, 37, 32, 37, 32, 35, 33, 37, 32, 37, 32, 35, 33, 37, 32, 37, 32]
18	[13, 14, 13, 14, 13, 14, 13, 14, 13, 14, 13, 14, 13, 14, 13, 14, 13, 14, 13, 14, 13, 14, 13, 14, 13]
19	[16, 16, 16, 15, 16, 15, 16, 16, 16, 15, 16, 15, 16, 16, 16, 15, 16, 15, 16, 16, 16, 15, 16, 15, 16]
20	[23, 22, 28, 22, 23, 23, 23, 22, 28, 22, 23, 23, 23, 22, 28, 22, 23, 23, 23, 22, 28, 22, 23, 23, 23]
21	[9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
22	[9, 8, 9, 8, 9, 8, 9, 8, 9, 8, 9, 8, 9, 8, 9, 8, 9, 8, 9, 8, 9, 8, 9, 8, 9]
23	[8, 8, 8, 5, 8, 8, 8, 8, 8, 5, 8, 8, 8, 8, 8, 5, 8, 8, 8, 8, 8, 5, 8, 8, 8]
24	[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
25	[22, 30, 22, 30, 22, 30, 22, 30, 22, 30, 22, 30, 22, 30, 22, 30, 22, 30, 22, 30, 22, 30, 22, 30, 22]
26	[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]
27	[56, 59, 57, 61, 56, 61, 56, 59, 57, 61, 56, 61, 56, 59, 57, 61, 56, 61, 56, 59, 57, 61, 56, 61, 56]
28	[20, 19, 35, 19, 20, 22, 20, 19, 35, 19, 20, 22, 20, 19, 35, 19, 20, 22, 20, 19, 35, 19, 20, 22, 20]
29	[36, 28, 30, 28, 39, 23, 36, 28, 30, 28, 39, 23, 36, 28, 30, 28, 39, 23, 36, 28, 30, 28, 39, 23, 36]
30	[60, 63, 61, 65, 60, 65, 60, 63, 61, 65, 60, 65, 60, 63, 61, 65, 60, 65, 60, 63, 61, 65, 60, 65, 60]
31	[11, 10, 11, 10, 11, 10, 11, 10, 11, 10, 11, 10, 11, 10, 11, 10, 11, 10, 11, 10, 11, 10, 11, 10, 11]
32	[26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26]
33	[17, 18, 17, 18, 17, 18, 17, 18, 17, 18, 17, 18, 17, 18, 17, 18, 17, 18, 17, 18, 17, 18, 17, 18, 17]
34	[10, 9, 10, 6, 15, 5, 10, 9, 10, 6, 15, 5, 10, 9, 10, 6, 15, 5, 10, 9, 10, 6, 15, 5, 10]
35	[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
36	[46, 53, 40, 53, 46, 53, 46, 53, 40, 53, 46, 53, 46, 53, 40, 53, 46, 53, 46, 53, 40, 53, 46, 53, 46]
37	[31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31]
38	[50, 48, 49, 48, 50, 44, 50, 48, 49, 48, 50, 44, 50, 48, 49, 48, 50, 44, 50, 48, 49, 48, 50, 44, 50]
39	[12, 12, 12, 11, 22, 12, 12, 12, 12, 11, 22, 12, 12, 12, 12, 11, 22, 12, 12, 12, 12, 11, 22, 12, 12]
40	[37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]
41	[60, 59, 59, 59, 60, 59, 60, 59, 59, 59, 60, 59, 60, 59, 59, 59, 60, 59, 60, 59, 59, 59, 60, 59, 60]
42	[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
43	[55, 58, 56, 60, 55, 60, 55, 58, 56, 60, 55, 60, 55, 58, 56, 60, 55, 60, 55, 58, 56, 60, 55, 60, 55]
44	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
45	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
46	[26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26]
47	[47, 50, 48, 52, 47, 52, 47, 50, 48, 52, 47, 52, 47, 50, 48, 52, 47, 52, 47, 50, 48, 52, 47, 52, 47]
48	[41, 43, 40, 40, 40, 40, 43, 43, 40, 40, 40, 40, 43, 43, 40, 40, 40, 40, 43, 43, 40, 40, 40, 40, 43]
49	[12, 16, 12, 16, 12, 16, 12, 16, 12, 16, 12, 16, 12, 16, 12, 16, 12, 16, 12, 16, 12, 16, 12, 16, 12]
Players Average completion time per iteration
0	[34.13876905658948, 35.06562432363635, 38.27082941952132, 35.08519304778509, 34.64969758392364, 35.067757224365636, 34.30371503092082, 35.066312900159524, 38.27083229402389, 35.08519305978486, 34.64969758397374, 35.06775722436585, 34.30371503092083, 35.066312900159524, 38.27083229402389, 35.08519305978486, 34.64969758397374, 35.06775722436585, 34.30371503092083, 35.066312900159524, 38.27083229402389, 35.08519305978486, 34.64969758397374, 35.06775722436585, 34.30371503092083]
1	[18.299056009042978, 17.85694442518282, 23.200466556753714, 17.882301733840745, 18.391332624545818, 17.857329639258708, 18.391228377090655, 17.857329204071675, 23.200468163035477, 17.882301740546264, 18.391332624573813, 17.857329639258825, 18.391228377090655, 17.857329204071675, 23.200468163035477, 17.882301740546264, 18.391332624573813, 17.857329639258825, 18.391228377090655, 17.857329204071675, 23.200468163035477, 17.882301740546264, 18.391332624573813, 17.857329639258825, 18.391228377090655]
2	[4.9713679155148895, 4.999880473705008, 4.999999501030561, 7.842995708008814, 5.016523827180789, 5.000068979673594, 5.000000287959644, 5.000000001202106, 5.00000000000502, 7.842995710091812, 5.016523827189483, 5.000068979673629, 5.000000287959645, 5.000000001202106, 5.00000000000502, 7.842995710091812, 5.016523827189483, 5.000068979673629, 5.000000287959645, 5.000000001202106, 5.00000000000502, 7.842995710091812, 5.016523827189483, 5.000068979673629, 5.000000287959645]
3	[45.047409359281446, 47.67336317732231, 46.17796873235985, 48.23024753473577, 45.35278392490228, 48.14800760376827, 45.37531740200227, 47.67473204843841, 46.177974446791616, 48.23024755859099, 45.35278392500187, 48.14800760376868, 45.37531740200227, 47.67473204843841, 46.177974446791616, 48.23024755859099, 45.35278392500187, 48.14800760376868, 45.37531740200227, 47.67473204843841, 46.177974446791616, 48.23024755859099, 45.35278392500187, 48.14800760376868, 45.37531740200227]
4	[5.860283370640811, 8.863125752515472, 5.926233928150793, 8.50227170084291, 5.921832429439945, 11.363067241636227, 5.945355356405229, 8.86348089044724, 5.92623541069466, 8.502271707031875, 5.921832429465782, 11.363067241636337, 5.945355356405229, 8.86348089044724, 5.92623541069466, 8.502271707031875, 5.921832429465782, 11.363067241636337, 5.945355356405229, 8.86348089044724, 5.92623541069466, 8.502271707031875, 5.921832429465782, 11.363067241636337, 5.945355356405229]
5	[3.968579331154884, 3.999868832598086, 3.9999994524340834, 3.9999999977141543, 3.9999999999904574, 3.99999999999996, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998]
6	[8.790627928683266, 8.86830556495795, 8.868629834749504, 8.868631188432529, 8.868631194083555, 8.868631194107149, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245, 8.868631194107245]
7	[14.579263830765091, 32.059847561259424, 14.911933978927609, 32.63514288929125, 14.925381941354285, 32.48890848908372, 14.924771477381023, 32.06128990294131, 14.911940000066496, 32.63514291442684, 14.925381941459213, 32.48890848908415, 14.924771477381025, 32.06128990294131, 14.911940000066496, 32.63514291442684, 14.925381941459213, 32.48890848908415, 14.924771477381025, 32.06128990294131, 14.911940000066496, 32.63514291442684, 14.925381941459213, 32.48890848908415, 14.924771477381025]
8	[41.09738663313942, 40.25853305776167, 40.37861643487558, 40.21050411935025, 40.277630334046215, 40.21008254702342, 41.56887841595002, 40.26050132751684, 40.37862465153168, 40.210504153651144, 40.277630334189396, 40.21008254702402, 41.56887841595002, 40.26050132751684, 40.37862465153168, 40.210504153651144, 40.277630334189396, 40.21008254702402, 41.56887841595002, 40.26050132751684, 40.37862465153168, 40.210504153651144, 40.277630334189396, 40.21008254702402, 41.56887841595002]
9	[38.694682266485955, 38.41917003272571, 35.573760754600904, 38.367151778793875, 39.24543147112105, 41.52618157138505, 39.242337665268515, 38.421456251906996, 35.57377029855527, 38.36715181863566, 39.245431471287375, 41.52618157138574, 39.24233766526852, 38.421456251906996, 35.57377029855527, 38.36715181863566, 39.245431471287375, 41.52618157138574, 39.24233766526852, 38.421456251906996, 35.57377029855527, 38.36715181863566, 39.245431471287375, 41.52618157138574, 39.24233766526852]
10	[12.067143582541107, 12.2361856498121, 12.236891325712485, 12.2368942715974, 12.236894283895168, 12.236894283946508, 12.236894283946722, 12.236894283946725, 12.236894283946725, 12.236894283946725, 12.236894283946725, 12.236894283946725, 12.236894283946725, 12.236894283946725, 12.236894283946725, 12.236894283946725, 12.236894283946725, 12.236894283946725, 12.236894283946725, 12.236894283946725, 12.236894283946725, 12.236894283946725, 12.236894283946725, 12.236894283946725, 12.236894283946725]
11	[16.44117472132425, 15.875418901721982, 16.67714877737696, 15.876403989086102, 16.677152889681217, 15.876404006253155, 16.677152889752882, 15.876404006253454, 16.677152889752886, 15.876404006253454, 16.677152889752886, 15.876404006253454, 16.677152889752886, 15.876404006253454, 16.677152889752886, 15.876404006253454, 16.677152889752886, 15.876404006253454, 16.677152889752886, 15.876404006253454, 16.677152889752886, 15.876404006253454, 16.677152889752886, 15.876404006253454, 16.677152889752886]
12	[6.885037577122178, 6.999520082707313, 6.999997996557469, 6.999999991636517, 6.999999999965089, 6.999999999999857, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999]
13	[12.690346488860342, 12.926277869551814, 12.927262778765165, 12.927266890325722, 12.927266907489667, 12.927266907561318, 12.927266907561624, 12.927266907561624, 12.927266907561624, 12.927266907561624, 12.927266907561624, 12.927266907561624, 12.927266907561624, 12.927266907561624, 12.927266907561624, 12.927266907561624, 12.927266907561624, 12.927266907561624, 12.927266907561624, 12.927266907561624, 12.927266907561624, 12.927266907561624, 12.927266907561624, 12.927266907561624, 12.927266907561624]
14	[46.529961208577596, 46.289045117511904, 48.06277213307622, 46.29544392549346, 48.34713048423076, 46.33393688577942, 47.560636998643794, 46.29334773329215, 48.06279009459499, 46.295444000474845, 48.34713048454376, 46.333936885780744, 47.5606369986438, 46.29334773329215, 48.06279009459499, 46.295444000474845, 48.34713048454376, 46.333936885780744, 47.5606369986438, 46.29334773329215, 48.06279009459499, 46.295444000474845, 48.34713048454376, 46.333936885780744, 47.5606369986438]
15	[38.91776157434711, 40.40148556733636, 40.72375235809805, 40.180308555012445, 39.88854268033077, 40.06590777192403, 40.45294190009088, 40.444601949774665, 40.723932349933754, 40.18030930639878, 39.88854268346747, 40.06590777193712, 40.452941900090934, 40.444601949774665, 40.723932349933754, 40.18030930639878, 39.88854268346747, 40.06590777193712, 40.452941900090934, 40.444601949774665, 40.723932349933754, 40.18030930639878, 39.88854268346747, 40.06590777193712, 40.452941900090934]
16	[52.25355180880585, 53.30925797219175, 50.47355118818998, 53.197542270847016, 51.40134243683763, 52.51350307131364, 53.745049293902596, 53.31548431482772, 50.47357718041793, 53.19754237935309, 51.4013424372906, 52.51350307131552, 53.745049293902596, 53.31548431482772, 50.47357718041793, 53.19754237935309, 51.4013424372906, 52.51350307131552, 53.745049293902596, 53.31548431482772, 50.47357718041793, 53.19754237935309, 51.4013424372906, 52.51350307131552, 53.745049293902596]
17	[28.43958000872288, 31.62070442674948, 30.191978034120726, 32.21758812775127, 29.425813801861487, 32.052437554564754, 29.448001163683504, 31.624914139266533, 30.191995607809446, 32.21758820111366, 29.425813802167745, 32.05243755456604, 29.448001163683507, 31.624914139266533, 30.191995607809446, 32.21758820111366, 29.425813802167745, 32.05243755456604, 29.448001163683507, 31.624914139266533, 30.191995607809446, 32.21758820111366, 29.425813802167745, 32.05243755456604, 29.448001163683507]
18	[12.165385610511539, 12.694511556639844, 12.5925799347504, 12.541326708488592, 12.591940455729642, 12.541324038946382, 12.591940444585482, 12.696292234499861, 12.592587368293255, 12.541326739520345, 12.591940455859184, 12.541324038946923, 12.591940444585482, 12.696292234499861, 12.592587368293255, 12.541326739520345, 12.591940455859184, 12.541324038946923, 12.591940444585482, 12.696292234499861, 12.592587368293255, 12.541326739520345, 12.591940455859184, 12.541324038946923, 12.591940444585482]
19	[15.012076773438233, 14.573242759114803, 15.555510103948137, 13.616768233227553, 15.5213549653578, 13.616625650623313, 15.521354370138459, 14.575368767938532, 15.555518979095103, 13.616768270277369, 15.521354965512465, 13.616625650623957, 15.521354370138463, 14.575368767938532, 15.555518979095103, 13.616768270277369, 15.521354965512465, 13.616625650623957, 15.521354370138463, 14.575368767938532, 15.555518979095103, 13.616768270277369, 15.521354965512465, 13.616625650623957, 15.521354370138463]
20	[21.50455506615072, 20.85605253396805, 26.65489115336968, 21.87402857334769, 22.343374124983438, 21.768842149502817, 22.376912502694683, 20.859694240612043, 26.654906355884982, 21.874028636811463, 22.343374125248374, 21.76884214950392, 22.376912502694687, 20.859694240612043, 26.654906355884982, 21.874028636811463, 22.343374125248374, 21.76884214950392, 22.376912502694687, 20.859694240612043, 26.654906355884982, 21.874028636811463, 22.343374125248374, 21.76884214950392, 22.376912502694687]
21	[8.618479575523054, 8.998407320891154, 8.999993351268822, 8.999999972244492, 8.999999999884139, 8.99999999999952, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998]
22	[8.437887685335115, 8.044754716558513, 8.814884812271192, 8.046328512899802, 8.814891382175169, 8.046328540326247, 8.814891382289662, 8.046328540326723, 8.814891382289666, 8.046328540326723, 8.814891382289666, 8.046328540326723, 8.814891382289666, 8.046328540326723, 8.814891382289666, 8.046328540326723, 8.814891382289666, 8.046328540326723, 8.814891382289666, 8.046328540326723, 8.814891382289666, 8.046328540326723, 8.814891382289666, 8.046328540326723, 8.814891382289666]
23	[7.581321893578112, 7.998252203995772, 7.9999927037243515, 5.157004259449485, 7.843651133466223, 7.999347312601252, 7.999997275318651, 7.999999988625659, 7.999999999952516, 5.157004289908011, 7.843651133593375, 7.999347312601782, 7.999997275318654, 7.999999988625659, 7.999999999952516, 5.157004289908011, 7.843651133593375, 7.999347312601782, 7.999997275318654, 7.999999988625659, 7.999999999952516, 5.157004289908011, 7.843651133593375, 7.999347312601782, 7.999997275318654]
24	[5.651101577981757, 5.998543503329809, 5.99999391977029, 5.999999974617727, 5.999999999894038, 5.999999999999556, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994]
25	[20.1648759032624, 25.75227788706386, 22.085468108050684, 25.76029551045946, 22.085501578083907, 25.76029565018206, 22.085501578667188, 25.760295650184492, 22.085501578667195, 25.760295650184492, 22.085501578667195, 25.760295650184492, 22.085501578667195, 25.760295650184492, 22.085501578667195, 25.760295650184492, 22.085501578667195, 25.760295650184492, 22.085501578667195, 25.760295650184492, 22.085501578667195, 25.760295650184492, 22.085501578667195, 25.760295650184492, 22.085501578667195]
26	[11.138522414769772, 11.996403711925455, 11.999984987087139, 11.999999937327722, 11.999999999738366, 11.999999999998906, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988]
27	[45.13596988402019, 52.277922110284045, 51.472856815141235, 52.92196769695633, 49.8843355782472, 52.77111406052524, 49.96737095075505, 52.29809107386188, 51.472941011647826, 52.921968048439524, 49.884335579714495, 52.77111406053136, 49.96737095075507, 52.29809107386188, 51.472941011647826, 52.921968048439524, 49.884335579714495, 52.77111406053136, 49.96737095075507, 52.29809107386188, 51.472941011647826, 52.921968048439524, 49.884335579714495, 52.77111406053136, 49.96737095075507]
28	[18.227412376069495, 19.08122961149581, 31.905630868154578, 20.40515247598405, 19.917236509197995, 21.79285260955559, 20.176394013614093, 19.089365748222722, 31.905664832928572, 20.405152617771968, 19.9172365097899, 21.792852609558064, 20.17639401361411, 19.089365748222722, 31.905664832928572, 20.405152617771968, 19.9172365097899, 21.792852609558064, 20.17639401361411, 19.089365748222722, 31.905664832928572, 20.405152617771968, 19.9172365097899, 21.792852609558064, 20.17639401361411]
29	[31.657172874095053, 28.76968733838226, 29.26918871455462, 28.19390336639857, 36.37500271833116, 24.56467524030705, 33.928677776530776, 28.77916986715833, 29.269228299920197, 28.193903531649966, 36.37500271902101, 24.56467524030994, 33.92867777653078, 28.77916986715833, 29.269228299920197, 28.193903531649966, 36.37500271902101, 24.56467524030994, 33.92867777653078, 28.77916986715833, 29.269228299920197, 28.193903531649966, 36.37500271902101, 24.56467524030994, 33.92867777653078]
30	[48.90470562333107, 57.782976833491006, 56.59330883360891, 58.46231778411388, 55.96677119136518, 58.28582745786011, 55.988911214731246, 57.812550260034826, 56.59343228959084, 58.46231829948804, 55.96677119351665, 58.28582745786909, 55.98891121473129, 57.812550260034826, 56.59343228959084, 58.46231829948804, 55.96677119351665, 58.28582745786909, 55.98891121473129, 57.812550260034826, 56.59343228959084, 58.46231829948804, 55.96677119351665, 58.28582745786909, 55.98891121473129]
31	[9.501803917613307, 10.115322348272231, 10.718051883341094, 10.120399645847728, 10.71807307881389, 10.120399734329457, 10.718073079183263, 10.120399734331, 10.718073079183267, 10.120399734331, 10.718073079183267, 10.120399734331, 10.718073079183267, 10.120399734331, 10.718073079183267, 10.120399734331, 10.718073079183267, 10.120399734331, 10.718073079183267, 10.120399734331, 10.718073079183267, 10.120399734331, 10.718073079183267, 10.120399734331, 10.718073079183267]
32	[21.55380972935211, 25.04746331650294, 25.325743168751025, 25.063209471108287, 25.062113508982073, 25.06210893382471, 25.06210891472545, 25.062108914645712, 25.325804307648717, 25.06320972633617, 25.06211351004754, 25.06210893382915, 25.06210891472547, 25.062108914645712, 25.325804307648717, 25.06320972633617, 25.06211351004754, 25.06210893382915, 25.06210891472547, 25.062108914645712, 25.325804307648717, 25.06320972633617, 25.06211351004754, 25.06210893382915, 25.06210891472547]
33	[14.316056298767009, 17.044365867061742, 17.0137703840767, 16.939401484056877, 17.013332204180532, 16.939399654849524, 17.013332196544397, 17.05562580151765, 17.01381738932524, 16.939401680283012, 17.01333220499969, 16.939399654852945, 17.013332196544415, 17.05562580151765, 17.01381738932524, 16.939401680283012, 17.01333220499969, 16.939399654852945, 17.013332196544415, 17.05562580151765, 17.01381738932524, 16.939401680283012, 17.01333220499969, 16.939399654852945, 17.013332196544415]
34	[7.602943464026675, 9.156765165654699, 9.104544242260207, 6.663349136063033, 12.772484470411642, 5.929080911368637, 8.440681051084953, 9.160262349731902, 9.104558841457687, 6.6633491970082295, 12.772484470666063, 5.9290809113697, 8.440681051084958, 9.160262349731902, 9.104558841457687, 6.6633491970082295, 12.772484470666063, 5.9290809113697, 8.440681051084958, 9.160262349731902, 9.104558841457687, 6.6633491970082295, 12.772484470666063, 5.9290809113697, 8.440681051084958]
35	[4.073489905574079, 4.996132229949274, 4.999983853769913, 4.999999932596629, 4.999999999718622, 4.999999999998826, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997]
36	[35.299246954905676, 48.86899062340398, 41.00856112980157, 47.682525041038424, 46.12091768555702, 48.840556421727854, 46.19411311779824, 48.91447187320906, 41.008750993913075, 47.682525833637165, 46.120917688865774, 48.84055642174167, 46.19411311779829, 48.91447187320906, 41.008750993913075, 47.682525833637165, 46.120917688865774, 48.84055642174167, 46.19411311779829, 48.91447187320906, 41.008750993913075, 47.682525833637165, 46.120917688865774, 48.84055642174167, 46.19411311779829]
37	[23.658665363511695, 30.969353173365064, 30.999872063047196, 30.999999465919764, 30.99999999777043, 30.999999999990674, 30.999999999999943, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968, 30.999999999999968]
38	[34.6721467088714, 46.38181222528505, 47.031636936458455, 46.183395608161234, 46.74886255069291, 43.61385966647513, 45.85474438833225, 46.428494626970874, 47.03183181484805, 46.18339642169235, 46.748862554089044, 43.613859666489304, 45.854744388332314, 46.42849462697088, 47.03183181484805, 46.18339642169235, 46.748862554089044, 43.613859666489304, 45.854744388332314, 46.42849462697088, 47.03183181484805, 46.18339642169235, 46.748862554089044, 43.613859666489304, 45.854744388332314]
39	[8.610845562228, 11.48782885146871, 11.99786191187656, 11.282420610908295, 18.396431152868452, 14.8092520579464, 12.011727385421954, 11.502026029611667, 11.997921178818988, 11.282420858321577, 18.396431153901293, 14.809252057950713, 12.011727385421972, 11.502026029611667, 11.997921178818988, 11.282420858321577, 18.396431153901293, 14.809252057950713, 12.011727385421972, 11.502026029611667, 11.997921178818988, 11.282420858321577, 18.396431153901293, 14.809252057950713, 12.011727385421972]
40	[24.161170201210002, 35.71856581794651, 35.766812835329006, 35.767014245297446, 35.76701508609503, 35.76701508960498, 35.76701508961962, 35.76701508961969, 35.76701508961969, 35.76701508961969, 35.76701508961969, 35.76701508961969, 35.76701508961969, 35.76701508961969, 35.76701508961969, 35.76701508961969, 35.76701508961969, 35.76701508961969, 35.76701508961969, 35.76701508961969, 35.76701508961969, 35.76701508961969, 35.76701508961969, 35.76701508961969, 35.76701508961969]
