 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
Total Iterations =	50
19	[3.655172413793103, 4.206896551724139, 0.5517241379310356, 0.6206896551724128, 2.5517241379310356, 1.2413793103448292, 0.2068965517241388, 0.3793103448275872, 1.0, 3.655172413793103, 0.6551724137931032, 0.9655172413793096, 5.689655172413794, 0.3793103448275872, 0.10344827586206762, 1.137931034482758, 0.9310344827586192, 6.03448275862069, 0.8275862068965516, 3.8275862068965516, 1.862068965517242, 2.793103448275861, 1.6206896551724128, 3.137931034482758, 0.724137931034484, 1.5172413793103452, 0.137931034482758, 1.137931034482758, 3.482758620689655, 6.793103448275861, 3.275862068965516, 0.8275862068965516, 1.275862068965516, 2.655172413793103, 5.655172413793103, 1.8965517241379324, 4.413793103448278, 3.5517241379310356, 5.96551724137931, 2.5517241379310356, 0.6206896551724128, 6.862068965517242, 2.758620689655171, 0.8275862068965516, 1.1034482758620676, 0.3793103448275872, 1.8275862068965516, 1.0689655172413808, 4.103448275862068, 5.310344827586206]
20	[1.5172413793103452, 0.9655172413793096, 8.827586206896552, 4.758620689655171, 0.4827586206896548, 7.448275862068964, 7.448275862068964, 7.620689655172413, 7.206896551724139, 1.5172413793103452, 4.793103448275861, 9.24137931034483, 7.758620689655171, 4.517241379310345, 8.379310344827587, 10.448275862068964, 9.206896551724139, 3.9655172413793096, 9.103448275862068, 1.3448275862068968, 3.931034482758619, 3.8275862068965516, 7.827586206896552, 1.0689655172413808, 4.862068965517242, 0.5517241379310356, 4.275862068965516, 7.344827586206897, 1.6896551724137936, 5.758620689655171, 8.103448275862068, 2.8965517241379324, 5.413793103448278, 2.517241379310345, 6.689655172413794, 3.275862068965516, 2.344827586206897, 6.655172413793103, 8.03448275862069, 0.4827586206896548, 6.827586206896552, 3.482758620689655, 2.4137931034482776, 6.0, 8.344827586206897, 5.551724137931036, 2.862068965517242, 5.206896551724139, 1.0689655172413808, 10.482758620689655]
21	[12.896551724137932, 12.344827586206897, 16.0, 15.93103448275862, 14.0, 15.310344827586206, 16.344827586206897, 16.17241379310345, 10.379310344827587, 12.896551724137932, 15.896551724137932, 15.586206896551722, 5.689655172413794, 16.17241379310345, 16.448275862068964, 17.482758620689655, 15.620689655172413, 5.344827586206897, 15.724137931034484, 12.724137931034484, 12.620689655172413, 13.75862068965517, 15.96551724137931, 13.413793103448278, 15.827586206896552, 15.03448275862069, 11.24137931034483, 11.275862068965516, 13.06896551724138, 4.586206896551722, 14.655172413793103, 15.724137931034484, 15.275862068965516, 17.0, 5.724137931034484, 14.655172413793103, 12.137931034482758, 13.0, 5.413793103448278, 14.0, 10.75862068965517, 18.24137931034483, 13.793103448275861, 15.724137931034484, 15.448275862068964, 16.17241379310345, 14.724137931034484, 15.482758620689655, 12.448275862068964, 6.068965517241381]
22	[19.103448275862068, 20.620689655172413, 24.275862068965516, 24.20689655172414, 20.20689655172414, 23.586206896551722, 24.620689655172413, 24.448275862068964, 23.82758620689655, 19.103448275862068, 24.17241379310345, 21.79310344827586, 19.137931034482758, 24.448275862068964, 24.724137931034484, 23.689655172413794, 23.896551724137932, 23.96551724137931, 21.93103448275862, 21.0, 20.896551724137932, 23.06896551724138, 21.137931034482758, 19.620689655172413, 24.103448275862068, 23.310344827586206, 21.586206896551722, 23.689655172413794, 21.344827586206897, 20.103448275862068, 20.862068965517242, 24.0, 21.482758620689655, 22.17241379310345, 21.24137931034483, 20.862068965517242, 18.344827586206897, 21.275862068965516, 24.03448275862069, 20.20689655172414, 24.20689655172414, 26.517241379310345, 22.06896551724138, 24.0, 21.655172413793103, 24.448275862068964, 20.93103448275862, 23.75862068965517, 18.655172413793103, 19.517241379310345]
23	[5.724137931034484, 1.1034482758620676, 10.896551724137932, 6.827586206896552, 2.5517241379310356, 12.620689655172413, 9.517241379310345, 9.689655172413794, 9.275862068965516, 0.5517241379310356, 6.862068965517242, 11.310344827586206, 9.827586206896552, 6.586206896551722, 10.448275862068964, 12.517241379310345, 11.275862068965516, 6.03448275862069, 11.172413793103448, 0.724137931034484, 6.0, 5.896551724137932, 9.896551724137932, 3.137931034482758, 6.931034482758619, 1.5172413793103452, 6.344827586206897, 9.413793103448278, 0.3793103448275872, 7.827586206896552, 10.172413793103448, 4.96551724137931, 7.482758620689655, 4.724137931034484, 8.75862068965517, 3.9655172413793096, 4.413793103448278, 8.724137931034484, 4.931034482758619, 4.620689655172413, 8.896551724137932, 5.551724137931036, 0.3448275862068968, 11.172413793103448, 12.482758620689655, 7.620689655172413, 13.206896551724139, 7.275862068965516, 1.0, 6.344827586206897]
24	[0.4827586206896548, 8.206896551724139, 4.689655172413794, 7.862068965517242, 7.793103448275861, 7.448275862068964, 2.275862068965516, 4.517241379310345, 2.0344827586206904, 1.5862068965517224, 0.6551724137931032, 3.1724137931034484, 1.5517241379310356, 3.758620689655171, 6.310344827586206, 4.241379310344829, 5.275862068965516, 1.8965517241379324, 6.0, 6.931034482758619, 4.96551724137931, 3.4137931034482776, 4.724137931034484, 4.103448275862068, 7.96551724137931, 5.724137931034484, 2.9655172413793096, 6.310344827586206, 6.586206896551722, 6.793103448275861, 7.068965517241381, 0.8275862068965516, 6.448275862068964, 5.758620689655171, 5.655172413793103, 3.9655172413793096, 4.896551724137932, 5.758620689655171, 1.8275862068965516, 5.655172413793103, 4.758620689655171, 2.4482758620689644, 1.724137931034484, 1.862068965517242, 4.206896551724139, 2.4482758620689644, 4.931034482758619, 2.1034482758620676, 4.172413793103448, 2.9655172413793096]
25	[21.17241379310345, 20.620689655172413, 24.275862068965516, 24.20689655172414, 22.275862068965516, 23.586206896551722, 24.620689655172413, 23.413793103448278, 20.724137931034484, 21.17241379310345, 24.17241379310345, 23.862068965517242, 21.20689655172414, 24.448275862068964, 24.724137931034484, 20.586206896551722, 23.896551724137932, 23.96551724137931, 20.896551724137932, 21.0, 22.96551724137931, 23.06896551724138, 20.103448275862068, 21.689655172413794, 24.103448275862068, 23.310344827586206, 24.689655172413794, 23.689655172413794, 21.344827586206897, 23.20689655172414, 22.93103448275862, 24.0, 23.551724137931036, 22.17241379310345, 21.24137931034483, 19.82758620689655, 20.413793103448278, 21.275862068965516, 24.03448275862069, 19.17241379310345, 24.20689655172414, 26.517241379310345, 22.06896551724138, 24.0, 23.724137931034484, 24.448275862068964, 23.0, 22.724137931034484, 20.724137931034484, 24.689655172413794]
26	[6.758620689655171, 8.344827586206897, 8.827586206896552, 8.896551724137932, 9.793103448275861, 7.448275862068964, 8.482758620689655, 8.655172413793103, 7.206896551724139, 6.758620689655171, 8.93103448275862, 9.24137931034483, 4.655172413793103, 1.4137931034482776, 8.379310344827587, 9.413793103448278, 9.206896551724139, 7.068965517241381, 9.103448275862068, 11.06896551724138, 8.06896551724138, 3.8275862068965516, 7.827586206896552, 6.241379310344829, 9.0, 9.793103448275861, 4.275862068965516, 7.344827586206897, 10.724137931034484, 7.827586206896552, 8.103448275862068, 3.931034482758619, 9.551724137931036, 9.896551724137932, 4.620689655172413, 10.172413793103448, 7.517241379310345, 3.5517241379310356, 7.0, 10.827586206896552, 6.827586206896552, 4.517241379310345, 10.0, 7.03448275862069, 9.379310344827587, 8.655172413793103, 8.03448275862069, 9.344827586206897, 11.344827586206897, 6.344827586206897]
27	[5.655172413793103, 9.24137931034483, 0.4827586206896548, 0.6206896551724128, 3.655172413793103, 1.862068965517242, 3.931034482758619, 0.3793103448275872, 3.068965517241381, 5.655172413793103, 1.4137931034482776, 0.06896551724138078, 2.5862068965517224, 8.93103448275862, 0.9310344827586192, 4.03448275862069, 0.10344827586206762, 1.2068965517241388, 2.8965517241379324, 9.620689655172413, 2.8965517241379324, 5.482758620689655, 0.5862068965517224, 5.137931034482758, 1.7586206896551708, 8.827586206896552, 2.206896551724139, 0.10344827586206762, 5.827586206896552, 1.6206896551724128, 1.8965517241379324, 1.2413793103448292, 1.275862068965516, 6.655172413793103, 2.5517241379310356, 11.551724137931036, 5.931034482758619, 0.4482758620689644, 0.24137931034482918, 7.793103448275861, 2.482758620689655, 1.6896551724137936, 6.551724137931036, 2.275862068965516, 4.068965517241381, 1.4137931034482776, 4.379310344827587, 2.1034482758620676, 5.206896551724139, 3.241379310344829]
28	[16.06896551724138, 16.620689655172413, 12.96551724137931, 13.03448275862069, 14.96551724137931, 13.655172413793103, 12.620689655172413, 12.793103448275861, 11.344827586206897, 16.06896551724138, 13.06896551724138, 10.275862068965516, 10.862068965517242, 10.724137931034484, 12.517241379310345, 13.551724137931036, 13.344827586206897, 11.206896551724139, 13.24137931034483, 16.24137931034483, 12.206896551724139, 13.137931034482758, 11.96551724137931, 15.551724137931036, 13.137931034482758, 13.93103448275862, 10.482758620689655, 11.482758620689655, 15.896551724137932, 11.96551724137931, 12.24137931034483, 13.24137931034483, 13.689655172413794, 15.06896551724138, 10.827586206896552, 14.310344827586206, 16.82758620689655, 12.862068965517242, 11.137931034482758, 14.96551724137931, 10.96551724137931, 13.827586206896552, 15.172413793103448, 13.24137931034483, 13.517241379310345, 12.793103448275861, 14.24137931034483, 13.482758620689655, 16.517241379310345, 10.482758620689655]
29	[5.724137931034484, 7.172413793103448, 10.896551724137932, 8.896551724137932, 12.896551724137932, 4.344827586206897, 6.413793103448278, 7.620689655172413, 7.206896551724139, 5.724137931034484, 11.0, 11.310344827586206, 1.5517241379310356, 0.6551724137931032, 10.448275862068964, 5.275862068965516, 11.275862068965516, 8.103448275862068, 7.03448275862069, 12.103448275862068, 11.172413793103448, 2.379310344827587, 5.758620689655171, 8.310344827586206, 11.06896551724138, 9.793103448275861, 8.413793103448278, 9.413793103448278, 2.4482758620689644, 9.896551724137932, 8.103448275862068, 0.2068965517241388, 4.379310344827587, 6.793103448275861, 8.75862068965517, 5.0, 1.7931034482758612, 0.4482758620689644, 11.137931034482758, 8.75862068965517, 7.862068965517242, 0.3793103448275872, 4.827586206896552, 3.931034482758619, 11.448275862068964, 8.655172413793103, 7.0, 5.206896551724139, 1.0689655172413808, 7.379310344827587]


Players twoConsecutiveAvgCompletionTime per iteration
0	[39.0, 37.0, 37.0, 39.0, 39.0, 37.0, 37.0, 36.0, 38.0, 39.0, 39.0, 40.0, 41.0, 40.0, 37.0, 37.0, 36.0, 38.0, 39.0, 38.0, 39.0, 39.0, 40.0, 39.0, 37.0, 33.0, 32.0, 36.0, 36.0, 37.0, 39.0, 40.0, 39.0, 36.0, 38.0, 41.0, 39.0, 36.0, 38.0, 38.0, 39.0, 40.0, 37.0, 39.0, 39.0, 39.0, 39.0, 39.0, 40.0]
1	[18.0, 14.0, 17.0, 24.0, 24.0, 18.0, 15.0, 16.0, 19.0, 16.0, 15.0, 18.0, 23.0, 20.0, 15.0, 20.0, 19.0, 18.0, 25.0, 21.0, 14.0, 17.0, 22.0, 24.0, 18.0, 13.0, 16.0, 22.0, 25.0, 23.0, 21.0, 17.0, 18.0, 21.0, 16.0, 21.0, 27.0, 21.0, 15.0, 15.0, 15.0, 17.0, 18.0, 15.0, 13.0, 18.0, 20.0, 21.0, 20.0]
2	[31.0, 27.0, 27.0, 24.0, 25.0, 26.0, 26.0, 27.0, 30.0, 32.0, 28.0, 26.0, 29.0, 30.0, 27.0, 27.0, 29.0, 29.0, 34.0, 33.0, 27.0, 27.0, 28.0, 28.0, 25.0, 22.0, 23.0, 33.0, 36.0, 28.0, 23.0, 26.0, 27.0, 25.0, 27.0, 34.0, 38.0, 30.0, 32.0, 34.0, 28.0, 32.0, 34.0, 35.0, 32.0, 28.0, 31.0, 34.0, 33.0]
3	[19.0, 17.0, 15.0, 15.0, 17.0, 15.0, 12.0, 13.0, 17.0, 17.0, 15.0, 13.0, 14.0, 15.0, 17.0, 17.0, 13.0, 13.0, 17.0, 17.0, 15.0, 15.0, 16.0, 15.0, 15.0, 12.0, 12.0, 17.0, 14.0, 12.0, 15.0, 15.0, 17.0, 15.0, 15.0, 17.0, 16.0, 15.0, 17.0, 17.0, 15.0, 17.0, 17.0, 12.0, 11.0, 15.0, 17.0, 17.0, 14.0]
4	[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 10.0, 10.0, 11.0, 11.0, 10.0, 9.0, 10.0, 11.0, 11.0, 10.0, 10.0, 11.0, 10.0, 9.0, 9.0, 10.0, 11.0, 11.0, 10.0, 9.0, 10.0, 10.0, 11.0, 14.0, 12.0, 11.0, 10.0, 10.0, 11.0, 11.0, 10.0, 10.0, 10.0, 9.0, 10.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 10.0]
5	[7.0, 8.0, 8.0, 7.0, 8.0, 8.0, 7.0, 7.0, 7.0, 8.0, 8.0, 5.0, 5.0, 9.0, 9.0, 8.0, 8.0, 7.0, 7.0, 8.0, 8.0, 7.0, 7.0, 8.0, 8.0, 6.0, 5.0, 7.0, 8.0, 9.0, 8.0, 7.0, 7.0, 6.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 7.0, 7.0, 5.0]
6	[23.0, 22.0, 14.0, 20.0, 23.0, 20.0, 15.0, 13.0, 15.0, 18.0, 22.0, 19.0, 14.0, 12.0, 12.0, 19.0, 18.0, 15.0, 22.0, 19.0, 15.0, 15.0, 18.0, 16.0, 10.0, 11.0, 15.0, 19.0, 19.0, 15.0, 18.0, 20.0, 15.0, 14.0, 16.0, 22.0, 23.0, 15.0, 15.0, 16.0, 18.0, 20.0, 14.0, 20.0, 20.0, 16.0, 18.0, 20.0, 17.0]
7	[8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 9.0, 10.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0]
8	[44.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 38.0, 43.0, 42.0, 37.0, 38.0, 41.0, 41.0, 38.0, 39.0, 38.0, 38.0, 41.0, 41.0, 40.0, 38.0, 38.0, 40.0, 39.0, 38.0, 37.0, 43.0, 43.0, 33.0, 35.0, 40.0, 39.0, 38.0, 38.0, 40.0, 41.0, 39.0, 43.0, 43.0, 38.0, 42.0, 42.0, 39.0, 37.0, 37.0, 39.0, 42.0, 42.0]
9	[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.0, 6.0, 7.0, 7.0, 6.0, 8.0, 9.0, 7.0, 7.0, 6.0, 6.0, 7.0, 6.0, 8.0, 8.0, 6.0, 7.0, 7.0, 6.0, 5.0, 6.0, 6.0, 7.0, 10.0, 8.0, 7.0, 6.0, 6.0, 7.0, 7.0, 6.0, 6.0, 6.0, 9.0, 10.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.0]
10	[43.0, 45.0, 43.0, 42.0, 42.0, 42.0, 44.0, 43.0, 41.0, 42.0, 42.0, 41.0, 44.0, 45.0, 42.0, 42.0, 41.0, 41.0, 42.0, 41.0, 43.0, 43.0, 42.0, 43.0, 42.0, 41.0, 40.0, 41.0, 41.0, 40.0, 42.0, 45.0, 43.0, 41.0, 41.0, 43.0, 45.0, 42.0, 41.0, 41.0, 44.0, 45.0, 42.0, 42.0, 42.0, 42.0, 44.0, 45.0, 42.0]
11	[45.0, 40.0, 37.0, 39.0, 41.0, 34.0, 34.0, 34.0, 41.0, 41.0, 32.0, 30.0, 33.0, 39.0, 43.0, 37.0, 30.0, 34.0, 39.0, 42.0, 43.0, 38.0, 38.0, 41.0, 39.0, 36.0, 33.0, 39.0, 41.0, 39.0, 39.0, 41.0, 45.0, 40.0, 38.0, 39.0, 39.0, 39.0, 40.0, 35.0, 29.0, 32.0, 34.0, 34.0, 37.0, 41.0, 37.0, 37.0, 36.0]
12	[16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 15.0, 15.0, 16.0, 16.0, 19.0, 22.0, 19.0, 16.0, 16.0, 19.0, 19.0, 16.0, 15.0, 15.0, 15.0, 15.0, 16.0, 16.0, 15.0, 14.0, 15.0, 19.0, 20.0, 19.0, 17.0, 16.0, 19.0, 19.0, 16.0, 16.0, 19.0, 19.0, 15.0, 16.0, 17.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 19.0]
13	[34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 33.0, 33.0, 34.0, 34.0, 33.0, 36.0, 37.0, 34.0, 34.0, 33.0, 33.0, 34.0, 33.0, 33.0, 33.0, 33.0, 34.0, 34.0, 34.0, 33.0, 33.0, 33.0, 32.0, 34.0, 35.0, 34.0, 33.0, 33.0, 34.0, 34.0, 33.0, 33.0, 33.0, 36.0, 37.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 33.0]
14	[17.0, 21.0, 21.0, 17.0, 14.0, 14.0, 18.0, 21.0, 17.0, 16.0, 16.0, 16.0, 19.0, 18.0, 18.0, 19.0, 15.0, 14.0, 17.0, 21.0, 21.0, 21.0, 19.0, 19.0, 17.0, 14.0, 15.0, 15.0, 17.0, 17.0, 15.0, 17.0, 19.0, 21.0, 17.0, 17.0, 21.0, 19.0, 15.0, 14.0, 15.0, 15.0, 14.0, 17.0, 21.0, 19.0, 19.0, 19.0, 14.0]
15	[13.0, 13.0, 13.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 13.0, 13.0, 11.0, 10.0, 11.0, 13.0, 13.0, 13.0, 13.0, 11.0, 11.0, 13.0, 11.0, 10.0, 11.0, 11.0, 11.0, 13.0, 11.0, 11.0, 11.0, 10.0, 11.0, 13.0, 10.0, 10.0, 11.0, 11.0, 13.0, 11.0, 11.0, 13.0, 11.0, 11.0, 11.0, 10.0]
16	[45.0, 45.0, 45.0, 46.0, 46.0, 46.0, 45.0, 45.0, 45.0, 46.0, 46.0, 45.0, 48.0, 49.0, 46.0, 46.0, 45.0, 45.0, 46.0, 45.0, 45.0, 46.0, 45.0, 45.0, 46.0, 45.0, 44.0, 45.0, 45.0, 44.0, 46.0, 47.0, 45.0, 45.0, 46.0, 46.0, 45.0, 44.0, 45.0, 45.0, 48.0, 49.0, 46.0, 46.0, 46.0, 46.0, 45.0, 45.0, 44.0]
17	[25.0, 21.0, 17.0, 19.0, 20.0, 19.0, 18.0, 17.0, 20.0, 22.0, 20.0, 17.0, 19.0, 21.0, 18.0, 17.0, 17.0, 20.0, 25.0, 21.0, 21.0, 21.0, 20.0, 20.0, 20.0, 19.0, 15.0, 18.0, 18.0, 17.0, 20.0, 23.0, 24.0, 20.0, 16.0, 22.0, 26.0, 21.0, 18.0, 18.0, 20.0, 24.0, 21.0, 18.0, 17.0, 18.0, 18.0, 20.0, 18.0]
18	[8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 7.0, 8.0, 8.0, 7.0, 7.0, 8.0, 8.0, 8.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 7.0, 8.0, 7.0, 7.0, 8.0, 8.0, 8.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0]
19	[22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 21.0, 21.0, 22.0, 22.0, 18.0, 21.0, 25.0, 22.0, 22.0, 18.0, 18.0, 22.0, 21.0, 21.0, 21.0, 21.0, 22.0, 22.0, 21.0, 20.0, 21.0, 18.0, 20.0, 25.0, 23.0, 22.0, 18.0, 18.0, 22.0, 22.0, 18.0, 18.0, 21.0, 26.0, 27.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 18.0]
20	[27.0, 20.0, 16.0, 21.0, 20.0, 15.0, 15.0, 14.0, 20.0, 22.0, 16.0, 13.0, 18.0, 19.0, 13.0, 13.0, 15.0, 15.0, 20.0, 22.0, 20.0, 18.0, 19.0, 21.0, 21.0, 20.0, 15.0, 20.0, 21.0, 15.0, 18.0, 20.0, 22.0, 20.0, 20.0, 25.0, 21.0, 16.0, 18.0, 19.0, 18.0, 25.0, 22.0, 16.0, 16.0, 19.0, 19.0, 22.0, 18.0]
21	[38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 34.0, 34.0, 38.0, 38.0, 32.0, 35.0, 41.0, 39.0, 39.0, 32.0, 32.0, 38.0, 36.0, 36.0, 38.0, 37.0, 38.0, 38.0, 34.0, 31.0, 35.0, 32.0, 31.0, 38.0, 39.0, 39.0, 33.0, 32.0, 38.0, 38.0, 32.0, 32.0, 34.0, 37.0, 41.0, 38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 32.0]
22	[45.0, 46.0, 46.0, 45.0, 45.0, 46.0, 46.0, 45.0, 44.0, 45.0, 45.0, 41.0, 45.0, 49.0, 46.0, 46.0, 45.0, 44.0, 45.0, 44.0, 45.0, 45.0, 43.0, 45.0, 46.0, 43.0, 42.0, 45.0, 43.0, 41.0, 45.0, 46.0, 45.0, 43.0, 42.0, 44.0, 45.0, 45.0, 44.0, 44.0, 48.0, 49.0, 46.0, 45.0, 45.0, 45.0, 45.0, 45.0, 41.0]
23	[22.0, 18.0, 14.0, 19.0, 16.0, 12.0, 13.0, 12.0, 18.0, 20.0, 14.0, 11.0, 16.0, 17.0, 11.0, 11.0, 13.0, 13.0, 18.0, 20.0, 18.0, 16.0, 17.0, 19.0, 19.0, 18.0, 13.0, 18.0, 19.0, 13.0, 16.0, 18.0, 18.0, 16.0, 16.0, 21.0, 19.0, 16.0, 18.0, 16.0, 16.0, 23.0, 18.0, 11.0, 13.0, 13.0, 13.0, 20.0, 19.0]
24	[30.0, 26.0, 16.0, 23.0, 24.0, 18.0, 19.0, 18.0, 21.0, 23.0, 24.0, 24.0, 27.0, 24.0, 17.0, 23.0, 23.0, 18.0, 18.0, 18.0, 23.0, 23.0, 23.0, 22.0, 22.0, 26.0, 19.0, 17.0, 17.0, 15.0, 20.0, 21.0, 18.0, 17.0, 17.0, 25.0, 31.0, 25.0, 19.0, 17.0, 20.0, 23.0, 22.0, 20.0, 19.0, 19.0, 20.0, 25.0, 26.0]
25	[46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 45.0, 43.0, 43.0, 46.0, 46.0, 43.0, 46.0, 49.0, 44.0, 44.0, 45.0, 43.0, 44.0, 45.0, 46.0, 44.0, 43.0, 46.0, 46.0, 45.0, 44.0, 45.0, 45.0, 44.0, 46.0, 47.0, 46.0, 43.0, 42.0, 44.0, 46.0, 45.0, 43.0, 43.0, 48.0, 49.0, 46.0, 46.0, 46.0, 46.0, 45.0, 45.0, 45.0]
26	[18.0, 16.0, 14.0, 14.0, 15.0, 15.0, 14.0, 14.0, 16.0, 16.0, 14.0, 15.0, 21.0, 20.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 18.0, 18.0, 16.0, 16.0, 14.0, 15.0, 15.0, 14.0, 14.0, 14.0, 18.0, 18.0, 14.0, 15.0, 15.0, 16.0, 20.0, 18.0, 14.0, 14.0, 18.0, 18.0, 15.0, 15.0, 14.0, 15.0, 15.0, 14.0, 14.0]
27	[33.0, 29.0, 22.0, 25.0, 26.0, 25.0, 24.0, 20.0, 24.0, 27.0, 23.0, 20.0, 27.0, 30.0, 25.0, 25.0, 22.0, 21.0, 27.0, 27.0, 25.0, 26.0, 25.0, 25.0, 26.0, 25.0, 19.0, 26.0, 25.0, 20.0, 23.0, 24.0, 26.0, 24.0, 26.0, 33.0, 28.0, 23.0, 26.0, 27.0, 25.0, 29.0, 28.0, 26.0, 24.0, 24.0, 24.0, 26.0, 24.0]
28	[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 11.0, 11.0, 14.0, 14.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 11.0, 11.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 11.0, 11.0, 10.0, 10.0, 10.0, 10.0, 11.0, 11.0, 10.0, 10.0, 11.0, 11.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]
29	[26.0, 22.0, 13.0, 13.0, 15.0, 17.0, 15.0, 14.0, 17.0, 16.0, 12.0, 15.0, 24.0, 20.0, 15.0, 15.0, 12.0, 14.0, 15.0, 12.0, 19.0, 22.0, 16.0, 14.0, 13.0, 13.0, 12.0, 17.0, 17.0, 13.0, 20.0, 22.0, 18.0, 15.0, 15.0, 23.0, 26.0, 17.0, 13.0, 14.0, 19.0, 23.0, 19.0, 15.0, 13.0, 15.0, 17.0, 22.0, 20.0]


Players Completion time at iteration with max admission
30	14	21	9	9	4	12	8	37	5	40	34	14	34	14	10	44	14	6	20	16	31	41	14	23	44	16	18	10	12	

Players twoConsecutiveAvgCompletionTime at last iteration
40.0	20.0	33.0	14.0	10.0	5.0	17.0	7.0	42.0	6.0	42.0	36.0	19.0	33.0	14.0	10.0	44.0	18.0	7.0	18.0	18.0	32.0	41.0	19.0	26.0	45.0	14.0	24.0	10.0	20.0	

 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
Total Iterations =	50
Stopping Condition =	Iterations exceed 25
Final Admission Rate- used IF NASH:	56.0
Max Admission Rate- can be used IF stop at certain iteration:	56.0
iteration at which we got Max Admission Rate - can be used IF stop at certain iteration:	49.0
Average Admission Rate:	30.94
Admission rate per iteration:	[23.0, 16.0, 26.0, 33.0, 33.0, 23.0, 23.0, 36.0, 33.0, 26.0, 40.0, 36.0, 53.0, 20.0, 30.0, 23.0, 23.0, 40.0, 36.0, 36.0, 36.0, 13.0, 40.0, 26.0, 26.0, 30.0, 50.0, 33.0, 30.0, 36.0, 40.0, 13.0, 30.0, 23.0, 50.0, 30.0, 33.0, 13.0, 40.0, 16.0, 43.0, 13.0, 36.0, 30.0, 33.0, 43.0, 16.0, 40.0, 20.0, 56.0]
Players completion time per iteration
0	[26, 27, 28, 23, 21, 33, 32, 23, 31, 21, 24, 22, 19, 22, 24, 25, 23, 25, 23, 21, 27, 27, 25, 21, 28, 22, 22, 24, 21, 27, 21, 27, 27, 21, 23, 27, 21, 22, 23, 26, 22, 26, 21, 24, 24, 27, 31, 26, 27, 19]
1	[15, 21, 20, 17, 18, 21, 17, 16, 21, 15, 17, 18, 18, 24, 15, 20, 17, 15, 17, 15, 17, 27, 18, 18, 20, 15, 16, 18, 15, 21, 16, 21, 17, 16, 21, 17, 15, 18, 20, 16, 18, 27, 16, 25, 16, 17, 18, 20, 23, 12]
2	[10, 7, 7, 7, 7, 7, 7, 7, 5, 10, 7, 7, 8, 8, 7, 7, 7, 5, 7, 7, 7, 10, 7, 10, 7, 10, 8, 7, 10, 5, 7, 7, 7, 7, 8, 7, 7, 7, 7, 7, 5, 7, 10, 7, 7, 7, 7, 10, 7, 8]
3	[34, 34, 34, 35, 29, 34, 37, 34, 32, 37, 35, 32, 35, 36, 29, 29, 29, 35, 34, 29, 35, 38, 32, 34, 32, 29, 35, 35, 35, 36, 32, 34, 29, 29, 35, 29, 29, 32, 35, 29, 35, 36, 34, 34, 34, 27, 29, 32, 34, 35]
4	[9, 9, 10, 9, 9, 10, 10, 9, 9, 9, 9, 9, 6, 9, 9, 9, 10, 9, 9, 9, 10, 9, 9, 9, 10, 9, 6, 10, 9, 9, 9, 9, 9, 9, 6, 9, 9, 9, 10, 10, 9, 9, 9, 10, 9, 9, 9, 9, 9, 6]
