 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
Total Iterations =	100
1	[14.36413262587176, 20.049614203643237, 18.836109502386513, 17.077788897728684, 17.637169435454734, 19.61839579424479, 16.698533863912004, 16.00264112384273, 19.585087843403173, 15.205763339858882, 16.912862688563905, 17.50162733235123, 17.025206714983373, 23.07679545736673, 15.349820499468342, 18.62640752594539, 17.07058839489279, 15.087206098844874, 16.49462121604055, 15.067429207014428, 16.90811273182648, 24.048212946996482, 17.827175900419142, 17.67095533578977, 18.730270917484205, 15.168357309308188, 15.855686222392995, 17.10471166067389, 15.096432103973244, 19.54591717083759, 15.890607746722694, 20.290023794384673, 17.135766037606235, 15.775633496927169, 19.445901103607724, 17.106781533349608, 15.08844885678412, 17.55275314819363, 18.726212228093488, 16.096428147978074, 17.595418290099552, 24.130070922681778, 16.33835981015166, 23.05415431973885, 16.285307595691986, 16.543814553360765, 17.13639413190947, 18.711915775917006, 22.167875594084578, 12.437730219936753, 16.79365422296793, 18.692092851045704, 15.16704639521799, 15.005735845044985, 16.669976422894806, 16.22057025045251, 15.986229364580488, 16.947715744249948, 16.844425424754338, 20.15088825631893, 18.839586933147395, 23.22989748454293, 23.973557114527075, 13.999412768556695, 20.02903655684093, 23.93883156626593, 16.89520988841577, 22.11277669149878, 16.471893363224734, 16.74584853391562, 20.15555775763994, 18.839747269058737, 19.714722378365146, 20.80951310875427, 21.652835162407808, 17.190614991123443, 17.73148151626969, 15.1260077191676, 17.071602487896193, 15.095295239664544, 18.61766793328095, 17.79251180949525, 17.02584641245435, 15.085669800633005, 16.633795878717862, 19.62286834224691, 16.13527080396572, 16.53866276431877, 18.68333725058694, 17.072543181636743, 15.087273220041023, 18.2032218907702, 16.07847031338371, 18.245310785063804, 15.151705311706403, 16.14427466074259, 18.669795210085287, 16.657907599062224, 21.40951301568705, 20.279290309872714]
2	[8.378889361192764, 7.085640047203626, 7.002940608444525, 7.000100971196381, 7.000003467031637, 7.000000119046907, 7.000000004087697, 7.0000000001403615, 5.094202573949746, 8.617630414595087, 7.093837660126697, 7.003222088553114, 6.8029115802782485, 7.958895768617419, 7.045689897630025, 7.001568846622434, 7.0000538692326435, 5.094204423644052, 6.909032108107743, 6.996876450214438, 6.999892747176398, 8.708594687277149, 7.096961085640028, 8.7119277071096, 7.097075531002742, 8.711931636801506, 6.8998766098808595, 7.009326528122692, 8.708918613487144, 5.191174782186813, 6.912361763619506, 6.996990780057017, 6.999896672901704, 6.9999964520741464, 6.8028008221203695, 7.005993252504939, 7.000205789341575, 7.000007066155329, 7.000000242629436, 7.0000000083311305, 5.094202574230992, 6.909032044604746, 8.705474818033943, 7.096853959194609, 7.003325658726181, 7.0001141926056025, 7.000003921013025, 8.70859850463519, 7.096961216716032, 6.806130285555263, 7.006107575752203, 8.708808084840417, 7.09696841303763, 6.806130532654191, 6.808908528181722, 7.006202971819757, 7.000212990439755, 7.000007313418271, 8.70859862111966, 7.096961220715742, 8.711927711747675, 9.955771670244614, 9.998481338997205, 6.944052658845173, 7.010843393968424, 7.000372327864267, 7.000012784561636, 7.000000438981427, 7.000000015073237, 6.802800944462492, 7.005993256705779, 7.000205789485818, 6.8028080101052035, 7.0059934993176105, 7.000205797816342, 7.000007066446325, 8.708598612639424, 5.191163794369481, 6.9123613863325994, 6.996990767102176, 8.708495042456875, 7.096957664151956, 7.003329219626523, 7.00011431487566, 6.802804869156315, 6.808794335412278, 7.006199050801109, 7.000212855804373, 8.708605678795315, 7.096961463054009, 8.711927720068806, 7.09707553144772, 8.711931636816784, 7.097075665936463, 7.0033332714347045, 7.0001144540019435, 7.00000392998855, 7.000000134943384, 8.70859837463353, 7.096961212252188]
3	[24.093664676719495, 25.50905756274471, 25.297779452846797, 24.95347404105859, 24.215644682380532, 25.512703178052437, 26.69431969125711, 25.698137441588358, 24.066741068541255, 26.098159014548305, 24.79195031986909, 23.815658220344208, 24.997806833901407, 34.84655631158126, 24.532161546312576, 24.271522366397775, 23.394766781540355, 24.73253097736676, 25.362013910224213, 23.67396649824878, 24.635372640148876, 35.21411146731117, 24.13112605668817, 25.52013585097634, 23.929409056724552, 23.669779526985813, 24.741974045510872, 24.921607365814392, 26.08287225508968, 24.95046439796649, 23.73366724411547, 32.09616026962965, 23.905195792226504, 23.878718285233596, 24.749148341847143, 24.167450557487083, 23.586271511095234, 31.12780590715308, 24.879697693222447, 23.756403209442755, 24.57259325616313, 34.91295582176078, 25.96234149555037, 25.386243789907528, 25.583838475707136, 22.119931230726223, 23.436658154143675, 23.767879394649945, 25.573273109114183, 25.094153622159777, 25.52619694797633, 24.78896200291476, 25.36395157321808, 24.890136182449325, 24.595119612421446, 23.728633772826377, 25.51137076324802, 24.895198091325383, 26.20102938744894, 25.358443727233023, 23.882721887716077, 31.911278334810365, 33.15261674033436, 25.157574318109354, 24.18147461415187, 31.52824329980061, 24.080773545539714, 24.75608628062833, 25.58019878436847, 24.89756142795042, 25.058446593611805, 24.802515084477964, 24.538454188502275, 25.679118061333565, 34.67995038496343, 25.854968859844675, 26.22521527788492, 24.91970925492652, 25.818209098848406, 26.889887214819996, 25.316508987683083, 25.614831928185858, 24.898750620606148, 25.57853642672762, 25.094334347845074, 24.68035113178797, 25.592988278816463, 25.43917136826481, 25.19113810559097, 26.409461028984758, 24.10869023628387, 24.95387485152157, 24.717750218525627, 23.865861820887115, 24.86831066681045, 35.22210982264396, 25.300625867637933, 25.592335552062703, 24.89797816617905, 25.804580903084936]
4	[8.476652366972639, 8.98202989700086, 9.770615038931219, 9.050273382708642, 9.001726229007987, 9.771291348696543, 9.82152868049802, 9.052021596181442, 9.001786257131144, 9.000061334422108, 9.000002106030134, 9.000000072314423, 6.174449213492166, 8.831540823409188, 8.994215644509609, 8.999801383521422, 9.771225255588504, 9.050294335619272, 9.001726948464688, 9.000059297950024, 9.77123411155451, 9.050294639705145, 9.001726958906037, 9.000059298308546, 9.77123411156682, 9.050294639705568, 6.176176169915163, 9.60283219708286, 9.04451225041487, 9.001528409940546, 9.000052480764843, 9.000001802023537, 9.000000061875797, 9.000000002124624, 6.174449211082071, 8.831540823326433, 8.994215644506768, 8.999801383521326, 9.771225255588499, 9.82152641106966, 9.052021518256451, 9.00178625445545, 9.000061334330232, 9.771234181477368, 9.050294642106074, 9.001726958988474, 9.000059298311378, 9.000002036116529, 9.00000006991381, 6.174449213409738, 8.831540823406355, 9.7654477199599, 9.050095953313182, 9.001720136643542, 7.716972425963516, 8.932131990980306, 9.768901702605529, 9.821446627606827, 9.823250854194983, 9.82331280563142, 9.052082857397483, 9.001788360647609, 9.000061406650211, 6.1744513195193305, 8.831540895723501, 8.994215646992654, 9.77103345905707, 9.050287749932803, 9.001726722333038, 6.174508501194489, 8.831542859161429, 8.994215714410903, 8.999801385921613, 8.999993180220532, 8.99999976583034, 9.771232067409747, 9.050294569515678, 6.176176167505064, 8.831600121549714, 8.994217680620268, 9.771033528885413, 9.821519827780877, 9.823253367657514, 9.05208081648539, 3.3506867125873754, 9.434375126342177, 9.809960042683095, 9.822856441186953, 9.82329926273578, 9.823314467827654, 9.052082914472047, 9.00178836260737, 9.77129348216789, 9.050296678304289, 9.001727028905083, 9.000059300712092, 9.771234111649347, 9.82152671515879, 9.823253604148295, 9.823312900056123]
5	[11.277345726566136, 11.999628800431934, 12.234306691589873, 4.706575786233168, 11.350173606471294, 12.212006453674798, 12.565599068707193, 12.57774032111931, 4.718368211203764, 10.230455495173432, 14.26256987713424, 4.927589834514864, 4.0318505020664155, 9.40200567355744, 11.902920681055477, 12.230986040541934, 12.242250767710606, 4.706848560689599, 11.56005994679757, 12.219213286983587, 4.706057526441272, 6.830411326370574, 13.28026425342864, 12.723375586693718, 4.723368865754432, 11.884627201839645, 4.694568898170733, 4.023849299877273, 11.290607911686344, 4.583350211847298, 11.555819403975045, 17.778727213523865, 12.432742658758995, 12.249178452066698, 4.707086435466453, 11.884068114665295, 12.02046172890619, 17.794681561857256, 4.89750147850115, 11.890606365189381, 4.694774203735264, 9.424768377442527, 12.22770228033584, 12.242138013767711, 12.242633691210903, 4.706861709071873, 11.560060398271444, 4.683424300350573, 11.883255631760287, 4.694521802790833, 11.559636684906035, 4.683409751373297, 11.559255132194407, 4.6833966500595725, 4.023465680201516, 11.860594739399602, 12.553532701531513, 4.7175369980867, 15.284048412755123, 12.468179199166096, 4.714606228685925, 11.350449346474493, 17.77167545508774, 4.896711521535327, 11.566579240564856, 17.779096672291935, 12.222878370691038, 4.706183373827532, 11.560037106383914, 4.683423500580798, 10.771255604298723, 4.504969334319531, 4.017339050329969, 10.206384370300976, 10.97274974852771, 11.987129046905276, 12.233877489575452, 4.706561048793043, 11.079173100434197, 12.496427172456752, 4.71557617477437, 11.884359625470298, 4.694559710444231, 11.559637986534995, 4.683409796067123, 4.023466131593852, 11.860594754898989, 12.229532702063711, 4.7064118625272275, 11.560044951963427, 12.219212772108394, 4.706057508762086, 11.884032784575526, 4.6945484877613115, 4.023848599048346, 6.806986428810092, 13.311000989451784, 12.400430989025432, 4.712279969355789, 11.884246444198155]
6	[6.497471408615706, 11.076605411028218, 7.327242543246947, 8.502863308594785, 12.928968519363783, 10.703430921623909, 7.314428911182812, 7.010796494649608, 7.780758886259124, 12.904173736648426, 8.641419922847337, 8.62289392578059, 7.91101913605174, 13.984678695462271, 10.739680671129788, 7.315673612966493, 10.211064438107561, 8.07791077167095, 7.111917968896579, 12.806301933152932, 6.2059899652078405, 12.737742269300512, 8.98826644681534, 12.945635728384056, 7.503778016549136, 12.819757168207369, 8.279843913564315, 8.257917294517577, 7.118098823747035, 7.784443308972139, 8.593468058446264, 11.223481229999846, 8.823912628813096, 12.939992337927277, 8.283972409133291, 8.25805905400195, 12.92056271528244, 14.928598698401524, 4.7872360915205725, 6.811661801994493, 7.773921230536836, 11.742530935361343, 7.350108320231171, 8.151087192745274, 7.114430615827277, 7.003929185541125, 8.139200495808193, 7.114022464237781, 11.097775824868958, 8.108357637090867, 8.604590252322486, 7.130002477008511, 8.143529454019019, 7.894559275744633, 7.886010427015872, 7.105328717811073, 7.003616655141603, 8.491751018836634, 7.126127934505365, 11.098191488442904, 8.81961057522877, 14.015876852701856, 14.96620832271947, 8.353546259567281, 11.215243074010385, 13.134461946212527, 11.075280484300812, 8.818823883786477, 8.628985416883914, 7.911228298596171, 11.20005527375027, 7.331481421209407, 7.791770192696525, 11.195953460095966, 11.97239158405169, 10.558226212468666, 13.111902064541177, 8.28987524560154, 8.2582617387427, 12.92056967483559, 8.99454416185826, 7.143392261306839, 5.359358613183599, 12.708671625548531, 8.276029587259353, 7.899108911381573, 7.10577847834944, 7.003632098496439, 5.707120945420164, 10.118378864854881, 13.096799097332175, 4.724337884998473, 6.809502076453889, 8.849879306082835, 8.630051761894626, 11.224737398706019, 7.332328927340517, 8.150476704608243, 4.329779049902445, 10.889814827534586]
7	[17.209102956074105, 16.32990429803658, 18.85061956942162, 8.315504904238594, 15.115934163209907, 19.217175673318895, 19.176559339482626, 19.175164702999293, 13.424348070910604, 18.921496696873927, 9.172033858394931, 16.374536381524738, 13.237324139621707, 14.939475284177993, 18.403521374852737, 19.330061023483076, 19.36187546548669, 13.430759128152879, 18.351716832309165, 19.065842219287582, 9.960934969544647, 10.964321792166935, 16.419947487193667, 18.989652158091086, 8.320278843740672, 17.89380225865248, 13.380350135979763, 16.68462468102464, 19.188740336071664, 13.470243820100858, 17.027294875977372, 25.1062425141168, 19.297771274761313, 19.098326737609224, 13.421709698125163, 18.432406103494472, 17.262908660282683, 26.66565907010102, 13.681547964053696, 18.70376812799059, 13.408161802985115, 14.945341309383867, 18.484722795611127, 19.07040922352951, 19.35295984364259, 9.970793680957332, 18.05119413906531, 8.288055162581145, 18.155135799326203, 13.389323503482872, 18.35029406396903, 9.936365308309073, 18.050011977604093, 13.38571388382513, 17.85005300606735, 18.993327855031815, 19.168873113164025, 9.964472724677584, 10.964443267492536, 18.085312924148568, 8.28922669378423, 13.810031852549272, 19.946129741645578, 13.541679782450606, 18.35552549686915, 26.70317607763668, 17.54690075069842, 9.908779322097987, 18.311504762058895, 13.394692719256184, 17.889478425862315, 9.829683146554128, 15.385233998690556, 18.997975344080242, 27.690898935890953, 7.744248194464531, 16.801815846763713, 13.342854775234947, 17.609812037122083, 18.13016021368862, 8.290766607909008, 17.89278890178572, 13.380315340508986, 18.349984752134493, 13.396014000449462, 16.685162528604568, 18.998758804056994, 19.350499594781994, 13.430368516721073, 18.351703419947626, 19.065841758749496, 13.420594266662029, 18.432367803104796, 8.301143461010485, 8.682717152499512, 10.920431833794963, 16.53060098126462, 18.91245164921359, 13.415327335288968, 18.694626953334414]
8	[26.194719021385456, 35.035740059896746, 24.64192386099954, 25.3775126171207, 31.383880256367032, 24.687879445621437, 26.478111820758144, 28.648834282642678, 24.265531783926935, 26.743229378312858, 24.82866641349397, 31.758732148804658, 24.88707879859227, 31.375716974601904, 26.976453729867004, 27.508873960918812, 29.52846488796926, 24.85680568967478, 23.172341922527846, 26.65140015192332, 24.83417454253933, 28.639788553311142, 24.313516632920695, 26.74487702630895, 28.566451328686327, 27.21666461480666, 24.716888385612354, 24.435054121863555, 26.803342782395966, 24.093578354890884, 24.583469400361917, 35.39723052327813, 25.2900054835559, 26.832699108973767, 24.036572941159736, 24.96691896096029, 26.82160533932186, 31.5507275854174, 24.25079683656017, 31.94137972190007, 24.81292772789929, 37.45094285726452, 29.4370342006947, 24.685848239817552, 25.78644077303597, 24.804474572294374, 30.794236410724746, 24.853961064486413, 31.78927883021863, 24.88812767504962, 23.742950210471843, 23.825616521330495, 26.728124079118082, 25.028113582446615, 26.83860827604498, 24.948146462076835, 27.2248805376482, 25.779195251302063, 25.932567938456163, 31.93489986592189, 25.6852484753257, 38.25170948616267, 39.939969231494665, 25.54804441355557, 31.81311145787496, 33.22998176255719, 35.87120919168527, 25.693679063735505, 25.023818745776246, 25.29626884780007, 31.326798059211274, 25.544894987653315, 26.740832309222398, 35.63418517340546, 36.953102237284085, 24.7077600158609, 30.403896572775423, 24.73197294263939, 24.601129279493932, 31.142327753426944, 26.740149420600613, 27.099662638685423, 26.84851065749263, 27.049090877950455, 25.253134433322856, 26.9006273235874, 26.314974370077806, 24.87691528789441, 23.51693242254823, 30.03943415401268, 29.54298057145998, 25.010390066202312, 28.699541006212232, 27.565646553640605, 25.905272867044552, 33.28331758677325, 27.773576396196884, 24.29245031114338, 24.328471200212658, 31.851577302110883]
9	[21.020770354135127, 24.86336583547766, 23.12447770279374, 22.27894150592496, 23.940904292951167, 25.47154392589141, 24.750858845563904, 23.474142890084604, 21.871562162073307, 23.819502132457835, 24.710207176509282, 19.098063628796165, 22.073929531685952, 27.262093307291543, 25.348661406013697, 26.549685267924172, 22.722977711237096, 24.585536852409426, 21.415721770856162, 23.192218237011268, 27.7659996781577, 29.923291492403628, 26.523854803056494, 24.579708160205676, 18.67490813862751, 21.62926585068444, 23.007354161620825, 24.543716386818517, 23.334885950178112, 22.388389537637668, 20.205230786643508, 30.45823096623406, 27.513703617334752, 23.451304913115358, 23.70783797815323, 22.187858204908313, 23.10039412261499, 26.609538855871307, 26.146889073598512, 30.237885037943855, 22.290349445958707, 27.547387644668905, 24.541953041783508, 21.934011867219308, 25.402633585378382, 19.423859228256887, 23.4484141991193, 19.871890036972044, 26.74065590933683, 25.418362382960133, 23.38565654557131, 27.965062494107286, 23.530943401853985, 23.66747951846048, 26.766976064907364, 23.18977857787315, 23.069318937444393, 18.485373370714267, 27.624811922710386, 27.584129001866273, 22.157675163893934, 33.386363919939804, 34.94459283900056, 25.88660140204905, 27.781005356517447, 28.28291159679615, 24.596043406644668, 18.987709802096976, 21.347773945260197, 23.19886912363971, 22.441381823700546, 18.238179205638033, 24.2019652258237, 26.417021210964904, 26.07845944186353, 22.886124264275175, 26.085500108724716, 23.416928164395227, 18.3558432225751, 20.899264350722447, 26.672356911147272, 21.619369907829164, 19.717343888841572, 22.734620806438237, 24.518387047750355, 23.83684889387187, 22.446122195756068, 26.32174074465303, 23.070027179308195, 22.301207969981224, 24.376254811048533, 24.578164908674818, 21.452076723165842, 19.58737491200005, 27.977844078113495, 32.68681111636084, 23.225747505534937, 22.462107434678416, 26.004479391931284, 27.56438920428931]
10	[11.823452308684875, 13.430746692465585, 11.611700099665933, 11.611181987411044, 10.280569348002965, 12.92727606430708, 13.46864851016693, 11.975272328247947, 10.293071059127529, 11.05346933353922, 11.592014107914654, 11.685588183626006, 7.764206378049739, 11.55422763602776, 11.246937764725972, 10.19298020213369, 12.924268529977034, 11.594309240947249, 11.61058484030901, 10.280548843859538, 11.053039360259621, 11.96748436572869, 11.623398494189988, 10.280988824219639, 11.053054467794059, 10.186322862736688, 7.487479894517344, 10.806969901799267, 10.17787309680989, 11.049513799745814, 11.591878287390788, 14.35732655258411, 10.600109722404916, 12.938248070442222, 8.032465210692406, 9.782276774423748, 12.91016627283037, 15.893904879236235, 11.696277163793289, 10.208409096377665, 11.050562309422336, 13.841635311634874, 10.582402515701775, 11.063404060950624, 10.186678235042372, 11.04981614035266, 10.186211668811286, 11.049800119943468, 10.186211118721086, 7.487476057581161, 11.169240570051013, 11.308800677059896, 13.11274657894526, 11.963051781219477, 7.773733600707509, 9.773392748993711, 12.909861223486589, 11.956085339595347, 10.292412238602562, 12.927682711725451, 11.59442647315354, 13.860309887429281, 15.926529806800257, 8.135073357178488, 9.78580001374794, 12.910287249728997, 10.550422967989508, 11.06230598439503, 10.186640530565349, 7.487490802226181, 9.763564076335507, 11.035287737943772, 11.22911900940842, 11.598045362415373, 12.951861310441416, 11.370010236999862, 10.197206121701392, 7.487853591219535, 10.806982733362469, 10.177873537405198, 12.923749814874464, 10.550885229910701, 11.062321857007824, 13.104283275580684, 8.038166334667233, 8.001310511258268, 11.186884020550014, 11.309406497365023, 11.60080218089906, 10.280212938266185, 11.053027826323612, 11.591998947952828, 11.685587663080845, 11.326530403649816, 11.60139016169856, 14.357653160273227, 11.643527137080289, 13.124240027245216, 11.601175629894144, 10.205143610395318]
11	[12.112974843503737, 13.106675302675889, 15.678353694952303, 14.396116265368436, 11.465571160272857, 12.047686241602241, 11.297693682128259, 13.460539903797272, 13.883764470119107, 16.34239060692085, 11.794119516600176, 15.197085597355288, 10.865897658931287, 13.439489292956543, 16.329999823427762, 15.892254606349919, 18.479815073311354, 14.754029040611824, 13.197360753327146, 11.511649502598672, 13.467886470187342, 14.947392065618313, 11.484500228231221, 13.961295227946053, 13.015003349626586, 16.138080464114214, 12.026371934445685, 13.660040043824374, 12.665455652148676, 13.681984158037265, 14.46319324144791, 17.87855723857659, 18.460778609028523, 16.466651287962232, 13.110785073887723, 15.083798419253334, 11.838143256676414, 15.198597233395374, 11.929324901371142, 17.228965185920778, 14.449359361249414, 14.981092741479268, 11.48565740288559, 13.961334961664933, 12.527059575271675, 16.124190239064788, 18.662258642380667, 12.309975531924119, 13.989639439889466, 10.649958142808352, 12.707480669385358, 13.945146613417531, 11.450086288299385, 14.682322261858689, 11.889145984204614, 17.81892208191815, 13.09571600201172, 13.609518121668003, 13.15806186708189, 11.510300103100114, 13.467840136075084, 14.947390474651398, 14.998193555240174, 10.422869253123112, 10.980183154922555, 13.449637596196885, 16.32748406269144, 11.793607673002803, 15.197068022264498, 10.86589705545824, 10.99539532889073, 13.450159934153145, 13.883408054780885, 16.342378368745045, 14.238213039724366, 11.372909446374553, 12.237963553324505, 12.44214640900691, 12.44915740268629, 13.66833305938635, 15.106302733494594, 14.108530294242552, 13.818774594925232, 13.889841016091493, 10.297572114926918, 13.426198891361024, 13.151767264331356, 15.67990201034392, 15.765545328967969, 15.527273637422986, 18.292803148058873, 12.297289598392409, 18.18720648818679, 12.293663742967615, 13.494738366631271, 15.604438737204225, 14.393578259423462, 13.909577956517817, 15.02849287849468, 11.661764606496373]
12	[6.919318625861606, 7.962892818507296, 7.998725856712918, 7.999956249948102, 7.999998497761546, 7.999999948417881, 7.999999998228834, 7.999999999939184, 7.135085171765215, 7.869553225919218, 10.296449738129645, 8.582594490921178, 7.155089624539977, 7.870240115577483, 7.995544455843353, 7.999847010701187, 7.9999947468312, 7.1350849913900944, 7.869553219725707, 7.995520870011629, 11.094883936649003, 13.900247499772004, 7.077256188677728, 7.766819227919128, 8.856908137789727, 8.13017184964643, 7.139554861507187, 7.0047918727000065, 7.86507936599029, 7.130452423787075, 7.869394152001457, 7.9955154081289175, 7.9998460132945155, 7.999994712583407, 7.135084990214134, 7.869553219685327, 7.9955208700102425, 8.54184620083825, 7.355187124225101, 7.87711083104898, 7.130865546256139, 7.869408337320835, 7.995515895207935, 7.99984603001927, 7.999994713157683, 12.978342382509954, 9.279172206115128, 8.908837557307756, 8.131954941722393, 7.139616087251301, 7.869708803231173, 12.174563948067984, 9.150824662496312, 7.174600852003373, 7.005995241205336, 7.865120685859955, 7.995368670813451, 11.894183538842459, 12.238573743868347, 8.548532555111873, 8.018834873593914, 8.000646730007167, 8.000022206663616, 7.135085934273917, 7.869553252101356, 7.995520871123306, 7.999846200876471, 11.894337283067783, 8.838957564146938, 7.163892321906536, 8.412542372372707, 10.653006896053466, 7.729922708130202, 7.889978066162408, 7.996222194659045, 7.999870282109245, 7.9999955458977725, 7.135085018827516, 7.869553220667821, 7.995520870043978, 7.99984620083941, 7.999994719023107, 7.135084990435254, 7.86955321969292, 7.130606041777805, 7.004484598524852, 7.865068815166654, 7.995366889737848, 7.134926085409854, 7.869547763396773, 7.995520682658545, 7.134931366172489, 7.869547944721466, 7.99552068888466, 11.094883930429676, 13.900247499558454, 7.077256188670397, 7.766819227918876, 7.127078481324319, 7.869278301485007]
13	[12.64918242043601, 12.485322060110988, 14.46698246905434, 15.145277396085667, 12.571030069429005, 19.486787645802984, 15.600130860882485, 15.0684283319817, 15.165929145368825, 15.022057229202748, 12.566799078495407, 14.469780132251861, 12.801989579468227, 12.143295583524704, 13.377299125086685, 18.209439259963283, 15.736812717772844, 15.188879351881093, 13.944906030550488, 16.194604262609047, 15.40512042115495, 15.979573716150972, 12.599677167184385, 17.8824850569636, 15.197770791178753, 14.907392773548965, 10.863051134228002, 14.326983006382838, 12.542932427367417, 14.468960626913633, 13.850450609752023, 13.994864946783714, 14.866557139802545, 12.561459697085134, 11.62211114117027, 14.553568682095674, 12.550712663053469, 17.532125330607567, 14.003007941692434, 15.937495920507136, 18.34296354191158, 16.65923894552434, 13.925657841997534, 17.542078760593014, 16.11286610137887, 12.604254006249633, 14.47106621604606, 13.920258597045388, 16.46359211795934, 12.986208576122593, 12.149621081406726, 14.455455558864008, 16.30030493241548, 16.42297993705203, 13.891364815271787, 15.727406101382837, 14.079155133510154, 14.753225251606269, 13.328800313827298, 15.862069393824346, 15.277476078468661, 15.975190813008634, 15.99914813096033, 12.85450324099261, 15.471442224143908, 12.6979873354516, 14.474284722205091, 12.547990302550618, 14.469134298355447, 12.801967403574217, 12.143294822074617, 14.45523833512089, 14.99765435383896, 15.016279204912358, 12.566600679410216, 14.585999466554576, 13.854469353452233, 12.54934615862392, 13.437263727060145, 12.280866686239143, 15.83234092578198, 12.826137252871463, 14.594911131885256, 12.552132232062805, 12.273112425412958, 15.237399674266689, 13.946572065009796, 14.748672768234721, 13.933011920491955, 16.35210155775455, 15.410528380295759, 12.580137949556994, 16.632394382709315, 13.200881950257891, 14.607778679926817, 15.002892106977978, 15.132685199494437, 15.295794448362425, 16.156972628899812, 12.837284079136962]
14	[26.9083749227367, 33.36181674082377, 29.811945889669172, 29.027879654643094, 30.973251062193967, 29.465060138837522, 33.76340223856856, 30.361605023517367, 29.179188190182543, 31.85882983552953, 30.315703092687226, 29.31004704180416, 25.677733303096392, 32.37689668279984, 30.847679827787726, 33.34741557680838, 30.380984189230457, 29.17985360946014, 29.943293604288233, 29.297259677455774, 29.94732495744904, 35.40536048693367, 30.544289614608658, 29.053026022635265, 31.239260997461066, 29.745194078945158, 26.394642645298923, 29.332255329669593, 32.70722557463441, 29.69225296142667, 29.15620475672574, 36.21392997333142, 35.24735657552784, 32.75535432348607, 30.697279308375965, 30.13001912017183, 30.970127607289683, 36.096377662041434, 30.43558198075203, 35.90814149912214, 28.895097158869003, 35.9292180449529, 33.28251932766135, 35.852492723619754, 33.33640229209132, 30.293538259061286, 32.32504358713817, 31.004438167637936, 31.403587371437833, 26.146923795047545, 31.53226083480163, 30.28499468212837, 29.718557633285595, 30.32124295478108, 30.34190820984374, 31.65374184267205, 31.805794368252865, 29.62608202242833, 29.021497677105874, 32.904634779768486, 30.733365706643124, 39.85499102183965, 41.88722785867512, 27.831248650172853, 32.334025476334546, 35.364996951964045, 36.60077711513496, 31.366334253162545, 35.52182702916236, 27.08294099661814, 29.21743434000045, 30.632862734133575, 31.48886293343409, 33.76185326288941, 34.12425777281303, 30.775243704023854, 31.825510762433307, 26.730944100258185, 31.26954047395596, 34.8129916087762, 30.126644603901685, 29.309685413476366, 29.14306859673008, 31.749670138897848, 26.860774951832376, 25.19632810724687, 28.610654018466555, 31.863823684460876, 30.197607355670005, 30.722132608796013, 32.20119514077344, 29.63965883477968, 29.563963861914893, 31.140691059473003, 29.470809498932788, 36.17213770687593, 30.570618319947503, 31.033528437130585, 32.34432246774176, 33.81664569679138]
15	[23.38476949012261, 29.80945326749791, 29.770178368447674, 28.227723830363917, 30.017714645738412, 30.06680458637849, 29.932914999045384, 29.92831765394807, 26.734977871194044, 29.94664988147688, 28.464267959410474, 27.94656263457677, 26.36500030837153, 30.26626424818246, 30.877194174545277, 30.529316395897865, 30.493881372898056, 26.70853272178733, 29.132741838660447, 32.68358930360561, 28.931621872992107, 35.208967920301696, 28.98755538995473, 29.593926632642628, 28.221671903028597, 29.977138615269755, 26.69078940932611, 27.487346627181648, 29.169350056183905, 26.853052504270607, 27.634841635920257, 34.16144058711661, 30.402021852902607, 30.730890480771116, 26.716670865176987, 29.849521276773288, 30.672907584300464, 33.7735969344452, 27.997648204558647, 32.42368341578177, 27.227691564344283, 34.54952997962007, 30.38876797694578, 29.86297020389456, 29.910525970833838, 28.656632923279226, 30.06203898212894, 28.388710581715962, 29.63897419535347, 26.725042731671202, 29.133308740198558, 28.205855740982372, 27.943621387371802, 26.16806931524214, 25.68078210965604, 29.43699695149648, 30.062254576869734, 28.172142803875428, 32.623651885950245, 30.543569773809402, 28.38549964591736, 33.9972158097516, 35.155567561506984, 26.717635105516152, 30.126233789647806, 34.13482588480843, 30.66908621459456, 28.343944664318663, 29.55643707529079, 26.52537866793387, 28.66545290754707, 27.953470689589807, 25.990360716683846, 29.423796305947082, 31.264717723529415, 29.163704748184333, 30.324836640428043, 26.551763079477187, 28.393660883702495, 30.24088576884417, 28.37510643421225, 29.572897071941753, 28.15533981440533, 29.484350981075032, 26.71973345938011, 25.777944512115653, 29.181788381871403, 29.88713634082426, 27.668742061527247, 29.61860793344681, 30.553025343090578, 28.536789500952143, 32.11101549724455, 28.91196149884385, 27.89632501520479, 33.00896919402977, 28.87718438964409, 29.509136841462663, 28.15315048968759, 29.04595165568565]
