 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
24	[0.4827586206896548, 8.206896551724139, 4.689655172413794, 7.862068965517242, 7.793103448275861, 7.448275862068964, 2.275862068965516, 4.517241379310345, 2.0344827586206904, 1.5862068965517224, 0.6551724137931032, 3.1724137931034484, 1.5517241379310356, 3.758620689655171, 6.310344827586206, 4.241379310344829, 5.275862068965516, 1.8965517241379324, 6.0, 6.931034482758619, 4.96551724137931, 3.4137931034482776, 4.724137931034484, 4.103448275862068, 7.96551724137931]
25	[21.17241379310345, 20.620689655172413, 24.275862068965516, 24.20689655172414, 22.275862068965516, 23.586206896551722, 24.620689655172413, 23.413793103448278, 20.724137931034484, 21.17241379310345, 24.17241379310345, 23.862068965517242, 21.20689655172414, 24.448275862068964, 24.724137931034484, 20.586206896551722, 23.896551724137932, 23.96551724137931, 20.896551724137932, 21.0, 22.96551724137931, 23.06896551724138, 20.103448275862068, 21.689655172413794, 24.103448275862068]
26	[6.758620689655171, 8.344827586206897, 8.827586206896552, 8.896551724137932, 9.793103448275861, 7.448275862068964, 8.482758620689655, 8.655172413793103, 7.206896551724139, 6.758620689655171, 8.93103448275862, 9.24137931034483, 4.655172413793103, 1.4137931034482776, 8.379310344827587, 9.413793103448278, 9.206896551724139, 7.068965517241381, 9.103448275862068, 11.06896551724138, 8.06896551724138, 3.8275862068965516, 7.827586206896552, 6.241379310344829, 9.0]
27	[5.655172413793103, 9.24137931034483, 0.4827586206896548, 0.6206896551724128, 3.655172413793103, 1.862068965517242, 3.931034482758619, 0.3793103448275872, 3.068965517241381, 5.655172413793103, 1.4137931034482776, 0.06896551724138078, 2.5862068965517224, 8.93103448275862, 0.9310344827586192, 4.03448275862069, 0.10344827586206762, 1.2068965517241388, 2.8965517241379324, 9.620689655172413, 2.8965517241379324, 5.482758620689655, 0.5862068965517224, 5.137931034482758, 1.7586206896551708]
28	[16.06896551724138, 16.620689655172413, 12.96551724137931, 13.03448275862069, 14.96551724137931, 13.655172413793103, 12.620689655172413, 12.793103448275861, 11.344827586206897, 16.06896551724138, 13.06896551724138, 10.275862068965516, 10.862068965517242, 10.724137931034484, 12.517241379310345, 13.551724137931036, 13.344827586206897, 11.206896551724139, 13.24137931034483, 16.24137931034483, 12.206896551724139, 13.137931034482758, 11.96551724137931, 15.551724137931036, 13.137931034482758]
29	[5.724137931034484, 7.172413793103448, 10.896551724137932, 8.896551724137932, 12.896551724137932, 4.344827586206897, 6.413793103448278, 7.620689655172413, 7.206896551724139, 5.724137931034484, 11.0, 11.310344827586206, 1.5517241379310356, 0.6551724137931032, 10.448275862068964, 5.275862068965516, 11.275862068965516, 8.103448275862068, 7.03448275862069, 12.103448275862068, 11.172413793103448, 2.379310344827587, 5.758620689655171, 8.310344827586206, 11.06896551724138]


Players twoConsecutiveAvgCompletionTime per iteration
0	[39.0, 37.0, 37.0, 39.0, 39.0, 37.0, 37.0, 36.0, 38.0, 39.0, 39.0, 40.0, 41.0, 40.0, 37.0, 37.0, 36.0, 38.0, 39.0, 38.0, 39.0, 39.0, 40.0, 39.0]
1	[18.0, 14.0, 17.0, 24.0, 24.0, 18.0, 15.0, 16.0, 19.0, 16.0, 15.0, 18.0, 23.0, 20.0, 15.0, 20.0, 19.0, 18.0, 25.0, 21.0, 14.0, 17.0, 22.0, 24.0]
2	[31.0, 27.0, 27.0, 24.0, 25.0, 26.0, 26.0, 27.0, 30.0, 32.0, 28.0, 26.0, 29.0, 30.0, 27.0, 27.0, 29.0, 29.0, 34.0, 33.0, 27.0, 27.0, 28.0, 28.0]
3	[19.0, 17.0, 15.0, 15.0, 17.0, 15.0, 12.0, 13.0, 17.0, 17.0, 15.0, 13.0, 14.0, 15.0, 17.0, 17.0, 13.0, 13.0, 17.0, 17.0, 15.0, 15.0, 16.0, 15.0]
4	[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 10.0, 10.0, 11.0, 11.0, 10.0, 9.0, 10.0, 11.0, 11.0, 10.0, 10.0, 11.0, 10.0, 9.0, 9.0, 10.0, 11.0]
5	[7.0, 8.0, 8.0, 7.0, 8.0, 8.0, 7.0, 7.0, 7.0, 8.0, 8.0, 5.0, 5.0, 9.0, 9.0, 8.0, 8.0, 7.0, 7.0, 8.0, 8.0, 7.0, 7.0, 8.0]
6	[23.0, 22.0, 14.0, 20.0, 23.0, 20.0, 15.0, 13.0, 15.0, 18.0, 22.0, 19.0, 14.0, 12.0, 12.0, 19.0, 18.0, 15.0, 22.0, 19.0, 15.0, 15.0, 18.0, 16.0]
7	[8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 9.0, 10.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]
8	[44.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 38.0, 43.0, 42.0, 37.0, 38.0, 41.0, 41.0, 38.0, 39.0, 38.0, 38.0, 41.0, 41.0, 40.0, 38.0, 38.0, 40.0]
9	[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.0, 6.0, 7.0, 7.0, 6.0, 8.0, 9.0, 7.0, 7.0, 6.0, 6.0, 7.0, 6.0, 8.0, 8.0, 6.0, 7.0]
10	[43.0, 45.0, 43.0, 42.0, 42.0, 42.0, 44.0, 43.0, 41.0, 42.0, 42.0, 41.0, 44.0, 45.0, 42.0, 42.0, 41.0, 41.0, 42.0, 41.0, 43.0, 43.0, 42.0, 43.0]
11	[45.0, 40.0, 37.0, 39.0, 41.0, 34.0, 34.0, 34.0, 41.0, 41.0, 32.0, 30.0, 33.0, 39.0, 43.0, 37.0, 30.0, 34.0, 39.0, 42.0, 43.0, 38.0, 38.0, 41.0]
12	[16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 15.0, 15.0, 16.0, 16.0, 19.0, 22.0, 19.0, 16.0, 16.0, 19.0, 19.0, 16.0, 15.0, 15.0, 15.0, 15.0, 16.0]
13	[34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 33.0, 33.0, 34.0, 34.0, 33.0, 36.0, 37.0, 34.0, 34.0, 33.0, 33.0, 34.0, 33.0, 33.0, 33.0, 33.0, 34.0]
14	[17.0, 21.0, 21.0, 17.0, 14.0, 14.0, 18.0, 21.0, 17.0, 16.0, 16.0, 16.0, 19.0, 18.0, 18.0, 19.0, 15.0, 14.0, 17.0, 21.0, 21.0, 21.0, 19.0, 19.0]
15	[13.0, 13.0, 13.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 13.0, 13.0, 11.0, 10.0, 11.0, 13.0, 13.0, 13.0, 13.0, 11.0, 11.0]
16	[45.0, 45.0, 45.0, 46.0, 46.0, 46.0, 45.0, 45.0, 45.0, 46.0, 46.0, 45.0, 48.0, 49.0, 46.0, 46.0, 45.0, 45.0, 46.0, 45.0, 45.0, 46.0, 45.0, 45.0]
17	[25.0, 21.0, 17.0, 19.0, 20.0, 19.0, 18.0, 17.0, 20.0, 22.0, 20.0, 17.0, 19.0, 21.0, 18.0, 17.0, 17.0, 20.0, 25.0, 21.0, 21.0, 21.0, 20.0, 20.0]
18	[8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 7.0, 8.0, 8.0, 7.0, 7.0, 8.0, 8.0, 8.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]
19	[22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 21.0, 21.0, 22.0, 22.0, 18.0, 21.0, 25.0, 22.0, 22.0, 18.0, 18.0, 22.0, 21.0, 21.0, 21.0, 21.0, 22.0]
20	[27.0, 20.0, 16.0, 21.0, 20.0, 15.0, 15.0, 14.0, 20.0, 22.0, 16.0, 13.0, 18.0, 19.0, 13.0, 13.0, 15.0, 15.0, 20.0, 22.0, 20.0, 18.0, 19.0, 21.0]
21	[38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 34.0, 34.0, 38.0, 38.0, 32.0, 35.0, 41.0, 39.0, 39.0, 32.0, 32.0, 38.0, 36.0, 36.0, 38.0, 37.0, 38.0]
22	[45.0, 46.0, 46.0, 45.0, 45.0, 46.0, 46.0, 45.0, 44.0, 45.0, 45.0, 41.0, 45.0, 49.0, 46.0, 46.0, 45.0, 44.0, 45.0, 44.0, 45.0, 45.0, 43.0, 45.0]
23	[22.0, 18.0, 14.0, 19.0, 16.0, 12.0, 13.0, 12.0, 18.0, 20.0, 14.0, 11.0, 16.0, 17.0, 11.0, 11.0, 13.0, 13.0, 18.0, 20.0, 18.0, 16.0, 17.0, 19.0]
24	[30.0, 26.0, 16.0, 23.0, 24.0, 18.0, 19.0, 18.0, 21.0, 23.0, 24.0, 24.0, 27.0, 24.0, 17.0, 23.0, 23.0, 18.0, 18.0, 18.0, 23.0, 23.0, 23.0, 22.0]
25	[46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 45.0, 43.0, 43.0, 46.0, 46.0, 43.0, 46.0, 49.0, 44.0, 44.0, 45.0, 43.0, 44.0, 45.0, 46.0, 44.0, 43.0, 46.0]
26	[18.0, 16.0, 14.0, 14.0, 15.0, 15.0, 14.0, 14.0, 16.0, 16.0, 14.0, 15.0, 21.0, 20.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 18.0, 18.0, 16.0, 16.0]
27	[33.0, 29.0, 22.0, 25.0, 26.0, 25.0, 24.0, 20.0, 24.0, 27.0, 23.0, 20.0, 27.0, 30.0, 25.0, 25.0, 22.0, 21.0, 27.0, 27.0, 25.0, 26.0, 25.0, 25.0]
28	[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 11.0, 11.0, 14.0, 14.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 11.0, 11.0, 10.0, 10.0]
29	[26.0, 22.0, 13.0, 13.0, 15.0, 17.0, 15.0, 14.0, 17.0, 16.0, 12.0, 15.0, 24.0, 20.0, 15.0, 15.0, 12.0, 14.0, 15.0, 12.0, 19.0, 22.0, 16.0, 14.0]


Players Completion time at iteration with max admission
39	19	25	12	9	4	14	6	37	5	40	28	22	32	18	10	45	14	6	15	13	26	39	11	22	41	16	18	10	19	

Players twoConsecutiveAvgCompletionTime at last iteration
39.0	24.0	28.0	15.0	11.0	8.0	16.0	8.0	40.0	7.0	43.0	41.0	16.0	34.0	19.0	11.0	45.0	20.0	8.0	22.0	21.0	38.0	45.0	19.0	22.0	46.0	16.0	25.0	10.0	14.0	

 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
Total Iterations =	25
Stopping Condition =	Iterations exceed 25
Final Admission Rate- used IF NASH:	26.0
Max Admission Rate- can be used IF stop at certain iteration:	53.0
iteration at which we got Max Admission Rate - can be used IF stop at certain iteration:	12.0
Average Admission Rate:	30.0
Admission rate per iteration:	[23.0, 16.0, 26.0, 33.0, 33.0, 23.0, 23.0, 36.0, 33.0, 26.0, 40.0, 36.0, 53.0, 20.0, 30.0, 23.0, 23.0, 40.0, 36.0, 36.0, 36.0, 13.0, 40.0, 26.0, 26.0]
Players completion time per iteration
0	[26, 27, 28, 23, 21, 33, 32, 23, 31, 21, 24, 22, 19, 22, 24, 25, 23, 25, 23, 21, 27, 27, 25, 21, 28]
1	[15, 21, 20, 17, 18, 21, 17, 16, 21, 15, 17, 18, 18, 24, 15, 20, 17, 15, 17, 15, 17, 27, 18, 18, 20]
2	[10, 7, 7, 7, 7, 7, 7, 7, 5, 10, 7, 7, 8, 8, 7, 7, 7, 5, 7, 7, 7, 10, 7, 10, 7]
3	[34, 34, 34, 35, 29, 34, 37, 34, 32, 37, 35, 32, 35, 36, 29, 29, 29, 35, 34, 29, 35, 38, 32, 34, 32]
4	[9, 9, 10, 9, 9, 10, 10, 9, 9, 9, 9, 9, 6, 9, 9, 9, 10, 9, 9, 9, 10, 9, 9, 9, 10]
5	[18, 18, 18, 4, 18, 18, 18, 18, 4, 11, 23, 4, 4, 10, 18, 18, 18, 4, 18, 18, 4, 7, 22, 18, 4]
6	[7, 12, 7, 9, 15, 12, 7, 7, 9, 15, 9, 9, 9, 15, 12, 7, 12, 9, 7, 15, 6, 15, 9, 15, 7]
7	[27, 27, 27, 7, 27, 27, 27, 27, 15, 30, 10, 25, 15, 15, 27, 27, 27, 15, 27, 27, 11, 11, 25, 27, 7]
8	[29, 37, 24, 27, 32, 24, 29, 29, 24, 27, 26, 33, 25, 32, 28, 29, 33, 25, 23, 27, 25, 29, 24, 27, 30]
9	[25, 25, 30, 24, 24, 26, 25, 25, 24, 24, 33, 19, 23, 29, 26, 27, 27, 25, 24, 26, 30, 30, 28, 25, 18]
10	[16, 16, 12, 13, 10, 16, 16, 13, 10, 12, 13, 13, 8, 12, 12, 10, 16, 12, 13, 10, 12, 12, 13, 10, 12]
11	[15, 16, 20, 15, 11, 14, 11, 15, 15, 18, 11, 20, 11, 14, 21, 19, 23, 15, 16, 11, 15, 15, 11, 18, 13]
12	[8, 8, 8, 8, 8, 8, 8, 8, 7, 8, 13, 8, 7, 8, 8, 8, 8, 7, 8, 8, 14, 14, 6, 8, 9]
13	[16, 12, 16, 16, 12, 24, 15, 16, 16, 16, 12, 16, 13, 12, 14, 20, 16, 16, 14, 18, 16, 16, 12, 21, 15]
14	[33, 34, 29, 29, 32, 29, 36, 30, 29, 33, 31, 29, 25, 35, 31, 34, 30, 29, 31, 29, 31, 39, 29, 29, 32]
15	[36, 36, 36, 34, 37, 36, 36, 36, 32, 39, 34, 34, 32, 38, 37, 37, 37, 32, 36, 40, 34, 40, 34, 36, 34]
16	[35, 35, 39, 36, 35, 36, 35, 37, 36, 40, 22, 33, 31, 38, 32, 35, 36, 36, 35, 36, 22, 40, 24, 35, 34]
17	[26, 26, 26, 24, 26, 26, 26, 26, 24, 29, 24, 24, 24, 28, 26, 26, 26, 24, 26, 26, 24, 30, 24, 26, 24]
18	[19, 18, 12, 16, 18, 15, 12, 12, 16, 18, 12, 12, 10, 18, 15, 20, 15, 12, 12, 18, 12, 18, 12, 18, 14]
19	[16, 22, 14, 21, 24, 14, 14, 14, 15, 20, 17, 14, 12, 21, 15, 14, 14, 17, 14, 14, 16, 21, 14, 17, 14]
20	[25, 28, 24, 24, 25, 26, 26, 25, 26, 26, 24, 24, 22, 27, 24, 25, 24, 24, 24, 26, 24, 27, 24, 25, 24]
21	[11, 13, 11, 11, 14, 11, 11, 11, 11, 11, 11, 11, 9, 16, 11, 11, 11, 11, 11, 15, 11, 21, 11, 13, 11]
22	[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
23	[7, 7, 10, 7, 10, 7, 10, 10, 8, 7, 7, 10, 5, 7, 7, 10, 7, 8, 10, 10, 7, 7, 7, 7, 10]
24	[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
25	[21, 24, 24, 18, 23, 21, 21, 19, 21, 22, 18, 18, 18, 24, 18, 21, 21, 18, 18, 21, 18, 24, 18, 21, 18]
26	[22, 22, 22, 21, 22, 22, 22, 22, 12, 25, 7, 20, 12, 25, 22, 22, 22, 12, 22, 22, 8, 27, 11, 22, 21]
27	[35, 35, 35, 32, 35, 35, 34, 35, 33, 38, 32, 33, 32, 37, 35, 35, 35, 32, 35, 30, 32, 39, 33, 35, 33]
28	[16, 16, 16, 16, 16, 16, 16, 16, 21, 21, 21, 16, 21, 21, 16, 16, 16, 25, 16, 16, 22, 25, 20, 18, 17]
29	[27, 29, 27, 27, 27, 27, 27, 27, 31, 31, 32, 26, 31, 31, 27, 27, 27, 31, 27, 27, 33, 35, 31, 29, 27]
Players Average completion time per iteration
0	[22.29228410859841, 26.134896850360185, 27.0473902498919, 23.140152116328956, 21.081116465437567, 28.833149122294245, 28.29496475777801, 23.014772340412506, 28.098575041752895, 21.281894665127687, 23.25937679756184, 22.000396087075107, 18.45829032978338, 21.866943275357727, 23.23190491803102, 24.69417380991561, 23.047904491438718, 24.684040612793677, 22.633385957767793, 21.063715717844346, 26.367644535280483, 26.97828691272119, 24.787729463399252, 21.14531947072028, 26.95127330827352]
1	[14.36413262587176, 20.049614203643237, 18.836109502386513, 17.077788897728684, 17.637169435454734, 19.61839579424479, 16.698533863912004, 16.00264112384273, 19.585087843403173, 15.205763339858882, 16.912862688563905, 17.50162733235123, 17.025206714983373, 23.07679545736673, 15.349820499468342, 18.62640752594539, 17.07058839489279, 15.087206098844874, 16.49462121604055, 15.067429207014428, 16.90811273182648, 24.048212946996482, 17.827175900419142, 17.67095533578977, 18.730270917484205]
2	[8.378889361192764, 7.085640047203626, 7.002940608444525, 7.000100971196381, 7.000003467031637, 7.000000119046907, 7.000000004087697, 7.0000000001403615, 5.094202573949746, 8.617630414595087, 7.093837660126697, 7.003222088553114, 6.8029115802782485, 7.958895768617419, 7.045689897630025, 7.001568846622434, 7.0000538692326435, 5.094204423644052, 6.909032108107743, 6.996876450214438, 6.999892747176398, 8.708594687277149, 7.096961085640028, 8.7119277071096, 7.097075531002742]
3	[24.093664676719495, 25.50905756274471, 25.297779452846797, 24.95347404105859, 24.215644682380532, 25.512703178052437, 26.69431969125711, 25.698137441588358, 24.066741068541255, 26.098159014548305, 24.79195031986909, 23.815658220344208, 24.997806833901407, 34.84655631158126, 24.532161546312576, 24.271522366397775, 23.394766781540355, 24.73253097736676, 25.362013910224213, 23.67396649824878, 24.635372640148876, 35.21411146731117, 24.13112605668817, 25.52013585097634, 23.929409056724552]
4	[8.476652366972639, 8.98202989700086, 9.770615038931219, 9.050273382708642, 9.001726229007987, 9.771291348696543, 9.82152868049802, 9.052021596181442, 9.001786257131144, 9.000061334422108, 9.000002106030134, 9.000000072314423, 6.174449213492166, 8.831540823409188, 8.994215644509609, 8.999801383521422, 9.771225255588504, 9.050294335619272, 9.001726948464688, 9.000059297950024, 9.77123411155451, 9.050294639705145, 9.001726958906037, 9.000059298308546, 9.77123411156682]
5	[11.277345726566136, 11.999628800431934, 12.234306691589873, 4.706575786233168, 11.350173606471294, 12.212006453674798, 12.565599068707193, 12.57774032111931, 4.718368211203764, 10.230455495173432, 14.26256987713424, 4.927589834514864, 4.0318505020664155, 9.40200567355744, 11.902920681055477, 12.230986040541934, 12.242250767710606, 4.706848560689599, 11.56005994679757, 12.219213286983587, 4.706057526441272, 6.830411326370574, 13.28026425342864, 12.723375586693718, 4.723368865754432]
6	[6.497471408615706, 11.076605411028218, 7.327242543246947, 8.502863308594785, 12.928968519363783, 10.703430921623909, 7.314428911182812, 7.010796494649608, 7.780758886259124, 12.904173736648426, 8.641419922847337, 8.62289392578059, 7.91101913605174, 13.984678695462271, 10.739680671129788, 7.315673612966493, 10.211064438107561, 8.07791077167095, 7.111917968896579, 12.806301933152932, 6.2059899652078405, 12.737742269300512, 8.98826644681534, 12.945635728384056, 7.503778016549136]
7	[17.209102956074105, 16.32990429803658, 18.85061956942162, 8.315504904238594, 15.115934163209907, 19.217175673318895, 19.176559339482626, 19.175164702999293, 13.424348070910604, 18.921496696873927, 9.172033858394931, 16.374536381524738, 13.237324139621707, 14.939475284177993, 18.403521374852737, 19.330061023483076, 19.36187546548669, 13.430759128152879, 18.351716832309165, 19.065842219287582, 9.960934969544647, 10.964321792166935, 16.419947487193667, 18.989652158091086, 8.320278843740672]
8	[26.194719021385456, 35.035740059896746, 24.64192386099954, 25.3775126171207, 31.383880256367032, 24.687879445621437, 26.478111820758144, 28.648834282642678, 24.265531783926935, 26.743229378312858, 24.82866641349397, 31.758732148804658, 24.88707879859227, 31.375716974601904, 26.976453729867004, 27.508873960918812, 29.52846488796926, 24.85680568967478, 23.172341922527846, 26.65140015192332, 24.83417454253933, 28.639788553311142, 24.313516632920695, 26.74487702630895, 28.566451328686327]
9	[21.020770354135127, 24.86336583547766, 23.12447770279374, 22.27894150592496, 23.940904292951167, 25.47154392589141, 24.750858845563904, 23.474142890084604, 21.871562162073307, 23.819502132457835, 24.710207176509282, 19.098063628796165, 22.073929531685952, 27.262093307291543, 25.348661406013697, 26.549685267924172, 22.722977711237096, 24.585536852409426, 21.415721770856162, 23.192218237011268, 27.7659996781577, 29.923291492403628, 26.523854803056494, 24.579708160205676, 18.67490813862751]
10	[11.823452308684875, 13.430746692465585, 11.611700099665933, 11.611181987411044, 10.280569348002965, 12.92727606430708, 13.46864851016693, 11.975272328247947, 10.293071059127529, 11.05346933353922, 11.592014107914654, 11.685588183626006, 7.764206378049739, 11.55422763602776, 11.246937764725972, 10.19298020213369, 12.924268529977034, 11.594309240947249, 11.61058484030901, 10.280548843859538, 11.053039360259621, 11.96748436572869, 11.623398494189988, 10.280988824219639, 11.053054467794059]
11	[12.112974843503737, 13.106675302675889, 15.678353694952303, 14.396116265368436, 11.465571160272857, 12.047686241602241, 11.297693682128259, 13.460539903797272, 13.883764470119107, 16.34239060692085, 11.794119516600176, 15.197085597355288, 10.865897658931287, 13.439489292956543, 16.329999823427762, 15.892254606349919, 18.479815073311354, 14.754029040611824, 13.197360753327146, 11.511649502598672, 13.467886470187342, 14.947392065618313, 11.484500228231221, 13.961295227946053, 13.015003349626586]
12	[6.919318625861606, 7.962892818507296, 7.998725856712918, 7.999956249948102, 7.999998497761546, 7.999999948417881, 7.999999998228834, 7.999999999939184, 7.135085171765215, 7.869553225919218, 10.296449738129645, 8.582594490921178, 7.155089624539977, 7.870240115577483, 7.995544455843353, 7.999847010701187, 7.9999947468312, 7.1350849913900944, 7.869553219725707, 7.995520870011629, 11.094883936649003, 13.900247499772004, 7.077256188677728, 7.766819227919128, 8.856908137789727]
13	[12.64918242043601, 12.485322060110988, 14.46698246905434, 15.145277396085667, 12.571030069429005, 19.486787645802984, 15.600130860882485, 15.0684283319817, 15.165929145368825, 15.022057229202748, 12.566799078495407, 14.469780132251861, 12.801989579468227, 12.143295583524704, 13.377299125086685, 18.209439259963283, 15.736812717772844, 15.188879351881093, 13.944906030550488, 16.194604262609047, 15.40512042115495, 15.979573716150972, 12.599677167184385, 17.8824850569636, 15.197770791178753]
14	[26.9083749227367, 33.36181674082377, 29.811945889669172, 29.027879654643094, 30.973251062193967, 29.465060138837522, 33.76340223856856, 30.361605023517367, 29.179188190182543, 31.85882983552953, 30.315703092687226, 29.31004704180416, 25.677733303096392, 32.37689668279984, 30.847679827787726, 33.34741557680838, 30.380984189230457, 29.17985360946014, 29.943293604288233, 29.297259677455774, 29.94732495744904, 35.40536048693367, 30.544289614608658, 29.053026022635265, 31.239260997461066]
15	[23.38476949012261, 29.80945326749791, 29.770178368447674, 28.227723830363917, 30.017714645738412, 30.06680458637849, 29.932914999045384, 29.92831765394807, 26.734977871194044, 29.94664988147688, 28.464267959410474, 27.94656263457677, 26.36500030837153, 30.26626424818246, 30.877194174545277, 30.529316395897865, 30.493881372898056, 26.70853272178733, 29.132741838660447, 32.68358930360561, 28.931621872992107, 35.208967920301696, 28.98755538995473, 29.593926632642628, 28.221671903028597]
16	[24.708525301349827, 29.80286575144409, 30.843899295229583, 30.101773403247915, 31.390202604420328, 29.541893423923774, 30.251992041702913, 30.050830871990886, 29.65220677049897, 32.27616590769019, 24.99061946826446, 26.053258416808315, 25.811095575450853, 34.04515603203986, 28.803352408163367, 29.271515153509878, 30.296964395719293, 28.890360506420727, 29.738121044163627, 31.023561638312614, 23.088568318851593, 31.050180069574694, 25.44855412299665, 29.479574240170923, 28.573179619009277]
17	[14.71391113175585, 20.420148562632974, 20.397382714044483, 18.81120685588417, 20.17197457028854, 20.52737120382318, 20.55496440052672, 20.555911863657435, 19.079090245644878, 20.848372838900005, 19.217205689872504, 18.57865113566099, 18.622335191249295, 20.708299314498852, 20.86903907248272, 20.551306194852025, 20.540396252441063, 18.881727488612917, 20.028596025844514, 20.45683803794084, 18.944468363721104, 25.20940902817532, 19.854600970247432, 20.143001425175314, 18.802472206726414]
18	[13.166799627506496, 16.848152673936045, 13.48556870172787, 14.501327776150559, 16.911325287163365, 15.196336219527115, 12.769301313501975, 12.02641537473101, 14.451225064448208, 16.909604918458115, 13.487678777505232, 12.051082185481118, 10.51012716640372, 15.984023491312517, 15.164495607797699, 16.53616454453584, 15.623153875067374, 12.783956882282414, 12.026918600624997, 15.848377320701406, 13.451239577184579, 15.995869600056764, 13.456303995716981, 15.996043496176503, 14.75895308655992]
19	[11.185052069266, 20.07733057384288, 16.193417902844327, 16.336815035641365, 20.339776235254497, 16.698614853613424, 14.092661901600541, 14.003181716722839, 14.273566693054322, 16.320886113555193, 16.59994808063701, 14.833552091415068, 12.46098280902063, 18.47396286379867, 16.459803416926665, 14.332554570216093, 14.011418872471161, 15.733139668457504, 14.803788631213127, 14.027599560179322, 13.203236291075351, 19.491820294629846, 15.925220632842768, 15.922742032893854, 14.81029897692367]
20	[17.15473509775, 26.78918662012237, 25.213666881241203, 24.041673483333422, 24.687620339564575, 25.558806660141748, 25.65056379785308, 25.30181206175464, 25.261291868022155, 25.974635098393094, 24.626750241657486, 24.021520621641432, 22.628360142283324, 25.45252292008875, 24.888296318154346, 24.716690690862723, 24.304082650180764, 24.01044123675956, 24.00035851905724, 25.372391118230873, 24.60607108755197, 26.079378776602734, 24.90982056627602, 24.71742976548791, 24.30410802766659]
21	[7.164537158899998, 12.17094545279182, 11.668889768351113, 11.022967559751462, 12.954753313083105, 12.010144853929193, 11.034685180410882, 11.001190979427806, 11.000040894467915, 11.000001404186726, 11.000000048215334, 11.000000001655561, 9.697356880256851, 13.583195949667077, 12.660406790855543, 11.057013119328644, 11.00195765025383, 11.000067219520023, 11.000002308105781, 13.566544269953058, 12.345493422926321, 17.559415588966125, 14.368645610754822, 12.418311759099481, 11.677383545187654]
22	[4.900636087999999, 7.89357764282167, 7.996345792740394, 7.9998745260765665, 7.999995691622193, 7.999999852063928, 7.999999994920343, 7.999999999825582, 7.99999999999401, 7.999999999999794, 7.999999999999992, 7.999999999999996, 6.774840977999997, 7.251764611294581, 7.974307962520319, 7.999117816665956, 7.999969708613594, 7.999998959889566, 7.999999964285895, 7.999999998773689, 7.999999999957892, 7.999999999998553, 7.99999999999995, 7.999999999999996, 7.999999999999996]
23	[3.986729529999999, 6.896533819409961, 8.705045668497604, 8.246936992639025, 8.751414243765488, 8.248529142905697, 8.751468913171589, 9.957129390080253, 8.859462378803528, 7.45997843064248, 7.015794204949809, 8.709140693059908, 7.108012022834861, 6.211448047757905, 6.972923619201265, 8.707668652693393, 8.247027057622963, 7.612351756312271, 9.125754964976846, 9.969981189682702, 8.290370878967089, 7.044307256092862, 7.00152137108368, 7.00005223907275, 8.70860016372459]
24	[4.173624799999999, 7.868614373853914, 7.995488633012831, 7.999845093921687, 7.999994681015052, 7.999999817362874, 7.999999993728819, 7.999999999784669, 7.999999999992606, 7.999999999999745, 7.99999999999999, 7.999999999999996, 6.956593799999997, 7.07625260653652, 7.968281435210271, 7.998910884772785, 7.999962603226659, 7.999998715913044, 7.999999955908513, 7.999999998486037, 7.999999999948015, 7.999999999998214, 7.999999999999939, 7.999999999999996, 7.999999999999996]
