 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
3	[66.66226401913237, 60.40604106863549, 65.01219123214884, 64.97759174267647, 67.78923732408956, 66.97753924438388, 67.0749082022624, 67.09834735848229, 65.14414880490656, 67.14469370808169, 65.27324908587235, 65.08906076349653, 65.22333950718253, 84.23619099693919, 65.24200531326849, 67.063286860302, 65.07409273559746, 65.55591662385042, 65.03796842507367, 67.02042065031885, 65.06729555333715, 82.3810625604161, 65.38835889508317, 67.21164363896524, 65.39096014941416]
4	[14.002460603906012, 8.045323267446646, 13.209301647729204, 13.248229529997957, 13.827297401400115, 8.041696945940476, 13.209286509440048, 12.977229466802289, 8.874041720721637, 12.09512340406814, 13.240683235816674, 8.88915345583377, 10.236928309766194, 14.825510926266139, 10.15488362044828, 9.852805445958193, 13.222637271913465, 10.145297238970839, 11.256315154299003, 11.84275362020962, 8.877527532543786, 8.99948873159126, 12.945179959294784, 11.852698976725845, 13.23677612843179]
5	[14.852826027163497, 13.015095948148947, 13.000063018909874, 15.76070093384547, 13.02256653382247, 14.666550571309118, 13.014318330469788, 13.000059772699835, 15.76070092029398, 13.022566533765897, 13.000094205302215, 14.666456759272162, 9.818035057905734, 12.97935548446971, 12.99991381827423, 12.999999640229397, 17.20263732619063, 14.01341879984805, 13.9853827852235, 17.666199974949166, 13.037882368518815, 13.000158142141451, 13.000000660173534, 14.666456368762603, 14.969261138125924]
6	[13.80106186323803, 17.707850344876036, 22.283124112888895, 14.80213709433333, 17.716582797058607, 22.2831605670163, 18.51098049213154, 17.519567566653755, 16.383549538359475, 17.732291306198643, 17.544899959611197, 22.253860791003692, 11.733896291305074, 19.19283309137743, 18.50185557687217, 12.063569617880928, 22.232241302188054, 11.738359445147017, 11.998907766350083, 11.999995440407364, 11.999999980965713, 22.001264292478808, 14.800960454188289, 17.716577885106176, 12.051184619374675]
7	[49.557207712281084, 50.08972354283202, 51.071433651662744, 28.204611434248235, 53.941672354010585, 50.108257931129685, 50.08120876183804, 50.08109584351421, 47.778257520116675, 50.06595886079353, 48.328171561208144, 28.58431059697334, 48.754830677460276, 53.43440008590409, 48.38220558416483, 50.0959041709804, 51.071459453052924, 54.3210423211736, 27.956094430807198, 57.20236799034139, 53.59010609751811, 62.72489241082043, 32.82613606267146, 50.24023819842114, 48.10115519570364]
8	[10.155236124802684, 9.999237509386067, 10.262985578384514, 10.270687315720666, 9.999719467069246, 10.262987590344775, 10.270687324119711, 9.99971946710431, 8.02154935622779, 8.271089959035669, 10.249170620598473, 9.999629644379255, 8.284537742703364, 10.97546273404021, 8.032223358755019, 8.271134518277433, 10.24917080661361, 8.029191411038656, 8.27112186123609, 8.007732519658925, 10.2414705139683, 10.996833474728103, 10.002750806266905, 8.021562010728694, 10.241528245979746]
9	[32.34238224754748, 31.776490972806293, 25.36385373391026, 25.469436354657688, 32.380452773627454, 23.11713881604625, 25.53204858204535, 28.96720642655369, 23.458133961584025, 35.456491446216845, 25.6082880841565, 33.23312176688991, 23.318158737016823, 33.34952044642098, 28.797430727672847, 28.476235936435792, 25.505823046218765, 22.86084542516083, 29.820434105580418, 30.467167817945484, 24.0536022089353, 31.376535628154997, 25.582000033220602, 30.41048444310593, 25.52949359316679]
10	[9.289207041185016, 7.036941137567647, 10.369178021987091, 8.037274981058754, 7.0134584012146135, 9.382382786591407, 7.037330105113392, 9.382482440401933, 5.0639361104185765, 9.355987919417462, 18.172155062988292, 13.485293074257767, 5.117576477953351, 14.867462883344093, 5.132474662603157, 6.973947433857115, 7.986588447406434, 5.0398523966388025, 10.342584585912114, 9.432793363582968, 5.0641461362813, 14.86723983528821, 5.1324737314761295, 9.356274033686123, 10.406244921680983]
11	[6.182314702351392, 6.011367408307758, 6.271047453904358, 6.282737828318336, 6.011786630463408, 6.271049203971526, 6.282737835624093, 6.011786630493905, 6.271049203971653, 6.011737835624092, 6.271049000274643, 6.011737834773747, 4.300610766153962, 6.967518593253267, 6.285645287427714, 6.011798767819855, 6.271049254639623, 6.282737835835609, 6.011786630494789, 6.271049203971658, 6.282737835624093, 6.997005747552477, 6.014768383261169, 6.2710616514712765, 6.282737887586901]
12	[4.917883983658697, 4.999657201933794, 4.9999985689696205, 4.999999994026083, 4.999999999975063, 4.999999999999897, 4.999999999999997, 4.999999999999997, 3.03284640653652, 4.967290712689963, 4.999863453185671, 4.999999429977416, 3.032846404156928, 4.96729071268003, 4.99986345318563, 4.999999429977416, 4.999999997620409, 3.032846406526586, 4.9672907126899215, 4.999863453185671, 4.999999429977416, 4.999999997620409, 4.999999999990068, 4.999999999999959, 4.999999999999997]
13	[23.98087052382524, 24.432816199586103, 26.134025332872916, 25.451703556838282, 24.453029722983487, 25.86992818254747, 24.468849071619683, 24.724269723185984, 42.465315075115015, 24.81959638964258, 29.252027646908214, 28.45219616433266, 29.3234859279142, 31.819917090430735, 29.379765011112028, 26.41997082947857, 25.452897252875225, 29.289333956964185, 27.436850202611108, 24.489463724058794, 37.768307609572005, 40.01883056228811, 25.92181355612663, 24.454992224403313, 25.41654744445391]
14	[16.098899231071456, 10.154268221455855, 16.333129839730514, 13.01197155419969, 12.886427443708595, 16.700580140719406, 10.140678971588775, 10.000587272514734, 12.872828976777477, 17.044423373131604, 12.471911593100849, 16.3911079812361, 6.2204893004968005, 9.91981820699343, 12.872491801635487, 10.060294388412256, 12.87307822759091, 20.160183726574353, 13.436251818995414, 12.673493323627152, 13.228914446731114, 13.99678105869821, 13.29781532587924, 17.062298504932773, 17.14241756468487]
15	[26.66742727514934, 33.86065086374675, 18.378226513305947, 23.063416672508428, 19.630435276379114, 18.04351402974671, 24.41359362680069, 23.309373207299995, 23.498148030055894, 32.82773269664654, 21.0601294243108, 28.26667565782122, 24.579691772332687, 34.449989747124526, 18.417394425861918, 18.913113056008847, 29.607136110505525, 20.934028483404227, 21.326101721177125, 23.478198507942302, 19.455194671895537, 27.67783086194478, 20.668033025067665, 35.68489673929028, 29.64819527680523]
16	[65.11839906262908, 48.68572608387196, 57.63703347632971, 64.79401159457636, 63.614798284619795, 60.107512768878145, 66.69792476984338, 63.10656989228673, 63.73323670188398, 48.57565865771128, 63.31976520278488, 62.28447030990674, 63.131779783099134, 79.01899886940387, 62.55103642730829, 59.23429454335682, 57.91020740301803, 54.14758847688087, 54.964674056812136, 66.85822319984328, 64.97533049812665, 79.32145320488462, 63.022320696431095, 62.89034998306238, 62.95281958029767]
17	[28.27360339347617, 29.2189730243162, 30.195106685649606, 30.222819893180926, 29.440748422515234, 29.247483619864987, 29.22303854372639, 29.222936496340235, 15.970092374300595, 28.718483965470405, 10.669098421110693, 32.44327361725409, 16.07808898223287, 37.910361960963, 12.235801295970031, 28.60834182697575, 30.192557570349813, 15.997778394658935, 29.69078670342153, 29.248527419150328, 15.970199205090042, 26.857525757076044, 9.547312896072636, 28.526203733359374, 30.19221468012075]
18	[23.225928029637153, 27.749799797006208, 18.307987068587867, 20.844281419947592, 27.659671685899912, 18.30761082356802, 18.001284139199182, 20.843001070805258, 20.244765452581923, 27.657168971771416, 21.012169105187844, 20.963042117858315, 14.242896394323612, 28.947732706726644, 23.853686960231105, 26.133321398421188, 21.059264908164202, 18.09295686793954, 27.279465267937933, 22.209139608789624, 24.555333710627146, 25.993969156902935, 18.247200058957272, 27.568644229946774, 27.58630803828986]
19	[32.01882405401045, 33.328817420602746, 34.29994922558076, 34.33416555183159, 33.55864522807018, 33.36540777356211, 33.334438812331356, 33.33430953060904, 20.114085291170873, 32.70603707372453, 14.832146442304092, 36.3656662795593, 20.24738898662926, 44.45266205657749, 16.780443335114118, 32.57147147116135, 34.29678764105091, 20.148265492072653, 33.671842922749924, 33.36588032389473, 20.114217085275964, 37.61415104998298, 14.248919849988663, 32.47041663889711, 34.296365781800745]
20	[23.920188559223064, 22.708763454440625, 14.978257122853547, 17.48844272617239, 24.333789797813633, 15.378739291402406, 17.490114562180096, 17.60086107412374, 19.02767218470136, 22.78945193882193, 13.685618963930821, 19.372764963885892, 14.307852068147453, 25.180427741861486, 13.492555199960506, 13.273056200210016, 13.306117373452393, 17.718484797411875, 18.597639860979502, 22.44870177492045, 17.873006648730946, 18.995295300982, 17.641122022824582, 22.410731251275774, 17.791289896133122]
21	[9.576088417247838, 13.457889669476527, 13.626960875058995, 10.168007359668147, 13.460360669384382, 10.167311877460419, 13.460357766053626, 10.167311865340299, 10.000698453072221, 10.000002915732805, 13.459659325102706, 13.626968262588901, 9.21039854878304, 13.418146475583335, 10.167135651863438, 13.460357030389666, 10.167311862269226, 13.460357765990207, 10.167311865340034, 10.000698453072221, 13.45966222866361, 13.997744328678317, 10.169555216670291, 10.00070781807228, 10.000002954827538]
22	[53.97852535519339, 55.11179667027163, 63.64280426797267, 58.37310343184089, 60.52449466013623, 65.95482422237602, 64.49172618834798, 58.58681684006946, 56.643944664027096, 61.64259342560218, 62.84755743883033, 64.05455461227778, 63.88429038368758, 69.06871470739053, 64.315925801447, 65.6840041963502, 60.25734959085456, 63.722120385800395, 64.33067328780723, 54.791734943162425, 61.895426863735835, 66.41927607129483, 64.58847134805508, 60.19922817686542, 63.892153126314376]
23	[34.72170328963948, 33.72664431424964, 22.051078561251742, 24.923136210956923, 36.94663831602316, 27.350247130761204, 24.23897313476086, 23.81050432511159, 26.04294135465198, 33.43165206066325, 25.03703858309806, 23.474590377506253, 24.417549787791643, 37.79587254214479, 25.71977939952705, 27.37609603372635, 24.0487264650193, 24.843667650480135, 22.921821301536127, 39.34389311659593, 30.14791978814012, 33.03567458388694, 24.29875721149516, 34.90422072017821, 24.703949483483647]
24	[47.62707065751277, 59.45537171132617, 51.14543256021757, 50.5709904470857, 53.10399293120782, 56.32261130480877, 52.854129659196126, 55.048691891446275, 50.857160724658165, 57.097888762369244, 50.9736655738513, 50.570273395852716, 50.56858941184203, 63.17094607425196, 51.05299308242376, 52.45430507912564, 50.68440476939328, 62.410650753402486, 57.76049705017116, 51.53850737560462, 50.46468100249839, 62.095794258579005, 56.173138674091206, 55.66818152689657, 54.98514586079027]
25	[37.22096944322442, 33.296830532817864, 28.47290404960465, 31.0542243125817, 36.46871747376679, 27.65017382188441, 25.1683535247308, 24.976684239235425, 28.941243729372506, 32.86846746756312, 27.917343464176007, 25.053042359431842, 23.659670707183245, 39.58142120048609, 28.900738469852378, 25.52902890256245, 27.471760867545836, 28.004078337785344, 27.393929512257696, 36.946200194613326, 30.8257777423555, 30.999272699094856, 24.452272696086105, 35.848290201290325, 25.106132766340103]
26	[45.36136017915261, 33.57577858897891, 32.433018568237436, 31.891754423290454, 40.33093093375264, 32.012142760519005, 30.89417201077282, 30.889504977127455, 34.30125143545787, 40.66584498985757, 34.98650329736418, 35.8560402139902, 35.79994075411283, 37.855585243552646, 35.81825902536381, 35.54043370821005, 33.38161876487874, 44.164963302506315, 31.582510056141615, 43.01971574338662, 42.37748274760262, 49.83294887854695, 37.552055818210455, 38.836215991553345, 32.2565611460503]
27	[57.459748349076825, 59.005932457184244, 60.779077453105835, 61.164438975382915, 63.65821480322323, 58.64253308571209, 62.769211305546406, 59.290444350528226, 60.93144893480083, 60.24484150203516, 61.08661689130439, 61.16572281657972, 61.16605304884643, 70.03501530496041, 65.88130341087586, 63.40416505279493, 61.41020174895274, 56.56590585569371, 56.89493798268638, 65.37143276902326, 61.56156945442364, 72.10037328295105, 57.94248202375191, 58.013937346909216, 56.32495229776595]
28	[30.666236763261924, 37.32932976002142, 28.49680350945, 31.037977457040462, 38.81790192801137, 28.671927286737482, 29.24551041085012, 29.93776408538061, 24.144825928994354, 38.2657561212525, 28.115399126973667, 20.62506196663284, 29.970056006601325, 31.991525881229403, 30.12798484158426, 26.986145337017213, 28.79314027344838, 29.003718402332517, 27.756866049340886, 31.25777694770042, 29.193855727316866, 35.99110535437665, 27.025623200243622, 39.882640918918256, 23.744053167769795]
29	[8.11370618803475, 9.89782302493129, 9.098050546518063, 9.00040931768533, 9.901524618502027, 9.098065999034814, 9.901932291974392, 9.098067700891336, 8.09888647951561, 9.803458626899317, 9.09765661687309, 9.000407673203213, 8.09847879207376, 9.803456924984479, 9.097656609768345, 9.000407673173553, 9.000001701855279, 8.098477097322856, 8.901934008128004, 8.999590617837159, 8.999998291010456, 9.901522902647367, 9.098065991871879, 9.90193229194449, 9.09806770089121]
30	[16.260782549467287, 16.276146299331995, 11.507572088212457, 10.96144324291428, 17.193230472498346, 16.44579442597857, 11.613524725356394, 10.961885548334592, 11.27084088901401, 15.789604480368265, 11.610785422423282, 12.743036134692819, 11.177089621558997, 18.084711711664273, 14.773598375520818, 14.06779821627193, 11.28786434880961, 13.903269092836592, 12.28300295453671, 15.522829809533121, 13.28558934663224, 16.52284060657672, 11.613846359099659, 15.414791945355722, 11.503976314573924]
31	[46.98430923356289, 47.87554314890718, 47.50727031855142, 47.62313503896415, 52.30358330517483, 47.116940469927826, 47.31186954623192, 46.74389598171348, 37.55293903361725, 51.5325344873528, 43.173333554024815, 49.53590022512045, 40.669472839957294, 60.22373008784769, 46.801982050643396, 46.3895611368136, 47.50106700057697, 39.43034867538074, 45.94578810834918, 54.960369140199234, 44.03901843563159, 44.0001628847194, 47.97090447681029, 50.66559049468897, 47.753721726135424]
32	[11.243892767025109, 12.992669028645853, 12.999969396435489, 12.999999872243645, 12.99999999946667, 12.999999999997776, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.201383443534596, 12.99666612893082, 12.999986082562131, 12.999999941900853, 12.999999999757463, 12.999999999998991, 12.999999999999986, 14.729829656465402, 13.269042501787808, 13.001123133506098, 13.000004688585872, 13.833228202576112, 13.13438897323988]
33	[10.46986437643601, 12.139532437596213, 7.75105566272717, 7.003135325363646, 11.249539912112324, 12.267867160898014, 7.897511480841545, 7.003746713658782, 9.549731734982174, 10.26912032904908, 7.597327441670574, 7.002493578001226, 7.000010409585792, 12.099432231673426, 9.0177137041771, 8.150168582181028, 7.150721522740769, 8.121534560429161, 8.146427430440614, 9.700421999195152, 7.449033300175701, 12.101306703736672, 7.896816164566288, 9.553459905129719, 7.448419798402285]
34	[9.99873819604001, 14.1798050826971, 12.496891499803722, 12.002074302344854, 14.188168125301951, 12.496926411809447, 12.002074448087042, 12.000008659903681, 12.000000036151263, 13.666456366157588, 12.332151236775697, 12.001386584575428, 8.765077973360944, 14.831616585416938, 12.662209783752132, 12.002764433096086, 12.000011540286065, 12.000000048175588, 12.000000000201107, 12.000000000000835, 12.000000000000004, 14.499684549010006, 12.4982268551626, 12.00207987686314, 12.000008682566424]
35	[56.58351252543198, 72.63777793690335, 68.75171860952796, 69.00681162800637, 73.09949591401298, 70.92642442309659, 68.56344700419926, 72.36140850322137, 68.64649979236961, 71.90290938848484, 66.73323733534983, 65.64865411284033, 66.18750884026291, 81.32816088017037, 64.24232037248657, 68.19806394717624, 70.99615124871599, 64.87091210578825, 67.36686659201364, 70.6304264452811, 67.11394284223488, 74.54125375556877, 66.86460479689072, 71.89547076462256, 67.60613776494925]
36	[5.558762075337458, 9.376310072526035, 8.409178634464233, 10.384034743624403, 10.203319749456478, 7.618522166353913, 9.384908660323022, 7.61510566186165, 7.796676662116439, 7.20504234704459, 14.147835772301525, 12.021723693631202, 8.621938641019131, 27.061209148606753, 12.920769901817902, 9.608759774766646, 10.792475612925289, 8.616807073710717, 8.002574896853396, 7.205901881150699, 7.794968417233625, 15.94023276283624, 20.37372798608706, 9.879861440530627, 7.806131016284458]
37	[20.39593396171014, 33.91351962288283, 28.06432266459165, 25.237385559074248, 29.628383432467565, 27.641037745739126, 23.49041567194522, 23.002047268626406, 25.09905832506707, 32.93732764585082, 24.96537227393682, 22.01237911830577, 21.839066841552167, 34.07073332275843, 27.796595232031628, 23.415548785936963, 24.29466990792501, 22.683359332328205, 24.155564113668568, 26.111606928934926, 23.140130974418998, 27.40338407093946, 23.594710306178715, 34.3463704177417, 25.645034504491957]
38	[36.437890012119496, 44.64231561996106, 41.84226931766344, 39.22027445829566, 47.87452856583152, 41.69975128097076, 39.47391419098993, 38.21456218056708, 42.302778228495995, 43.43772678601269, 42.96022453131619, 42.4624297782459, 51.313354465549764, 59.46371304527396, 46.777306312871985, 40.06511073855208, 39.712879656707756, 49.806026817407144, 41.51207316461304, 49.62151201393861, 52.20008792103954, 55.984137046943374, 47.06435935601142, 47.66570744279084, 40.99466891243527]
39	[14.35140927038, 20.693990094363535, 17.410870226330466, 16.0058897594745, 19.58787690473705, 17.406252692756585, 15.288300019794155, 15.718773988649371, 15.28125554220859, 19.306596898664687, 17.405078473080085, 16.005865581465113, 15.282454022690551, 19.306601901790877, 16.687508030446917, 15.724615063529072, 15.998850389632976, 15.282424737365941, 15.001178998423594, 18.587857239392207, 16.40625261066246, 23.616716045198444, 19.092601186468883, 19.600762560364977, 17.406306484672314]
40	[35.94565959940999, 53.43533497494189, 54.19453604167281, 54.5073414086693, 54.01245782888086, 53.82039190871441, 53.50995408023457, 53.508658139539655, 49.127705710010176, 50.3940038081867, 52.12327161683958, 55.62835489257829, 51.06128806347246, 61.524442528162346, 57.12391288868123, 52.90447274355438, 54.19231992654143, 47.38162752217831, 50.6401853969661, 53.80631416213236, 54.58783454804608, 60.80432392942527, 57.0120226564085, 53.83291376581552, 54.69238516127225]
41	[24.369897716300002, 37.291778788689385, 33.36428868805261, 27.06612282294505, 35.429770107789935, 34.73453115369881, 29.677129219079504, 30.305469834942954, 27.08917128420022, 33.09558008532637, 29.512345936312343, 23.064872369756866, 21.35312381148276, 32.07394065410323, 29.508081043335466, 26.972783925114133, 27.615390267101166, 26.044429744694224, 24.624038472560432, 31.511646125828793, 32.12091450531405, 33.60996556212348, 30.434946301431165, 35.17470198326238, 33.12213703277579]
42	[36.479611637999994, 60.77639154777683, 59.6526608407294, 58.88147789964456, 60.29341757379166, 61.259049590984205, 60.8798347466853, 60.87825169235443, 53.18987046280246, 54.71421459375144, 59.627353931926095, 58.88137225448803, 54.865360555769854, 62.80256736951374, 63.49357853986985, 60.12267105503759, 59.64993184667032, 50.58051237530078, 52.32842486204036, 60.076061474346915, 49.51104460727621, 56.49743811265517, 61.93427368827878, 60.11616164662292, 59.64990467276789]
43	[44.83861167, 84.0131561962699, 81.56058949795988, 76.00854663916328, 76.83901689468644, 77.55419439294928, 77.98347259491942, 76.84619906163647, 80.79911514323913, 82.29710750118718, 80.18424588455363, 78.1342642734445, 73.1465792960679, 75.89550292584309, 79.25885400924, 79.32794875146422, 76.85181165522124, 73.14122562333611, 70.99427230662621, 76.6806376256585, 78.11963825784602, 83.84702487891866, 79.56481732731774, 75.0078174922356, 76.45356706706653]
44	[6.2604372, 22.410101862667805, 24.656123014798673, 20.907301871034147, 30.24752655253795, 26.585330166422235, 19.60094925802428, 20.99415958164751, 18.66246011883532, 25.10348653605233, 26.455895247195045, 21.022775950703583, 19.766876479525347, 29.816224196525887, 28.10105821183898, 20.304818336701842, 21.789801023883086, 19.864729354281987, 18.577068278608646, 25.732793989115788, 22.630762143441896, 22.85740155852574, 25.274854909121558, 26.234876629408863, 25.763076716503384]
45	[35.12473, 76.83082714422022, 74.22945222019746, 72.10952686158265, 75.09517211039142, 73.87106251189738, 71.46334941674189, 74.08963048938675, 73.1634760518333, 74.35328988232864, 74.21910959740387, 72.10948368570479, 70.2264409301512, 77.2906942907779, 82.37409782513814, 74.7738363667918, 71.05726654056805, 69.75348938873657, 67.11171448509383, 71.78627624275242, 74.73565989237142, 78.0120710548286, 76.63698637005618, 70.42036304192023, 70.80536348235748]
46	[2.0475499999999998, 4.987674826475212, 4.999948547849273, 4.999999785210019, 4.9999999991033475, 4.999999999996257, 4.999999999999986, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 3.361959999999998, 2.647900138819832, 4.990181022900751, 4.999959010111405, 4.999999828885338, 4.999999999285673, 4.999999999997019, 4.999999999999989, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997]
47	[20.552299999999995, 61.05747417578501, 58.81926537135765, 54.24644374449668, 55.56685423576699, 56.87644269208443, 56.22998420286191, 56.22728552445711, 55.5394742586678, 55.608352066538046, 56.84074136926454, 54.23818428145794, 54.22731975616017, 62.29087440157005, 69.25522134534933, 54.97780924713907, 55.534258247581064, 54.23273029199767, 54.227296988165286, 56.63457430652373, 58.80080171968822, 57.1514666669134, 59.454884958866074, 54.93689717527849, 55.53408745776755]
48	[1.3549999999999995, 4.98478373638915, 4.999936478826264, 4.999999734827183, 4.9999999988930215, 4.99999999999538, 4.999999999999982, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.4579999999999975, 3.5480865054443402, 4.993938903025155, 4.999974697599634, 4.999999894373666, 4.999999999559058, 4.99999999999816, 4.999999999999993, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997]
49	[5.129999999999999, 26.90870241833488, 27.18961887295757, 27.996617017049577, 27.999985877541754, 27.809999941044993, 27.003381391667414, 27.000014115815357, 31.18000005892729, 44.7456093781485, 28.02408007413803, 31.793402291992436, 34.61331210382013, 49.93576738021231, 46.579731857208486, 31.110863935065797, 27.20716103958966, 30.846690247840186, 40.09926530454505, 27.860509083778226, 29.853592245009136, 41.949294117332, 40.66978832535602, 33.69366885974659, 28.023768550420534]


Players PayOff per iteration
0	[21.04081632653061, 20.387755102040813, 16.877551020408163, 16.93877551020408, 21.551020408163268, 18.693877551020407, 18.48979591836735, 18.265306122448976, 19.26530612244898, 21.04081632653061, 25.489795918367346, 14.306122448979593, 17.612244897959183, 27.836734693877553, 12.53061224489796, 18.51020408163265, 16.836734693877553, 18.632653061224488, 16.428571428571427, 20.93877551020408, 19.591836734693878, 25.183673469387756, 5.816326530612244, 21.448979591836732, 16.775510204081634]
1	[10.836734693877553, 4.061224489795919, 3.612244897959183, 14.897959183673468, 16.448979591836732, 12.57142857142857, 14.408163265306122, 11.122448979591837, 11.102040816326532, 15.938775510204081, 12.224489795918366, 0.020408163265308588, 14.551020408163264, 7.428571428571431, 9.46938775510204, 12.387755102040813, 16.836734693877553, 13.53061224489796, 17.448979591836736, 10.734693877551024, 9.387755102040817, 13.95918367346939, 6.836734693877553, 3.0816326530612272, 5.551020408163264]
2	[20.795918367346935, 21.448979591836732, 12.795918367346939, 21.836734693877553, 21.306122448979593, 19.06122448979592, 19.26530612244898, 19.489795918367346, 22.571428571428573, 20.795918367346935, 18.387755102040817, 2.0612244897959187, 1.2857142857142847, 7.428571428571431, 22.163265306122447, 23.3265306122449, 11.73469387755102, 1.775510204081634, 22.346938775510203, 20.89795918367347, 6.326530612244898, 7.836734693877553, 22.755102040816325, 20.387755102040813, 12.693877551020407]
3	[48.3469387755102, 38.795918367346935, 49.44897959183673, 49.38775510204081, 48.857142857142854, 50.69387755102041, 50.897959183673464, 51.12244897959184, 50.12244897959184, 48.3469387755102, 50.0204081632653, 48.95918367346938, 51.775510204081634, 53.795918367346935, 49.714285714285715, 50.87755102040816, 49.48979591836735, 50.755102040816325, 49.897959183673464, 48.44897959183673, 49.79591836734694, 52.36734693877551, 50.30612244897959, 47.93877551020408, 49.55102040816327]
4	[20.02040816326531, 26.51020408163265, 17.897959183673468, 17.959183673469386, 21.551020408163268, 24.816326530612244, 18.48979591836735, 19.285714285714285, 22.3265306122449, 22.06122448979592, 17.3265306122449, 23.48979591836735, 18.632653061224488, 24.775510204081634, 20.693877551020407, 22.591836734693878, 17.857142857142858, 19.653061224489797, 19.489795918367346, 22.97959183673469, 22.653061224489797, 28.244897959183675, 18.06122448979592, 23.48979591836735, 17.79591836734694]
5	[20.02040816326531, 21.408163265306122, 18.918367346938776, 15.918367346938776, 22.57142857142857, 17.673469387755105, 19.51020408163265, 19.285714285714285, 15.183673469387756, 22.06122448979592, 18.346938775510203, 17.367346938775512, 18.632653061224488, 26.816326530612244, 18.653061224489797, 19.53061224489796, 13.775510204081634, 16.591836734693878, 17.448979591836736, 16.857142857142854, 18.571428571428573, 24.163265306122447, 18.06122448979592, 20.42857142857143, 16.775510204081634]
6	[21.04081632653061, 16.306122448979593, 7.693877551020407, 16.93877551020408, 17.46938775510204, 8.48979591836735, 13.387755102040813, 14.183673469387756, 14.163265306122447, 16.95918367346939, 12.224489795918366, 9.204081632653065, 17.612244897959183, 18.653061224489797, 11.510204081632654, 20.551020408163268, 7.653061224489797, 18.632653061224488, 19.489795918367346, 22.97959183673469, 19.591836734693878, 12.938775510204081, 16.020408163265305, 17.367346938775512, 19.836734693877553]
7	[22.836734693877553, 23.48979591836735, 27.0, 2.6530612244897966, 24.367346938775512, 25.183673469387756, 25.387755102040817, 25.612244897959183, 25.632653061224488, 22.836734693877553, 24.510204081632654, 3.0816326530612272, 23.20408163265306, 17.06122448979592, 24.20408163265306, 25.367346938775512, 27.040816326530614, 33.40816326530612, 1.1224489795918373, 30.081632653061227, 31.428571428571427, 29.918367346938773, 3.367346938775512, 22.42857142857143, 24.040816326530614]
8	[24.10204081632653, 24.46938775510204, 20.959183673469386, 21.02040816326531, 25.632653061224488, 21.755102040816325, 21.551020408163268, 22.346938775510203, 23.346938775510203, 26.142857142857146, 20.387755102040817, 22.46938775510204, 20.6734693877551, 28.857142857142854, 23.755102040816325, 23.612244897959187, 20.918367346938776, 22.714285714285715, 22.551020408163264, 27.06122448979592, 20.612244897959183, 26.204081632653065, 21.122448979591837, 27.57142857142857, 20.857142857142858]
9	[0.6326530612244881, 0.020408163265308588, 5.653061224489797, 5.714285714285715, 2.1632653061224474, 9.51020408163265, 6.244897959183675, 1.9387755102040813, 7.020408163265305, 2.4285714285714306, 5.081632653061224, 2.020408163265305, 5.367346938775512, 5.387755102040813, 1.3061224489795933, 3.2040816326530646, 5.612244897959183, 7.408163265306122, 0.10204081632653228, 3.591836734693878, 7.346938775510203, 4.775510204081634, 4.795918367346939, 4.102040816326529, 5.551020408163264]
10	[25.122448979591837, 27.53061224489796, 20.959183673469386, 24.081632653061227, 28.693877551020407, 22.775510204081634, 25.632653061224488, 22.346938775510203, 26.408163265306122, 25.122448979591837, 12.224489795918366, 18.387755102040813, 24.755102040816325, 24.775510204081634, 26.816326530612244, 25.653061224489797, 23.979591836734695, 25.775510204081634, 20.510204081632654, 25.02040816326531, 26.73469387755102, 22.122448979591837, 26.224489795918366, 25.53061224489796, 20.857142857142858]
11	[28.183673469387756, 28.551020408163268, 25.04081632653061, 25.10204081632653, 29.714285714285715, 25.836734693877553, 25.632653061224488, 26.42857142857143, 24.367346938775512, 29.204081632653065, 24.46938775510204, 26.551020408163268, 24.755102040816325, 32.93877551020408, 24.775510204081634, 26.673469387755105, 25.0, 23.73469387755102, 25.612244897959183, 28.081632653061227, 24.693877551020407, 30.285714285714285, 25.20408163265306, 28.591836734693878, 24.93877551020408]
12	[30.224489795918366, 29.57142857142857, 27.081632653061227, 27.142857142857146, 30.734693877551024, 27.877551020408163, 27.673469387755105, 27.448979591836732, 28.448979591836736, 30.224489795918366, 26.510204081632654, 27.57142857142857, 26.79591836734694, 34.97959183673469, 26.816326530612244, 27.693877551020407, 27.04081632653061, 27.816326530612244, 26.632653061224488, 30.122448979591837, 26.73469387755102, 32.326530612244895, 26.224489795918366, 30.632653061224488, 26.979591836734695]
