 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	50
37	[9.836734693877553, 13.918367346938773, 11.755102040816325, 6.612244897959187, 11.653061224489797, 11.265306122448976, 6.285714285714285, 6.306122448979593, 6.816326530612244, 11.734693877551024, 12.040816326530614, 6.693877551020407, 6.918367346938773, 19.326530612244895, 12.0, 11.51020408163265, 11.734693877551024, 7.224489795918366, 7.0, 11.102040816326529, 7.204081632653061, 5.571428571428569, 12.0, 13.0, 6.632653061224488, 21.122448979591837, 6.755102040816325, 7.0, 6.428571428571431, 7.102040816326532, 6.938775510204081, 20.51020408163265, 11.653061224489797, 11.48979591836735, 7.040816326530614, 11.285714285714285, 11.122448979591837, 10.836734693877553, 6.857142857142854, 11.326530612244895, 6.95918367346939, 5.938775510204081, 10.755102040816325, 6.428571428571431, 6.387755102040813, 7.163265306122447, 11.142857142857146, 6.918367346938773, 12.020408163265309, 7.0]
38	[23.102040816326532, 22.081632653061227, 22.97959183673469, 23.95918367346939, 22.877551020408163, 22.48979591836735, 25.673469387755105, 25.693877551020407, 26.20408163265306, 25.0, 25.306122448979593, 25.06122448979592, 25.285714285714285, 23.408163265306122, 23.224489795918366, 22.734693877551024, 22.95918367346939, 23.551020408163264, 23.3265306122449, 22.326530612244895, 23.53061224489796, 21.89795918367347, 23.224489795918366, 22.183673469387756, 22.95918367346939, 22.142857142857146, 25.122448979591837, 23.3265306122449, 22.755102040816325, 23.428571428571427, 23.26530612244898, 21.53061224489796, 22.877551020408163, 22.714285714285715, 23.367346938775512, 22.51020408163265, 21.326530612244895, 21.04081632653061, 23.183673469387756, 22.551020408163268, 23.285714285714285, 22.265306122448976, 21.97959183673469, 22.755102040816325, 22.714285714285715, 15.326530612244898, 10.122448979591837, 15.081632653061224, 14.061224489795919, 23.3265306122449]
39	[21.795918367346935, 12.612244897959187, 19.877551020408163, 21.95918367346939, 15.897959183673471, 19.346938775510203, 21.265306122448976, 24.306122448979593, 23.795918367346935, 15.816326530612244, 22.653061224489797, 19.836734693877553, 23.693877551020407, 14.346938775510203, 21.673469387755105, 24.204081632653065, 20.918367346938773, 21.346938775510203, 20.551020408163268, 21.551020408163268, 23.408163265306122, 17.89795918367347, 21.673469387755105, 21.693877551020407, 20.918367346938773, 20.714285714285715, 23.857142857142854, 17.48979591836735, 18.06122448979592, 23.51020408163265, 22.653061224489797, 20.306122448979593, 21.0, 21.163265306122447, 23.57142857142857, 22.387755102040813, 13.367346938775512, 13.653061224489797, 20.693877551020407, 20.306122448979593, 22.632653061224488, 19.57142857142857, 19.857142857142854, 23.163265306122447, 24.224489795918366, 17.326530612244895, 19.46938775510204, 19.612244897959187, 19.612244897959187, 23.612244897959187]
40	[14.938775510204081, 13.918367346938773, 16.857142857142854, 17.836734693877553, 16.755102040816325, 17.387755102040813, 17.51020408163265, 17.53061224489796, 18.040816326530614, 16.836734693877553, 18.163265306122447, 17.918367346938773, 18.142857142857142, 16.265306122448976, 18.122448979591837, 17.632653061224488, 17.857142857142854, 19.46938775510204, 19.244897959183675, 18.244897959183675, 19.448979591836736, 17.816326530612244, 19.142857142857142, 18.10204081632653, 18.877551020408163, 18.06122448979592, 19.0, 19.244897959183675, 18.673469387755105, 19.346938775510203, 19.183673469387756, 17.448979591836732, 18.795918367346935, 18.632653061224488, 19.285714285714285, 18.42857142857143, 17.244897959183675, 16.95918367346939, 19.102040816326532, 18.46938775510204, 19.20408163265306, 18.183673469387756, 17.89795918367347, 18.673469387755105, 18.632653061224488, 19.408163265306122, 18.285714285714285, 19.163265306122447, 18.142857142857146, 19.244897959183675]
41	[24.857142857142854, 22.816326530612244, 24.97959183673469, 25.02040816326531, 24.06122448979592, 26.48979591836735, 26.367346938775512, 26.346938775510203, 25.836734693877553, 22.95918367346939, 24.693877551020407, 25.95918367346939, 25.734693877551024, 22.51020408163265, 24.734693877551024, 25.224489795918366, 26.02040816326531, 24.408163265306122, 24.632653061224488, 24.612244897959187, 24.42857142857143, 23.0, 25.755102040816325, 22.714285714285715, 23.97959183673469, 22.755102040816325, 25.89795918367347, 24.632653061224488, 25.204081632653065, 24.53061224489796, 25.714285714285715, 24.387755102040813, 25.081632653061227, 26.265306122448976, 24.591836734693878, 25.448979591836732, 23.57142857142857, 23.857142857142854, 25.795918367346935, 26.42857142857143, 25.693877551020407, 22.632653061224488, 22.918367346938773, 25.204081632653065, 25.244897959183675, 25.48979591836735, 25.591836734693878, 24.714285714285715, 23.693877551020407, 25.653061224489797]
42	[30.244897959183675, 27.183673469387756, 29.102040816326532, 31.102040816326532, 26.95918367346939, 28.612244897959187, 30.775510204081634, 30.795918367346935, 28.244897959183675, 27.04081632653061, 29.387755102040817, 29.142857142857142, 26.306122448979593, 27.48979591836735, 31.387755102040817, 28.857142857142854, 29.081632653061224, 28.653061224489797, 31.489795918367346, 27.42857142857143, 28.632653061224488, 30.06122448979592, 31.387755102040817, 27.285714285714285, 29.081632653061224, 25.204081632653065, 26.142857142857142, 28.428571428571427, 30.918367346938773, 28.53061224489796, 28.367346938775512, 29.693877551020407, 31.040816326530614, 30.877551020408163, 26.428571428571427, 30.673469387755105, 26.42857142857143, 29.204081632653065, 28.285714285714285, 30.714285714285715, 28.387755102040817, 30.42857142857143, 30.142857142857146, 30.918367346938773, 30.877551020408163, 31.653061224489797, 30.53061224489796, 31.408163265306122, 27.326530612244895, 26.387755102040817]
43	[9.836734693877553, 8.816326530612244, 8.693877551020407, 8.653061224489797, 7.571428571428569, 8.204081632653065, 8.326530612244895, 8.346938775510203, 8.857142857142854, 7.653061224489797, 8.979591836734691, 8.734693877551024, 8.95918367346939, 7.081632653061227, 8.938775510204081, 8.448979591836732, 8.673469387755105, 9.26530612244898, 9.040816326530614, 8.04081632653061, 9.244897959183675, 7.612244897959187, 8.938775510204081, 9.938775510204081, 8.673469387755105, 7.857142857142854, 8.795918367346935, 9.040816326530614, 9.48979591836735, 9.142857142857142, 10.0, 8.265306122448976, 8.591836734693878, 8.42857142857143, 9.081632653061224, 8.224489795918366, 8.061224489795919, 7.775510204081634, 8.897959183673471, 8.265306122448976, 9.0, 7.979591836734691, 8.714285714285715, 9.48979591836735, 8.42857142857143, 9.204081632653061, 8.081632653061227, 8.95918367346939, 7.938775510204081, 9.040816326530614]
44	[29.95918367346939, 30.97959183673469, 30.081632653061227, 30.122448979591837, 31.204081632653065, 30.57142857142857, 30.448979591836732, 30.42857142857143, 29.918367346938773, 31.122448979591837, 29.795918367346935, 30.04081632653061, 29.816326530612244, 31.693877551020407, 29.836734693877553, 30.326530612244895, 30.10204081632653, 29.51020408163265, 29.734693877551024, 30.734693877551024, 29.53061224489796, 31.163265306122447, 29.836734693877553, 30.877551020408163, 30.10204081632653, 30.918367346938773, 29.97959183673469, 29.734693877551024, 30.306122448979593, 29.632653061224488, 29.795918367346935, 31.53061224489796, 30.183673469387756, 30.346938775510203, 29.693877551020407, 30.551020408163268, 31.734693877551024, 32.02040816326531, 29.877551020408163, 30.51020408163265, 29.775510204081634, 30.795918367346935, 31.081632653061227, 30.306122448979593, 30.346938775510203, 29.57142857142857, 30.693877551020407, 29.816326530612244, 30.836734693877553, 29.734693877551024]
45	[27.918367346938773, 28.93877551020408, 28.04081632653061, 28.081632653061227, 29.163265306122447, 28.53061224489796, 28.408163265306122, 28.387755102040813, 27.877551020408163, 29.081632653061227, 27.755102040816325, 28.0, 27.775510204081634, 29.653061224489797, 27.795918367346935, 28.285714285714285, 28.06122448979592, 27.46938775510204, 27.693877551020407, 28.693877551020407, 27.48979591836735, 29.122448979591837, 27.795918367346935, 28.836734693877553, 28.06122448979592, 28.877551020408163, 27.93877551020408, 27.693877551020407, 28.265306122448976, 27.591836734693878, 27.755102040816325, 29.48979591836735, 28.142857142857146, 28.306122448979593, 27.653061224489797, 28.51020408163265, 29.693877551020407, 29.97959183673469, 27.836734693877553, 28.46938775510204, 27.734693877551024, 28.755102040816325, 29.04081632653061, 28.265306122448976, 28.306122448979593, 27.53061224489796, 28.653061224489797, 27.775510204081634, 28.795918367346935, 27.693877551020407]
46	[18.734693877551024, 19.755102040816325, 18.857142857142854, 18.89795918367347, 19.97959183673469, 19.346938775510203, 19.224489795918366, 19.204081632653065, 18.693877551020407, 19.89795918367347, 18.57142857142857, 18.816326530612244, 18.591836734693878, 20.46938775510204, 18.612244897959187, 19.10204081632653, 18.877551020408163, 18.285714285714285, 18.51020408163265, 19.51020408163265, 18.306122448979593, 19.93877551020408, 18.612244897959187, 19.653061224489797, 18.877551020408163, 19.693877551020407, 18.755102040816325, 18.51020408163265, 19.081632653061227, 18.408163265306122, 18.57142857142857, 20.306122448979593, 18.95918367346939, 19.122448979591837, 18.46938775510204, 19.326530612244895, 20.51020408163265, 20.795918367346935, 18.653061224489797, 19.285714285714285, 18.551020408163268, 19.57142857142857, 19.857142857142854, 19.081632653061227, 19.122448979591837, 18.346938775510203, 19.46938775510204, 18.591836734693878, 19.612244897959187, 18.51020408163265]
47	[26.163265306122447, 25.142857142857146, 25.020408163265305, 26.0, 24.918367346938773, 24.53061224489796, 25.673469387755105, 25.693877551020407, 26.20408163265306, 25.0, 26.3265306122449, 26.081632653061224, 26.306122448979593, 26.46938775510204, 27.306122448979593, 26.816326530612244, 27.040816326530614, 27.632653061224488, 27.408163265306122, 26.408163265306122, 27.612244897959183, 25.97959183673469, 27.306122448979593, 26.265306122448976, 27.040816326530614, 28.265306122448976, 28.183673469387756, 28.428571428571427, 27.857142857142854, 28.53061224489796, 28.367346938775512, 26.632653061224488, 27.97959183673469, 27.816326530612244, 28.46938775510204, 27.612244897959187, 26.42857142857143, 26.142857142857146, 28.285714285714285, 27.653061224489797, 28.387755102040817, 27.367346938775512, 27.081632653061227, 27.857142857142854, 27.816326530612244, 28.591836734693878, 27.46938775510204, 28.346938775510203, 27.326530612244895, 28.428571428571427]
48	[27.918367346938773, 28.93877551020408, 28.04081632653061, 28.081632653061227, 29.163265306122447, 28.53061224489796, 28.408163265306122, 28.387755102040813, 27.877551020408163, 29.081632653061227, 27.755102040816325, 28.0, 27.775510204081634, 29.653061224489797, 27.795918367346935, 28.285714285714285, 28.06122448979592, 27.46938775510204, 27.693877551020407, 28.693877551020407, 27.48979591836735, 29.122448979591837, 27.795918367346935, 28.836734693877553, 28.06122448979592, 28.877551020408163, 27.93877551020408, 27.693877551020407, 28.265306122448976, 27.591836734693878, 27.755102040816325, 29.48979591836735, 28.142857142857146, 28.306122448979593, 27.653061224489797, 28.51020408163265, 29.693877551020407, 29.97959183673469, 27.836734693877553, 28.46938775510204, 27.734693877551024, 28.755102040816325, 29.04081632653061, 28.265306122448976, 28.306122448979593, 27.53061224489796, 28.653061224489797, 27.775510204081634, 28.795918367346935, 27.693877551020407]
49	[18.734693877551024, 9.551020408163268, 16.816326530612244, 18.89795918367347, 12.836734693877553, 16.285714285714285, 18.204081632653065, 21.244897959183675, 20.734693877551024, 18.877551020408163, 18.57142857142857, 19.836734693877553, 20.632653061224488, 11.285714285714285, 19.632653061224488, 20.122448979591837, 18.877551020408163, 20.326530612244895, 16.46938775510204, 17.46938775510204, 20.346938775510203, 14.836734693877553, 18.612244897959187, 18.632653061224488, 19.89795918367347, 17.653061224489797, 20.795918367346935, 20.551020408163268, 21.122448979591837, 20.448979591836732, 19.591836734693878, 19.285714285714285, 17.93877551020408, 18.10204081632653, 20.51020408163265, 20.346938775510203, 10.306122448979593, 10.591836734693878, 18.653061224489797, 18.265306122448976, 19.57142857142857, 18.551020408163268, 18.836734693877553, 20.10204081632653, 19.122448979591837, 20.387755102040813, 20.48979591836735, 21.653061224489797, 16.551020408163268, 20.551020408163268]


Players twoConsecutiveAvgCompletionTime per iteration
0	[39.0, 39.0, 41.0, 43.0, 47.0, 45.0, 41.0, 43.0, 43.0, 41.0, 41.0, 44.0, 44.0, 46.0, 46.0, 41.0, 39.0, 39.0, 39.0, 41.0, 43.0, 43.0, 41.0, 39.0, 39.0, 46.0, 48.0, 41.0, 41.0, 45.0, 48.0, 43.0, 39.0, 41.0, 41.0, 39.0, 39.0, 41.0, 41.0, 41.0, 43.0, 41.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 41.0]
1	[39.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0]
2	[57.0, 53.0, 52.0, 53.0, 55.0, 55.0, 55.0, 53.0, 53.0, 53.0, 52.0, 52.0, 53.0, 53.0, 53.0, 53.0, 52.0, 52.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 52.0, 52.0, 52.0, 53.0, 53.0, 52.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 55.0, 55.0, 55.0, 53.0, 53.0, 53.0, 53.0, 53.0]
3	[29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 27.0, 27.0, 27.0, 25.0, 25.0, 27.0, 27.0, 27.0, 29.0, 27.0, 25.0, 27.0, 27.0, 27.0, 27.0, 27.0, 29.0, 29.0, 27.0, 25.0, 27.0, 27.0, 25.0, 27.0, 29.0, 29.0, 27.0, 27.0, 29.0, 29.0, 27.0, 27.0, 27.0, 27.0, 29.0, 29.0, 29.0, 27.0, 27.0, 29.0, 29.0, 27.0]
4	[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0]
5	[12.0, 11.0, 9.0, 9.0, 9.0, 10.0, 10.0, 10.0, 12.0, 11.0, 9.0, 10.0, 12.0, 11.0, 9.0, 9.0, 9.0, 9.0, 10.0, 10.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 10.0, 11.0, 10.0, 9.0, 9.0, 10.0, 11.0, 11.0, 12.0, 13.0, 11.0, 10.0, 10.0, 9.0, 10.0, 11.0, 10.0, 9.0, 9.0, 9.0, 9.0, 10.0]
6	[32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0]
7	[8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]
8	[63.0, 63.0, 63.0, 63.0, 63.0, 63.0, 63.0, 63.0, 63.0, 63.0, 63.0, 63.0, 64.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0, 66.0]
9	[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]
10	[61.0, 61.0, 61.0, 62.0, 62.0, 63.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0]
11	[66.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0]
12	[17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0]
13	[36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0]
14	[22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 24.0, 26.0, 24.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0]
15	[14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0]
16	[59.0, 59.0, 59.0, 60.0, 60.0, 61.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0]
17	[28.0, 27.0, 28.0, 30.0, 28.0, 27.0, 28.0, 29.0, 29.0, 28.0, 27.0, 28.0, 29.0, 28.0, 28.0, 28.0, 27.0, 27.0, 29.0, 29.0, 32.0, 32.0, 28.0, 27.0, 29.0, 30.0, 28.0, 27.0, 27.0, 27.0, 31.0, 31.0, 27.0, 28.0, 31.0, 37.0, 42.0, 34.0, 27.0, 27.0, 28.0, 32.0, 31.0, 31.0, 31.0, 33.0, 35.0, 30.0, 29.0]
18	[9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]
19	[24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0]
20	[42.0, 42.0, 42.0, 42.0, 44.0, 44.0, 44.0, 42.0, 42.0, 42.0, 41.0, 41.0, 42.0, 42.0, 42.0, 44.0, 42.0, 41.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 41.0, 41.0, 41.0, 42.0, 42.0, 41.0, 42.0, 44.0, 44.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 44.0, 44.0, 44.0, 42.0, 42.0, 42.0, 42.0, 42.0]
21	[35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0]
22	[56.0, 60.0, 62.0, 59.0, 60.0, 62.0, 61.0, 59.0, 58.0, 60.0, 63.0, 61.0, 61.0, 60.0, 59.0, 61.0, 60.0, 59.0, 61.0, 61.0, 61.0, 59.0, 58.0, 60.0, 61.0, 60.0, 59.0, 59.0, 59.0, 58.0, 59.0, 61.0, 61.0, 60.0, 60.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 61.0, 61.0, 59.0, 58.0, 59.0, 61.0, 59.0, 59.0]
23	[41.0, 41.0, 41.0, 40.0, 41.0, 42.0, 42.0, 41.0, 41.0, 41.0, 40.0, 40.0, 41.0, 41.0, 41.0, 42.0, 41.0, 40.0, 41.0, 41.0, 41.0, 41.0, 41.0, 42.0, 41.0, 40.0, 40.0, 41.0, 41.0, 40.0, 41.0, 42.0, 42.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 42.0, 42.0, 42.0, 41.0, 41.0, 41.0, 41.0, 41.0]
24	[51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0]
25	[59.0, 59.0, 59.0, 60.0, 58.0, 59.0, 62.0, 62.0, 62.0, 60.0, 58.0, 58.0, 58.0, 57.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 57.0, 57.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 57.0, 57.0, 57.0, 56.0]
26	[27.0, 23.0, 15.0, 24.0, 28.0, 20.0, 15.0, 14.0, 14.0, 17.0, 17.0, 15.0, 16.0, 15.0, 17.0, 19.0, 16.0, 14.0, 22.0, 22.0, 22.0, 24.0, 27.0, 27.0, 19.0, 16.0, 16.0, 18.0, 16.0, 15.0, 24.0, 23.0, 16.0, 16.0, 19.0, 32.0, 39.0, 31.0, 24.0, 24.0, 23.0, 28.0, 29.0, 22.0, 16.0, 23.0, 24.0, 24.0, 24.0]
27	[48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 48.0, 46.0, 45.0, 46.0, 46.0, 46.0, 46.0, 46.0, 48.0, 48.0, 46.0, 45.0, 46.0, 46.0, 45.0, 46.0, 48.0, 48.0, 46.0, 46.0, 48.0, 48.0, 46.0, 46.0, 46.0, 46.0, 48.0, 48.0, 48.0, 46.0, 46.0, 48.0, 48.0, 46.0]
28	[14.0, 14.0, 11.0, 13.0, 14.0, 11.0, 11.0, 13.0, 14.0, 13.0, 11.0, 13.0, 14.0, 14.0, 11.0, 10.0, 11.0, 11.0, 11.0, 11.0, 13.0, 13.0, 13.0, 14.0, 14.0, 14.0, 11.0, 11.0, 13.0, 11.0, 13.0, 14.0, 11.0, 11.0, 13.0, 14.0, 16.0, 14.0, 13.0, 13.0, 14.0, 14.0, 11.0, 11.0, 13.0, 13.0, 11.0, 13.0, 14.0]
29	[39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0]
30	[11.0, 12.0, 9.0, 9.0, 10.0, 8.0, 8.0, 9.0, 11.0, 10.0, 8.0, 8.0, 10.0, 10.0, 8.0, 9.0, 9.0, 8.0, 8.0, 8.0, 8.0, 9.0, 10.0, 10.0, 9.0, 9.0, 8.0, 9.0, 9.0, 9.0, 10.0, 9.0, 8.0, 9.0, 9.0, 11.0, 14.0, 11.0, 9.0, 8.0, 9.0, 12.0, 9.0, 8.0, 9.0, 9.0, 8.0, 9.0, 10.0]
31	[9.0, 10.0, 9.0, 10.0, 10.0, 8.0, 8.0, 8.0, 10.0, 9.0, 7.0, 7.0, 9.0, 10.0, 9.0, 9.0, 7.0, 7.0, 8.0, 8.0, 9.0, 10.0, 9.0, 10.0, 10.0, 8.0, 7.0, 7.0, 7.0, 7.0, 9.0, 10.0, 8.0, 7.0, 7.0, 9.0, 12.0, 10.0, 8.0, 8.0, 9.0, 10.0, 8.0, 8.0, 8.0, 8.0, 8.0, 10.0, 10.0]
