 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	200
13	[62.0, 60.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 60.0, 60.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 65.0, 65.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 65.0, 65.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0]
14	[69.0, 71.0, 72.0, 72.0, 72.0, 72.0, 71.0, 69.0, 72.0, 72.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 72.0, 74.0, 75.0, 73.0, 70.0, 70.0, 72.0, 72.0, 70.0, 70.0, 70.0, 70.0, 70.0, 71.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 74.0, 74.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 73.0, 73.0, 72.0, 72.0, 74.0, 74.0, 72.0, 76.0, 76.0, 72.0, 72.0, 72.0, 74.0, 76.0, 76.0, 74.0, 71.0, 71.0, 74.0, 74.0, 72.0, 71.0, 71.0, 71.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 74.0, 76.0, 74.0, 74.0, 74.0, 71.0, 71.0, 72.0, 72.0, 72.0, 72.0, 72.0, 74.0, 75.0, 73.0, 72.0, 72.0, 72.0, 71.0, 74.0, 74.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 71.0, 71.0, 71.0, 71.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 71.0, 71.0, 71.0, 71.0, 74.0, 74.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 71.0, 73.0, 74.0, 72.0, 72.0, 72.0, 72.0, 74.0, 76.0, 74.0, 72.0, 72.0, 72.0, 72.0, 72.0, 71.0, 71.0, 71.0, 71.0, 71.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 71.0, 71.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 71.0, 71.0, 71.0, 71.0, 72.0, 72.0, 72.0]
15	[54.0, 54.0, 54.0, 54.0, 54.0, 55.0, 57.0, 57.0, 57.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0]
16	[36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0]
17	[25.0, 23.0, 16.0, 21.0, 21.0, 15.0, 16.0, 19.0, 21.0, 19.0, 15.0, 15.0, 15.0, 16.0, 17.0, 16.0, 16.0, 16.0, 20.0, 23.0, 23.0, 23.0, 23.0, 21.0, 15.0, 15.0, 18.0, 22.0, 20.0, 17.0, 22.0, 21.0, 17.0, 17.0, 16.0, 16.0, 16.0, 15.0, 15.0, 18.0, 23.0, 30.0, 26.0, 18.0, 16.0, 17.0, 17.0, 15.0, 15.0, 16.0, 19.0, 21.0, 21.0, 18.0, 16.0, 16.0, 18.0, 17.0, 20.0, 21.0, 18.0, 18.0, 16.0, 23.0, 31.0, 32.0, 25.0, 23.0, 24.0, 22.0, 22.0, 18.0, 17.0, 18.0, 18.0, 18.0, 16.0, 16.0, 17.0, 16.0, 17.0, 19.0, 21.0, 19.0, 16.0, 19.0, 19.0, 17.0, 16.0, 21.0, 23.0, 17.0, 15.0, 16.0, 18.0, 16.0, 15.0, 17.0, 20.0, 24.0, 28.0, 21.0, 15.0, 15.0, 18.0, 21.0, 19.0, 17.0, 17.0, 18.0, 17.0, 16.0, 18.0, 18.0, 16.0, 15.0, 15.0, 22.0, 30.0, 23.0, 16.0, 16.0, 17.0, 16.0, 15.0, 16.0, 22.0, 23.0, 17.0, 15.0, 16.0, 16.0, 15.0, 15.0, 18.0, 21.0, 24.0, 20.0, 18.0, 20.0, 21.0, 20.0, 16.0, 17.0, 19.0, 19.0, 17.0, 16.0, 15.0, 15.0, 17.0, 19.0, 22.0, 24.0, 21.0, 17.0, 15.0, 16.0, 17.0, 18.0, 17.0, 16.0, 16.0, 18.0, 19.0, 16.0, 15.0, 17.0, 20.0, 26.0, 31.0, 34.0, 28.0, 16.0, 17.0, 17.0, 15.0, 15.0, 15.0, 17.0, 20.0, 19.0, 17.0, 17.0, 17.0, 17.0, 16.0, 16.0, 16.0, 16.0, 17.0, 18.0, 17.0, 15.0, 17.0, 21.0, 24.0, 19.0, 16.0]
18	[72.0, 74.0, 74.0, 72.0, 72.0, 74.0, 73.0, 71.0, 74.0, 76.0, 74.0, 72.0, 72.0, 72.0, 72.0, 74.0, 76.0, 76.0, 72.0, 70.0, 72.0, 72.0, 74.0, 74.0, 72.0, 72.0, 72.0, 72.0, 72.0, 73.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 65.0, 65.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 72.0, 72.0, 74.0, 74.0, 76.0, 76.0, 76.0, 74.0, 72.0, 74.0, 74.0, 74.0, 67.0, 61.0, 67.0, 74.0, 73.0, 73.0, 74.0, 74.0, 74.0, 67.0, 61.0, 67.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 76.0, 78.0, 78.0, 70.0, 67.0, 73.0, 73.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 72.0, 70.0, 74.0, 76.0, 74.0, 73.0, 73.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 73.0, 73.0, 73.0, 73.0, 74.0, 74.0, 72.0, 72.0, 74.0, 76.0, 79.0, 76.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 73.0, 73.0, 73.0, 76.0, 76.0, 74.0, 72.0, 72.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 73.0, 75.0, 76.0, 74.0, 74.0, 74.0, 74.0, 76.0, 78.0, 78.0, 76.0, 74.0, 74.0, 74.0, 74.0, 73.0, 73.0, 67.0, 61.0, 70.0, 79.0, 76.0, 74.0, 74.0, 74.0, 74.0, 73.0, 76.0, 76.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 76.0, 76.0, 74.0, 73.0, 73.0, 73.0, 73.0, 74.0, 74.0, 74.0]
19	[46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0]
20	[23.0, 21.0, 20.0, 22.0, 23.0, 21.0, 20.0, 19.0, 22.0, 22.0, 17.0, 17.0, 19.0, 20.0, 19.0, 18.0, 20.0, 21.0, 19.0, 22.0, 27.0, 23.0, 22.0, 24.0, 20.0, 19.0, 17.0, 19.0, 19.0, 16.0, 21.0, 24.0, 23.0, 23.0, 22.0, 21.0, 22.0, 19.0, 19.0, 19.0, 23.0, 29.0, 23.0, 18.0, 19.0, 20.0, 22.0, 24.0, 20.0, 18.0, 21.0, 26.0, 23.0, 21.0, 23.0, 21.0, 22.0, 24.0, 24.0, 22.0, 21.0, 22.0, 21.0, 25.0, 30.0, 30.0, 23.0, 21.0, 21.0, 19.0, 19.0, 19.0, 24.0, 28.0, 25.0, 20.0, 19.0, 17.0, 17.0, 19.0, 19.0, 18.0, 17.0, 17.0, 16.0, 19.0, 21.0, 18.0, 20.0, 24.0, 21.0, 18.0, 18.0, 18.0, 20.0, 19.0, 20.0, 19.0, 21.0, 25.0, 25.0, 22.0, 20.0, 21.0, 20.0, 19.0, 20.0, 21.0, 20.0, 17.0, 20.0, 23.0, 21.0, 21.0, 22.0, 22.0, 24.0, 29.0, 30.0, 26.0, 23.0, 21.0, 22.0, 24.0, 22.0, 23.0, 28.0, 27.0, 21.0, 20.0, 20.0, 19.0, 18.0, 19.0, 19.0, 18.0, 21.0, 21.0, 20.0, 23.0, 26.0, 26.0, 20.0, 16.0, 19.0, 22.0, 21.0, 20.0, 21.0, 21.0, 23.0, 21.0, 20.0, 22.0, 20.0, 18.0, 18.0, 20.0, 20.0, 24.0, 23.0, 25.0, 25.0, 20.0, 20.0, 20.0, 20.0, 21.0, 21.0, 26.0, 29.0, 29.0, 23.0, 17.0, 20.0, 22.0, 20.0, 19.0, 20.0, 21.0, 23.0, 23.0, 19.0, 17.0, 18.0, 19.0, 20.0, 19.0, 18.0, 23.0, 22.0, 19.0, 23.0, 19.0, 16.0, 21.0, 28.0, 27.0, 21.0]
21	[45.0, 42.0, 43.0, 45.0, 45.0, 44.0, 38.0, 34.0, 39.0, 43.0, 39.0, 36.0, 38.0, 41.0, 41.0, 40.0, 40.0, 41.0, 44.0, 41.0, 38.0, 37.0, 40.0, 44.0, 44.0, 41.0, 37.0, 39.0, 40.0, 37.0, 37.0, 39.0, 40.0, 38.0, 41.0, 46.0, 44.0, 40.0, 39.0, 39.0, 38.0, 38.0, 40.0, 40.0, 40.0, 44.0, 41.0, 38.0, 38.0, 36.0, 38.0, 40.0, 39.0, 40.0, 44.0, 43.0, 40.0, 40.0, 39.0, 38.0, 42.0, 47.0, 42.0, 37.0, 38.0, 37.0, 37.0, 38.0, 37.0, 37.0, 39.0, 37.0, 37.0, 43.0, 42.0, 38.0, 38.0, 37.0, 39.0, 38.0, 37.0, 38.0, 38.0, 37.0, 37.0, 37.0, 36.0, 38.0, 40.0, 37.0, 34.0, 35.0, 35.0, 35.0, 38.0, 38.0, 38.0, 37.0, 36.0, 38.0, 41.0, 38.0, 38.0, 37.0, 36.0, 42.0, 41.0, 36.0, 36.0, 37.0, 37.0, 37.0, 39.0, 40.0, 38.0, 38.0, 39.0, 38.0, 38.0, 37.0, 36.0, 36.0, 36.0, 36.0, 39.0, 39.0, 39.0, 38.0, 36.0, 36.0, 38.0, 38.0, 36.0, 37.0, 37.0, 37.0, 38.0, 37.0, 38.0, 40.0, 39.0, 38.0, 38.0, 36.0, 37.0, 40.0, 37.0, 34.0, 35.0, 37.0, 37.0, 34.0, 36.0, 37.0, 38.0, 38.0, 36.0, 38.0, 37.0, 35.0, 36.0, 38.0, 38.0, 39.0, 41.0, 39.0, 37.0, 38.0, 38.0, 38.0, 39.0, 38.0, 39.0, 38.0, 38.0, 38.0, 38.0, 38.0, 37.0, 38.0, 37.0, 36.0, 35.0, 35.0, 38.0, 40.0, 38.0, 38.0, 38.0, 38.0, 40.0, 41.0, 39.0, 35.0, 37.0, 39.0, 39.0, 38.0, 34.0]
22	[15.0, 12.0, 9.0, 11.0, 14.0, 12.0, 9.0, 9.0, 11.0, 11.0, 9.0, 10.0, 11.0, 10.0, 10.0, 10.0, 9.0, 12.0, 16.0, 13.0, 14.0, 14.0, 11.0, 11.0, 12.0, 12.0, 9.0, 9.0, 9.0, 12.0, 15.0, 12.0, 9.0, 9.0, 11.0, 13.0, 14.0, 11.0, 9.0, 9.0, 14.0, 18.0, 14.0, 12.0, 12.0, 9.0, 10.0, 12.0, 11.0, 11.0, 11.0, 9.0, 9.0, 9.0, 11.0, 12.0, 10.0, 9.0, 10.0, 9.0, 11.0, 14.0, 11.0, 14.0, 19.0, 19.0, 14.0, 11.0, 11.0, 9.0, 9.0, 9.0, 9.0, 14.0, 14.0, 11.0, 11.0, 9.0, 11.0, 13.0, 13.0, 11.0, 9.0, 9.0, 11.0, 12.0, 9.0, 9.0, 9.0, 14.0, 13.0, 13.0, 13.0, 9.0, 11.0, 11.0, 11.0, 11.0, 11.0, 14.0, 14.0, 11.0, 9.0, 9.0, 13.0, 16.0, 14.0, 11.0, 9.0, 9.0, 10.0, 14.0, 14.0, 12.0, 13.0, 14.0, 15.0, 17.0, 17.0, 15.0, 11.0, 11.0, 13.0, 13.0, 13.0, 14.0, 16.0, 16.0, 11.0, 9.0, 11.0, 11.0, 9.0, 11.0, 11.0, 14.0, 18.0, 13.0, 11.0, 14.0, 14.0, 12.0, 9.0, 9.0, 9.0, 14.0, 14.0, 11.0, 11.0, 9.0, 9.0, 9.0, 11.0, 11.0, 14.0, 14.0, 9.0, 11.0, 12.0, 12.0, 11.0, 14.0, 14.0, 9.0, 11.0, 11.0, 9.0, 9.0, 9.0, 14.0, 18.0, 18.0, 14.0, 9.0, 11.0, 13.0, 11.0, 9.0, 11.0, 14.0, 13.0, 10.0, 12.0, 12.0, 12.0, 14.0, 11.0, 9.0, 9.0, 9.0, 9.0, 11.0, 13.0, 11.0, 9.0, 9.0, 14.0, 14.0, 9.0]
23	[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]
24	[39.0, 38.0, 37.0, 37.0, 37.0, 41.0, 45.0, 45.0, 41.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 38.0, 40.0, 38.0, 37.0, 38.0, 40.0, 40.0, 39.0, 38.0, 38.0, 37.0, 38.0, 43.0, 42.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 38.0, 38.0, 38.0, 40.0, 38.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 38.0, 38.0, 38.0, 38.0, 37.0, 37.0, 38.0, 39.0, 38.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 38.0, 38.0, 38.0, 38.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 38.0, 39.0, 37.0, 37.0, 37.0, 39.0, 40.0, 39.0, 38.0, 38.0, 39.0, 37.0, 37.0, 37.0, 37.0, 37.0, 38.0, 38.0, 37.0, 37.0, 37.0, 37.0, 37.0, 42.0, 43.0, 37.0, 37.0, 37.0, 38.0, 38.0, 37.0, 37.0, 38.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 38.0, 37.0, 37.0, 37.0, 38.0, 39.0, 38.0, 37.0, 37.0, 37.0, 37.0, 37.0, 39.0, 40.0, 38.0, 37.0, 37.0, 37.0, 37.0, 37.0, 38.0, 44.0, 48.0, 44.0, 39.0, 38.0, 38.0, 38.0, 38.0, 37.0, 37.0, 37.0, 37.0, 38.0, 37.0, 37.0, 37.0, 37.0, 38.0, 40.0, 38.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 38.0, 39.0, 38.0, 37.0, 38.0, 38.0, 37.0, 37.0, 38.0]
25	[67.0, 67.0, 67.0, 67.0, 67.0, 68.0, 70.0, 70.0, 70.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 72.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 74.0, 74.0, 74.0, 74.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 73.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0]
