 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
23	[9.836734693877553, 6.775510204081634, 9.714285714285715, 7.632653061224488, 6.551020408163268, 9.224489795918366, 9.346938775510203, 9.367346938775512, 7.836734693877553, 8.673469387755105, 7.95918367346939, 7.714285714285715, 7.938775510204081, 8.102040816326529, 7.918367346938773, 9.46938775510204, 9.693877551020407, 8.244897959183675, 8.020408163265305, 9.061224489795919, 8.224489795918366, 8.632653061224488, 7.918367346938773, 8.918367346938773, 9.693877551020407]
24	[19.020408163265305, 18.0, 18.89795918367347, 18.857142857142854, 17.775510204081634, 18.408163265306122, 18.53061224489796, 18.551020408163268, 19.06122448979592, 17.857142857142854, 19.183673469387756, 18.93877551020408, 19.163265306122447, 17.285714285714285, 19.142857142857142, 18.653061224489797, 18.877551020408163, 20.489795918367346, 20.26530612244898, 19.265306122448976, 20.46938775510204, 18.836734693877553, 20.163265306122447, 19.122448979591837, 19.89795918367347]
25	[27.183673469387756, 26.163265306122447, 27.06122448979592, 28.040816326530614, 26.95918367346939, 23.51020408163265, 29.755102040816325, 29.775510204081634, 30.285714285714285, 29.081632653061227, 26.3265306122449, 26.081632653061224, 26.306122448979593, 24.42857142857143, 24.244897959183675, 23.755102040816325, 23.97959183673469, 24.571428571428573, 24.346938775510203, 23.346938775510203, 24.551020408163264, 22.918367346938773, 24.244897959183675, 23.204081632653065, 23.97959183673469]
26	[10.57142857142857, 1.3877551020408134, 17.836734693877553, 16.857142857142854, 1.6122448979591866, 8.122448979591837, 18.204081632653065, 18.183673469387756, 18.693877551020407, 18.877551020408163, 13.46938775510204, 17.795918367346935, 16.551020408163268, 18.42857142857143, 17.591836734693878, 12.979591836734691, 13.775510204081634, 18.285714285714285, 17.48979591836735, 4.204081632653065, 17.285714285714285, 4.632653061224488, 12.48979591836735, 1.775510204081634, 13.775510204081634]
27	[15.95918367346939, 14.938775510204081, 15.836734693877553, 15.795918367346935, 14.714285714285715, 15.346938775510203, 15.46938775510204, 15.48979591836735, 12.938775510204081, 14.795918367346935, 13.061224489795919, 15.877551020408163, 13.040816326530614, 14.224489795918366, 13.020408163265305, 15.591836734693878, 15.816326530612244, 13.346938775510203, 13.122448979591837, 15.183673469387756, 13.326530612244898, 14.755102040816325, 13.020408163265305, 15.04081632653061, 15.816326530612244]
28	[19.755102040816325, 17.714285714285715, 19.877551020408163, 22.97959183673469, 17.93877551020408, 20.367346938775512, 23.306122448979593, 20.224489795918366, 19.714285714285715, 17.857142857142854, 22.653061224489797, 19.836734693877553, 19.612244897959187, 18.42857142857143, 19.632653061224488, 23.183673469387756, 22.95918367346939, 19.306122448979593, 22.591836734693878, 20.53061224489796, 22.387755102040813, 17.89795918367347, 22.693877551020407, 17.612244897959187, 19.89795918367347]
29	[6.775510204081634, 5.755102040816325, 6.653061224489797, 6.612244897959187, 5.530612244897959, 6.163265306122447, 6.285714285714285, 6.306122448979593, 6.816326530612244, 5.612244897959187, 6.938775510204081, 6.693877551020407, 6.918367346938773, 5.04081632653061, 6.897959183673471, 6.408163265306122, 6.632653061224488, 7.224489795918366, 7.0, 6.0, 7.204081632653061, 5.571428571428569, 6.897959183673471, 5.857142857142854, 6.632653061224488]
30	[23.836734693877553, 19.755102040816325, 22.93877551020408, 25.02040816326531, 23.04081632653061, 24.448979591836732, 25.346938775510203, 24.306122448979593, 23.795918367346935, 20.918367346938773, 24.693877551020407, 23.918367346938773, 24.714285714285715, 21.48979591836735, 25.755102040816325, 24.204081632653065, 23.97959183673469, 23.387755102040813, 24.632653061224488, 24.612244897959187, 25.448979591836732, 24.02040816326531, 24.734693877551024, 21.693877551020407, 25.0]
31	[25.877551020408163, 21.795918367346935, 23.95918367346939, 24.0, 22.02040816326531, 25.46938775510204, 24.326530612244895, 25.326530612244895, 24.816326530612244, 21.93877551020408, 25.714285714285715, 24.93877551020408, 25.734693877551024, 23.53061224489796, 23.714285714285715, 23.183673469387756, 25.0, 25.42857142857143, 25.653061224489797, 23.591836734693878, 25.448979591836732, 21.97959183673469, 24.734693877551024, 23.734693877551024, 22.95918367346939]
32	[22.081632653061224, 14.938775510204081, 15.836734693877553, 21.918367346938773, 20.836734693877553, 12.285714285714285, 19.551020408163268, 19.57142857142857, 20.081632653061224, 18.877551020408163, 13.061224489795919, 19.95918367346939, 20.183673469387756, 22.387755102040813, 13.020408163265305, 12.53061224489796, 12.755102040816325, 14.367346938775512, 14.142857142857142, 12.122448979591837, 14.346938775510203, 12.714285714285715, 13.020408163265305, 10.95918367346939, 13.775510204081634]
33	[0.36734693877551194, 1.3877551020408134, 0.48979591836734926, 0.5306122448979593, 1.6122448979591866, 0.9795918367346914, 0.8571428571428541, 0.8367346938775526, 4.408163265306122, 1.5306122448979593, 4.285714285714285, 4.530612244897959, 4.306122448979593, 2.1020408163265287, 4.326530612244895, 0.7346938775510239, 0.5102040816326507, 4.0, 4.224489795918366, 1.142857142857146, 4.020408163265309, 1.5714285714285694, 4.326530612244895, 1.2857142857142847, 0.5102040816326507]
34	[23.836734693877553, 21.795918367346935, 23.95918367346939, 24.0, 22.02040816326531, 24.448979591836732, 21.265306122448976, 24.306122448979593, 23.795918367346935, 21.93877551020408, 23.673469387755105, 23.918367346938773, 23.693877551020407, 22.51020408163265, 23.714285714285715, 21.142857142857146, 23.97959183673469, 23.387755102040813, 20.551020408163268, 21.551020408163268, 23.408163265306122, 21.97959183673469, 23.714285714285715, 21.693877551020407, 23.97959183673469]
35	[29.224489795918366, 28.204081632653065, 29.102040816326532, 30.081632653061224, 29.0, 28.612244897959187, 31.795918367346935, 31.816326530612244, 32.326530612244895, 31.122448979591837, 31.428571428571427, 31.183673469387756, 31.408163265306122, 29.53061224489796, 26.285714285714285, 25.795918367346935, 26.020408163265305, 26.612244897959183, 26.387755102040817, 25.387755102040813, 26.591836734693878, 24.95918367346939, 26.285714285714285, 25.244897959183675, 26.020408163265305]
36	[8.816326530612244, 7.795918367346935, 13.795918367346935, 13.755102040816325, 12.673469387755105, 15.346938775510203, 15.46938775510204, 15.48979591836735, 16.0, 14.795918367346935, 16.122448979591837, 15.877551020408163, 16.102040816326532, 14.224489795918366, 18.122448979591837, 17.632653061224488, 17.857142857142854, 18.448979591836736, 18.224489795918366, 17.224489795918366, 18.428571428571427, 16.795918367346935, 18.122448979591837, 17.081632653061227, 17.857142857142854]
37	[9.836734693877553, 13.918367346938773, 11.755102040816325, 6.612244897959187, 11.653061224489797, 11.265306122448976, 6.285714285714285, 6.306122448979593, 6.816326530612244, 11.734693877551024, 12.040816326530614, 6.693877551020407, 6.918367346938773, 19.326530612244895, 12.0, 11.51020408163265, 11.734693877551024, 7.224489795918366, 7.0, 11.102040816326529, 7.204081632653061, 5.571428571428569, 12.0, 13.0, 6.632653061224488]
38	[23.102040816326532, 22.081632653061227, 22.97959183673469, 23.95918367346939, 22.877551020408163, 22.48979591836735, 25.673469387755105, 25.693877551020407, 26.20408163265306, 25.0, 25.306122448979593, 25.06122448979592, 25.285714285714285, 23.408163265306122, 23.224489795918366, 22.734693877551024, 22.95918367346939, 23.551020408163264, 23.3265306122449, 22.326530612244895, 23.53061224489796, 21.89795918367347, 23.224489795918366, 22.183673469387756, 22.95918367346939]
39	[21.795918367346935, 12.612244897959187, 19.877551020408163, 21.95918367346939, 15.897959183673471, 19.346938775510203, 21.265306122448976, 24.306122448979593, 23.795918367346935, 15.816326530612244, 22.653061224489797, 19.836734693877553, 23.693877551020407, 14.346938775510203, 21.673469387755105, 24.204081632653065, 20.918367346938773, 21.346938775510203, 20.551020408163268, 21.551020408163268, 23.408163265306122, 17.89795918367347, 21.673469387755105, 21.693877551020407, 20.918367346938773]
40	[14.938775510204081, 13.918367346938773, 16.857142857142854, 17.836734693877553, 16.755102040816325, 17.387755102040813, 17.51020408163265, 17.53061224489796, 18.040816326530614, 16.836734693877553, 18.163265306122447, 17.918367346938773, 18.142857142857142, 16.265306122448976, 18.122448979591837, 17.632653061224488, 17.857142857142854, 19.46938775510204, 19.244897959183675, 18.244897959183675, 19.448979591836736, 17.816326530612244, 19.142857142857142, 18.10204081632653, 18.877551020408163]
41	[24.857142857142854, 22.816326530612244, 24.97959183673469, 25.02040816326531, 24.06122448979592, 26.48979591836735, 26.367346938775512, 26.346938775510203, 25.836734693877553, 22.95918367346939, 24.693877551020407, 25.95918367346939, 25.734693877551024, 22.51020408163265, 24.734693877551024, 25.224489795918366, 26.02040816326531, 24.408163265306122, 24.632653061224488, 24.612244897959187, 24.42857142857143, 23.0, 25.755102040816325, 22.714285714285715, 23.97959183673469]
42	[30.244897959183675, 27.183673469387756, 29.102040816326532, 31.102040816326532, 26.95918367346939, 28.612244897959187, 30.775510204081634, 30.795918367346935, 28.244897959183675, 27.04081632653061, 29.387755102040817, 29.142857142857142, 26.306122448979593, 27.48979591836735, 31.387755102040817, 28.857142857142854, 29.081632653061224, 28.653061224489797, 31.489795918367346, 27.42857142857143, 28.632653061224488, 30.06122448979592, 31.387755102040817, 27.285714285714285, 29.081632653061224]
43	[9.836734693877553, 8.816326530612244, 8.693877551020407, 8.653061224489797, 7.571428571428569, 8.204081632653065, 8.326530612244895, 8.346938775510203, 8.857142857142854, 7.653061224489797, 8.979591836734691, 8.734693877551024, 8.95918367346939, 7.081632653061227, 8.938775510204081, 8.448979591836732, 8.673469387755105, 9.26530612244898, 9.040816326530614, 8.04081632653061, 9.244897959183675, 7.612244897959187, 8.938775510204081, 9.938775510204081, 8.673469387755105]
44	[29.95918367346939, 30.97959183673469, 30.081632653061227, 30.122448979591837, 31.204081632653065, 30.57142857142857, 30.448979591836732, 30.42857142857143, 29.918367346938773, 31.122448979591837, 29.795918367346935, 30.04081632653061, 29.816326530612244, 31.693877551020407, 29.836734693877553, 30.326530612244895, 30.10204081632653, 29.51020408163265, 29.734693877551024, 30.734693877551024, 29.53061224489796, 31.163265306122447, 29.836734693877553, 30.877551020408163, 30.10204081632653]
45	[27.918367346938773, 28.93877551020408, 28.04081632653061, 28.081632653061227, 29.163265306122447, 28.53061224489796, 28.408163265306122, 28.387755102040813, 27.877551020408163, 29.081632653061227, 27.755102040816325, 28.0, 27.775510204081634, 29.653061224489797, 27.795918367346935, 28.285714285714285, 28.06122448979592, 27.46938775510204, 27.693877551020407, 28.693877551020407, 27.48979591836735, 29.122448979591837, 27.795918367346935, 28.836734693877553, 28.06122448979592]
46	[18.734693877551024, 19.755102040816325, 18.857142857142854, 18.89795918367347, 19.97959183673469, 19.346938775510203, 19.224489795918366, 19.204081632653065, 18.693877551020407, 19.89795918367347, 18.57142857142857, 18.816326530612244, 18.591836734693878, 20.46938775510204, 18.612244897959187, 19.10204081632653, 18.877551020408163, 18.285714285714285, 18.51020408163265, 19.51020408163265, 18.306122448979593, 19.93877551020408, 18.612244897959187, 19.653061224489797, 18.877551020408163]
47	[26.163265306122447, 25.142857142857146, 25.020408163265305, 26.0, 24.918367346938773, 24.53061224489796, 25.673469387755105, 25.693877551020407, 26.20408163265306, 25.0, 26.3265306122449, 26.081632653061224, 26.306122448979593, 26.46938775510204, 27.306122448979593, 26.816326530612244, 27.040816326530614, 27.632653061224488, 27.408163265306122, 26.408163265306122, 27.612244897959183, 25.97959183673469, 27.306122448979593, 26.265306122448976, 27.040816326530614]
48	[27.918367346938773, 28.93877551020408, 28.04081632653061, 28.081632653061227, 29.163265306122447, 28.53061224489796, 28.408163265306122, 28.387755102040813, 27.877551020408163, 29.081632653061227, 27.755102040816325, 28.0, 27.775510204081634, 29.653061224489797, 27.795918367346935, 28.285714285714285, 28.06122448979592, 27.46938775510204, 27.693877551020407, 28.693877551020407, 27.48979591836735, 29.122448979591837, 27.795918367346935, 28.836734693877553, 28.06122448979592]
49	[18.734693877551024, 9.551020408163268, 16.816326530612244, 18.89795918367347, 12.836734693877553, 16.285714285714285, 18.204081632653065, 21.244897959183675, 20.734693877551024, 18.877551020408163, 18.57142857142857, 19.836734693877553, 20.632653061224488, 11.285714285714285, 19.632653061224488, 20.122448979591837, 18.877551020408163, 20.326530612244895, 16.46938775510204, 17.46938775510204, 20.346938775510203, 14.836734693877553, 18.612244897959187, 18.632653061224488, 19.89795918367347]


Players twoConsecutiveAvgCompletionTime per iteration
0	[39.0, 39.0, 41.0, 43.0, 47.0, 45.0, 41.0, 43.0, 43.0, 41.0, 41.0, 44.0, 44.0, 46.0, 46.0, 41.0, 39.0, 39.0, 39.0, 41.0, 43.0, 43.0, 41.0, 39.0]
1	[39.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0]
2	[57.0, 53.0, 52.0, 53.0, 55.0, 55.0, 55.0, 53.0, 53.0, 53.0, 52.0, 52.0, 53.0, 53.0, 53.0, 53.0, 52.0, 52.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0]
3	[29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 27.0, 27.0, 27.0, 25.0, 25.0, 27.0, 27.0, 27.0, 29.0, 27.0, 25.0, 27.0, 27.0, 27.0, 27.0, 27.0, 29.0]
4	[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0]
5	[12.0, 11.0, 9.0, 9.0, 9.0, 10.0, 10.0, 10.0, 12.0, 11.0, 9.0, 10.0, 12.0, 11.0, 9.0, 9.0, 9.0, 9.0, 10.0, 10.0, 9.0, 9.0, 9.0, 9.0]
6	[32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0]
7	[8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]
8	[63.0, 63.0, 63.0, 63.0, 63.0, 63.0, 63.0, 63.0, 63.0, 63.0, 63.0, 63.0, 64.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0]
9	[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]
10	[61.0, 61.0, 61.0, 62.0, 62.0, 63.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0]
11	[66.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0]
12	[17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0]
13	[36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0]
14	[22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0]
15	[14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0]
16	[59.0, 59.0, 59.0, 60.0, 60.0, 61.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0]
17	[28.0, 27.0, 28.0, 30.0, 28.0, 27.0, 28.0, 29.0, 29.0, 28.0, 27.0, 28.0, 29.0, 28.0, 28.0, 28.0, 27.0, 27.0, 29.0, 29.0, 32.0, 32.0, 28.0, 27.0]
18	[9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]
19	[24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0, 24.0]
20	[42.0, 42.0, 42.0, 42.0, 44.0, 44.0, 44.0, 42.0, 42.0, 42.0, 41.0, 41.0, 42.0, 42.0, 42.0, 44.0, 42.0, 41.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0]
21	[35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0, 35.0]
22	[56.0, 60.0, 62.0, 59.0, 60.0, 62.0, 61.0, 59.0, 58.0, 60.0, 63.0, 61.0, 61.0, 60.0, 59.0, 61.0, 60.0, 59.0, 61.0, 61.0, 61.0, 59.0, 58.0, 60.0]
23	[41.0, 41.0, 41.0, 40.0, 41.0, 42.0, 42.0, 41.0, 41.0, 41.0, 40.0, 40.0, 41.0, 41.0, 41.0, 42.0, 41.0, 40.0, 41.0, 41.0, 41.0, 41.0, 41.0, 42.0]
24	[51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0]
25	[59.0, 59.0, 59.0, 60.0, 58.0, 59.0, 62.0, 62.0, 62.0, 60.0, 58.0, 58.0, 58.0, 57.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0]
26	[27.0, 23.0, 15.0, 24.0, 28.0, 20.0, 15.0, 14.0, 14.0, 17.0, 17.0, 15.0, 16.0, 15.0, 17.0, 19.0, 16.0, 14.0, 22.0, 22.0, 22.0, 24.0, 27.0, 27.0]
27	[48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 48.0, 46.0, 45.0, 46.0, 46.0, 46.0, 46.0, 46.0, 48.0]
28	[14.0, 14.0, 11.0, 13.0, 14.0, 11.0, 11.0, 13.0, 14.0, 13.0, 11.0, 13.0, 14.0, 14.0, 11.0, 10.0, 11.0, 11.0, 11.0, 11.0, 13.0, 13.0, 13.0, 14.0]
29	[39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0]
30	[11.0, 12.0, 9.0, 9.0, 10.0, 8.0, 8.0, 9.0, 11.0, 10.0, 8.0, 8.0, 10.0, 10.0, 8.0, 9.0, 9.0, 8.0, 8.0, 8.0, 8.0, 9.0, 10.0, 10.0]
31	[9.0, 10.0, 9.0, 10.0, 10.0, 8.0, 8.0, 8.0, 10.0, 9.0, 7.0, 7.0, 9.0, 10.0, 9.0, 9.0, 7.0, 7.0, 8.0, 8.0, 9.0, 10.0, 9.0, 10.0]
32	[51.0, 48.0, 51.0, 54.0, 49.0, 48.0, 52.0, 52.0, 52.0, 48.0, 48.0, 52.0, 54.0, 50.0, 45.0, 45.0, 45.0, 46.0, 45.0, 45.0, 46.0, 45.0, 44.0, 45.0]
33	[32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 30.0, 30.0, 30.0, 28.0, 28.0, 30.0, 30.0, 30.0, 32.0, 30.0, 28.0, 30.0, 30.0, 30.0, 30.0, 30.0, 32.0]
34	[10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 9.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 12.0, 10.0, 10.0, 10.0, 10.0, 10.0]
35	[61.0, 61.0, 61.0, 62.0, 61.0, 62.0, 64.0, 64.0, 64.0, 63.0, 63.0, 63.0, 63.0, 60.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0]
36	[41.0, 43.0, 46.0, 46.0, 47.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 49.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]
37	[44.0, 45.0, 41.0, 42.0, 44.0, 41.0, 39.0, 39.0, 42.0, 44.0, 41.0, 39.0, 46.0, 48.0, 44.0, 44.0, 41.0, 39.0, 41.0, 41.0, 39.0, 41.0, 45.0, 42.0]
38	[55.0, 55.0, 55.0, 56.0, 55.0, 56.0, 58.0, 58.0, 58.0, 57.0, 57.0, 57.0, 57.0, 56.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0]
39	[16.0, 17.0, 12.0, 14.0, 16.0, 13.0, 10.0, 9.0, 13.0, 14.0, 11.0, 11.0, 14.0, 15.0, 10.0, 10.0, 11.0, 11.0, 12.0, 10.0, 12.0, 13.0, 11.0, 12.0]
40	[47.0, 48.0, 49.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0]
41	[9.0, 9.0, 8.0, 9.0, 8.0, 7.0, 7.0, 7.0, 9.0, 9.0, 7.0, 7.0, 9.0, 10.0, 8.0, 7.0, 7.0, 8.0, 8.0, 8.0, 9.0, 9.0, 9.0, 10.0]
42	[61.0, 60.0, 62.0, 61.0, 60.0, 62.0, 63.0, 61.0, 60.0, 60.0, 61.0, 59.0, 59.0, 62.0, 62.0, 61.0, 60.0, 61.0, 61.0, 60.0, 61.0, 63.0, 61.0, 60.0]
43	[42.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 42.0, 42.0]
44	[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
45	[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]
46	[14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0]
47	[58.0, 57.0, 57.0, 58.0, 57.0, 57.0, 58.0, 58.0, 58.0, 58.0, 58.0, 58.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0]
48	[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]
49	[19.0, 20.0, 15.0, 17.0, 19.0, 16.0, 13.0, 12.0, 13.0, 14.0, 13.0, 12.0, 17.0, 18.0, 13.0, 13.0, 13.0, 14.0, 16.0, 14.0, 15.0, 16.0, 14.0, 14.0]


Players Completion time at iteration with max admission
43	41	52	25	11	9	32	8	65	7	64	69	17	36	22	14	62	27	9	24	41	35	61	40	52	56	15	45	10	39	7	7	46	28	9	58	50	39	55	9	51	8	60	41	3	5	14	59	5	12	

Players twoConsecutiveAvgCompletionTime at last iteration
39.0	41.0	53.0	29.0	11.0	9.0	32.0	8.0	65.0	7.0	64.0	69.0	17.0	36.0	22.0	14.0	62.0	27.0	9.0	24.0	42.0	35.0	60.0	42.0	52.0	56.0	27.0	48.0	14.0	39.0	10.0	10.0	45.0	32.0	10.0	58.0	50.0	42.0	55.0	12.0	51.0	10.0	60.0	42.0	3.0	5.0	14.0	59.0	5.0	14.0	

 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
Stopping Condition =	Iterations exceed 25
Final Admission Rate- used IF NASH:	8.0
Max Admission Rate- can be used IF stop at certain iteration:	14.0
iteration at which we got Max Admission Rate - can be used IF stop at certain iteration:	10.0
Average Admission Rate:	8.8
Admission rate per iteration:	[8.0, 6.0, 10.0, 10.0, 6.0, 8.0, 10.0, 8.0, 8.0, 6.0, 14.0, 8.0, 10.0, 6.0, 12.0, 10.0, 10.0, 10.0, 12.0, 6.0, 10.0, 6.0, 12.0, 6.0, 8.0]
Players completion time per iteration
0	[62, 62, 62, 62, 62, 62, 62, 62, 58, 62, 58, 62, 58, 62, 58, 62, 62, 58, 58, 62, 58, 62, 58, 62, 62]
1	[26, 29, 26, 26, 31, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 31, 26, 26, 26, 26, 26]
2	[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
3	[40, 40, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
4	[10, 12, 10, 11, 11, 9, 9, 14, 10, 10, 11, 10, 10, 12, 9, 10, 9, 14, 11, 11, 10, 12, 10, 10, 11]
5	[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
6	[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]
7	[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]
8	[72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72]
9	[67, 67, 67, 67, 71, 71, 71, 71, 69, 72, 70, 72, 70, 76, 74, 76, 76, 74, 74, 76, 74, 76, 74, 76, 76]
10	[17, 17, 17, 17, 17, 17, 17, 17, 13, 17, 13, 13, 13, 17, 13, 17, 17, 13, 13, 17, 13, 17, 13, 17, 17]
11	[27, 35, 11, 23, 29, 25, 19, 27, 26, 16, 14, 13, 23, 23, 13, 25, 26, 24, 15, 39, 21, 31, 19, 23, 19]
